problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
hubbard_hts_core,2700,-0.1426978513,0.9450982742,0.0600000000,17.34,65.79,1399297385
qcd_lattice_proxy,0,-0.1658098924,0.9959798438,-0.0123456790,17.34,65.79,729950
qcd_lattice_proxy,100,-0.0646832176,0.9155870892,0.0123456790,17.34,65.79,51693820
qcd_lattice_proxy,200,-0.0577384149,0.9169292706,-0.0370370370,17.34,65.79,107269899
qcd_lattice_proxy,300,-0.0483079606,0.9158064965,0.1111111111,17.34,65.79,158584059
qcd_lattice_proxy,400,-0.0704033880,0.9176622853,0.0370370370,17.34,65.79,208313858
qcd_lattice_proxy,500,-0.0666849784,0.9176299011,-0.2098765432,17.34,65.79,259310948
qcd_lattice_proxy,600,-0.0417350239,0.9160253249,-0.1358024691,17.34,65.79,309749707
qcd_lattice_proxy,700,-0.0463059484,0.9162743196,0.0123456790,17.34,65.79,361907176
qcd_lattice_proxy,800,-0.0455458647,0.9138302285,0.0370370370,17.34,65.79,413882586
qcd_lattice_proxy,900,-0.0478906274,0.9185375221,-0.1358024691,17.34,65.79,465247225
qcd_lattice_proxy,1000,-0.0650599374,0.9167120757,0.0617283951,17.34,65.79,515406615
qcd_lattice_proxy,1100,-0.0456042672,0.9172378508,0.0864197531,17.34,65.79,567623604
qcd_lattice_proxy,1200,-0.0425584285,0.9164057434,-0.0617283951,17.34,65.79,618794624
qcd_lattice_proxy,1300,-0.0653452479,0.9141363696,0.1358024691,17.34,65.79,669820803
qcd_lattice_proxy,1400,-0.0478240830,0.9153550887,0.1851851852,17.34,65.79,720880473
qcd_lattice_proxy,1500,-0.0391193081,0.9154522339,0.0617283951,17.34,65.79,772376492
qcd_lattice_proxy,1600,-0.0496089555,0.9151861996,-0.1851851852,17.34,65.79,824648911
qcd_lattice_proxy,1700,-0.0586599963,0.9194788141,0.0370370370,17.34,65.79,877466031
qcd_lattice_proxy,1800,-0.0584523485,0.9208899767,0.1358024691,17.34,65.79,928915310
qcd_lattice_proxy,1900,-0.0454172959,0.9243709320,-0.0617283951,17.34,65.79,979406060
qcd_lattice_proxy,2000,-0.0654330277,0.9213988144,0.0370370370,17.34,65.79,1031613319
qcd_lattice_proxy,2100,-0.0566371128,0.9183643772,0.0617283951,17.34,65.79,1082850229
quantum_field_noneq,0,-0.2821615003,0.9952690693,-0.1250000000,17.34,65.79,591970
quantum_field_noneq,100,-0.1641700022,0.8782260402,0.0312500000,17.34,65.79,53082609
quantum_field_noneq,200,-0.2263882070,0.8776787831,-0.3125000000,17.34,65.79,104587679
quantum_field_noneq,300,-0.2325329481,0.8766104145,0.0312500000,17.34,65.79,155066928
quantum_field_noneq,400,-0.1604575380,0.8723560113,0.2812500000,17.34,65.79,205364678
quantum_field_noneq,500,-0.2213556387,0.8764496410,0.0312500000,17.34,65.79,256023917
quantum_field_noneq,600,-0.2002773914,0.8777143150,-0.0937500000,17.34,65.79,307755957
quantum_field_noneq,700,-0.1712212191,0.8814460619,0.0625000000,17.34,65.79,358164946
quantum_field_noneq,800,-0.1888105412,0.8820341309,0.1250000000,17.34,65.79,408824306
quantum_field_noneq,900,-0.1697228847,0.8832901272,-0.1250000000,17.34,65.79,458945385
quantum_field_noneq,1000,-0.2114645391,0.8873575601,-0.0625000000,17.34,65.79,511013704
quantum_field_noneq,1100,-0.2039312245,0.8845759651,0.1562500000,17.34,65.79,562786994
quantum_field_noneq,1200,-0.1753302408,0.8874920448,0.0000000000,17.34,65.79,615114503
quantum_field_noneq,1300,-0.2046085749,0.8916785076,0.0312500000,17.34,65.79,666296033
quantum_field_noneq,1400,-0.1961517353,0.8872228361,0.0000000000,17.34,65.79,717740212
quantum_field_noneq,1500,-0.1962080312,0.8852407281,0.0312500000,17.34,65.79,769483442
quantum_field_noneq,1600,-0.1584399396,0.8879921806,-0.1250000000,17.34,65.79,820427081
quantum_field_noneq,1700,-0.1756449204,0.8900852333,-0.0937500000,17.34,65.79,870852131
quantum_field_noneq,1800,-0.1994540861,0.8980714494,0.0000000000,17.34,65.79,922715880
quantum_field_noneq,1900,-0.2228850626,0.8919636022,0.0625000000,17.34,65.79,972923719
quantum_field_noneq,2000,-0.2039803879,0.8905726415,0.0312500000,17.34,65.79,1024807689
dense_nuclear_proxy,0,-0.2051317614,0.9975107803,0.1111111111,17.34,65.79,564270
dense_nuclear_proxy,100,-0.0864002172,0.9476807410,0.1111111111,17.34,65.79,52397530
dense_nuclear_proxy,200,-0.0207414642,0.9485093065,0.0555555556,17.34,65.79,104343329
dense_nuclear_proxy,300,-0.0385773722,0.9487546275,0.0277777778,17.34,65.79,157500328
dense_nuclear_proxy,400,-0.0429812266,0.9493846092,-0.0277777778,17.34,65.78,214573978
dense_nuclear_proxy,500,-0.0414898451,0.9496788545,-0.1944444444,17.34,65.78,265945287
dense_nuclear_proxy,600,-0.0275841928,0.9489381395,0.0277777778,17.34,65.78,316546447
dense_nuclear_proxy,700,-0.0480731455,0.9484562482,0.0277777778,17.34,65.78,367997716
dense_nuclear_proxy,800,-0.0324343455,0.9501809107,0.0000000000,17.34,65.78,419599566
dense_nuclear_proxy,900,-0.0399661026,0.9489774927,0.1111111111,17.34,65.78,470504905
dense_nuclear_proxy,1000,-0.0304879640,0.9514540272,-0.1388888889,17.34,65.78,522573565
dense_nuclear_proxy,1100,-0.0268053220,0.9512894661,0.0000000000,17.34,65.78,573330564
dense_nuclear_proxy,1200,-0.0513525857,0.9515479101,0.2222222222,17.34,65.78,624558633
dense_nuclear_proxy,1300,-0.0443577503,0.9517270772,-0.1666666667,17.34,65.78,677667473
dense_nuclear_proxy,1400,-0.0435853352,0.9506205464,-0.2500000000,17.34,65.78,731563372
dense_nuclear_proxy,1500,-0.0393843759,0.9495059075,0.1388888889,17.34,65.78,782509482
dense_nuclear_proxy,1600,-0.0380723390,0.9485912396,-0.0555555556,17.34,65.78,835505731
dense_nuclear_proxy,1700,-0.0461345183,0.9497011815,0.0277777778,17.34,65.78,887462391
dense_nuclear_proxy,1800,-0.0268402143,0.9482896208,-0.1111111111,17.34,65.78,940871780
dense_nuclear_proxy,1900,-0.0316393810,0.9490521718,-0.1944444444,17.34,65.78,993144909
dense_nuclear_proxy,2000,-0.0450423537,0.9487775861,0.2222222222,17.34,65.78,1044534729
quantum_chemistry_proxy,0,-0.4496716511,0.9979526360,-0.1428571429,17.34,65.78,656150
quantum_chemistry_proxy,100,-0.2808796687,0.9544239205,-0.2142857143,17.34,65.78,50991000
quantum_chemistry_proxy,200,-0.2668789381,0.9558192721,-0.0357142857,17.34,65.78,101426009
quantum_chemistry_proxy,300,-0.2781171637,0.9564705912,0.0000000000,17.34,65.78,152210459
quantum_chemistry_proxy,400,-0.2657643327,0.9563011440,0.1785714286,17.34,65.78,202407968
quantum_chemistry_proxy,500,-0.2528669880,0.9580518961,0.2142857143,17.34,65.78,252048188
quantum_chemistry_proxy,600,-0.2668422759,0.9578094942,0.0000000000,17.34,65.78,301814457
quantum_chemistry_proxy,700,-0.2842703000,0.9570555058,0.0000000000,17.34,65.78,354154246
quantum_chemistry_proxy,800,-0.2416447380,0.9544192338,0.0000000000,17.34,65.78,404377466
quantum_chemistry_proxy,900,-0.2655431133,0.9565521635,0.0714285714,17.34,65.78,454205825
quantum_chemistry_proxy,1000,-0.2187811241,0.9546572895,0.0714285714,17.34,65.78,503916205
quantum_chemistry_proxy,1100,-0.2629403778,0.9540534963,-0.3214285714,17.34,65.78,555974584
quantum_chemistry_proxy,1200,-0.2335084713,0.9550221906,-0.1071428571,17.34,65.78,606873664
quantum_chemistry_proxy,1300,-0.2719400056,0.9547226765,-0.0714285714,17.34,65.78,657838623
quantum_chemistry_proxy,1400,-0.2803780084,0.9550245025,0.1071428571,17.34,65.78,709217382
quantum_chemistry_proxy,1500,-0.2624701888,0.9574904495,0.0000000000,17.34,65.78,759019492
quantum_chemistry_proxy,1600,-0.2278179557,0.9570254872,-0.1785714286,17.34,65.78,810037711
quantum_chemistry_proxy,1700,-0.2356375267,0.9575837333,-0.0714285714,17.34,65.78,861460661
quantum_chemistry_proxy,1800,-0.2743100958,0.9581822490,-0.1428571429,17.34,65.78,911764600
quantum_chemistry_proxy,1900,-0.2659905630,0.9588710111,0.2142857143,17.34,65.78,962330200
quantum_chemistry_proxy,2000,-0.2037970730,0.9571596731,0.1428571429,17.34,65.78,1011141979
quantum_chemistry_proxy,2100,-0.2803193978,0.9560868416,-0.0357142857,17.34,65.78,1060431079
spin_liquid_exotic,0,-0.2379418314,0.9982339533,-0.0333333333,17.34,65.78,567360
spin_liquid_exotic,100,-0.1278845121,0.9714297989,0.1166666667,17.34,65.78,50491050
spin_liquid_exotic,200,-0.1365968569,0.9726672137,-0.0333333333,17.34,65.78,101098879
spin_liquid_exotic,300,-0.1244934295,0.9722446695,0.1000000000,17.34,65.78,152120348
spin_liquid_exotic,400,-0.1165791629,0.9719965830,0.0000000000,17.34,65.78,201700778
spin_liquid_exotic,500,-0.1144381592,0.9732661891,-0.1166666667,17.34,65.78,254150987
spin_liquid_exotic,600,-0.1147816483,0.9734196525,0.0000000000,17.34,65.78,304634777
spin_liquid_exotic,700,-0.1322229949,0.9732231348,-0.1000000000,17.34,65.78,359749196
spin_liquid_exotic,800,-0.1352903434,0.9726175725,0.0166666667,17.34,65.78,409727196
spin_liquid_exotic,900,-0.1235210641,0.9724788128,-0.1833333333,17.34,65.78,460697645
spin_liquid_exotic,1000,-0.1396299290,0.9730481336,-0.1000000000,17.34,65.78,513309885
spin_liquid_exotic,1100,-0.1308195228,0.9729544333,-0.2333333333,17.34,65.78,563498564
spin_liquid_exotic,1200,-0.1554452434,0.9734178731,-0.0500000000,17.34,65.78,615971273
spin_liquid_exotic,1300,-0.1487874523,0.9737244925,0.0166666667,17.34,65.78,666324733
spin_liquid_exotic,1400,-0.1471389738,0.9736387181,-0.1000000000,17.34,65.78,716987962
spin_liquid_exotic,1500,-0.1342535759,0.9741718512,-0.0666666667,17.34,65.78,770252532
spin_liquid_exotic,1600,-0.1438101902,0.9741147959,0.0000000000,17.34,65.78,819752201
spin_liquid_exotic,1700,-0.1436830131,0.9745780928,0.0333333333,17.34,65.78,870271441
spin_liquid_exotic,1800,-0.1488677076,0.9755831154,-0.0666666667,17.34,65.78,919600670
spin_liquid_exotic,1900,-0.1477900538,0.9746207079,-0.0833333333,17.34,65.78,971050010
spin_liquid_exotic,2000,-0.1151253507,0.9736225900,0.1500000000,17.34,65.78,1021779279
spin_liquid_exotic,2100,-0.1287829483,0.9724901122,0.0000000000,17.34,65.78,1072437148
spin_liquid_exotic,2200,-0.1272656707,0.9723042660,-0.1000000000,17.34,65.78,1122994878
spin_liquid_exotic,2300,-0.1088309171,0.9718761290,-0.0166666667,17.34,65.78,1173048717
spin_liquid_exotic,2400,-0.1178482322,0.9731421889,-0.0166666667,17.34,65.78,1224331537
spin_liquid_exotic,2500,-0.1358075145,0.9733711359,-0.0833333333,17.34,65.78,1274648306
topological_correlated_materials,0,-0.2598515733,0.9979933394,-0.1074380165,17.34,65.78,595450
topological_correlated_materials,100,-0.1831778556,0.9633807451,0.0082644628,17.34,65.78,51104799
topological_correlated_materials,200,-0.2087951261,0.9644635583,-0.1404958678,17.34,65.78,101450689
topological_correlated_materials,300,-0.1914594804,0.9651385440,0.0909090909,17.34,65.78,153465168
topological_correlated_materials,400,-0.1989771695,0.9632683864,-0.1074380165,17.34,65.78,204060657
topological_correlated_materials,500,-0.1970810562,0.9640855859,-0.0413223140,17.34,65.78,255507307
topological_correlated_materials,600,-0.1998082234,0.9645163893,-0.1404958678,17.34,65.78,307593626
topological_correlated_materials,700,-0.1964637182,0.9646882002,0.1239669421,17.34,65.78,358130846
topological_correlated_materials,800,-0.2138190196,0.9639990749,-0.0247933884,17.34,65.78,408229495
topological_correlated_materials,900,-0.1530677265,0.9642256365,-0.0909090909,17.34,65.78,460010625
topological_correlated_materials,1000,-0.2160380000,0.9626359977,0.0082644628,17.34,65.78,510337084
topological_correlated_materials,1100,-0.2115684530,0.9624270355,0.0578512397,17.34,65.81,564150803
topological_correlated_materials,1200,-0.1886984682,0.9636060350,0.0743801653,17.34,65.80,615641813
topological_correlated_materials,1300,-0.2097193440,0.9641069723,0.0247933884,17.34,65.80,667364452
topological_correlated_materials,1400,-0.1936705301,0.9638139361,0.0413223140,17.34,65.80,723277892
topological_correlated_materials,1500,-0.1920256763,0.9631583274,-0.0578512397,17.34,65.80,775121571
topological_correlated_materials,1600,-0.2119024863,0.9645373083,-0.0578512397,17.34,65.80,824663931
topological_correlated_materials,1700,-0.1962283204,0.9645363582,-0.0578512397,17.34,65.80,874411780
topological_correlated_materials,1800,-0.1840231477,0.9639758727,-0.1570247934,17.34,65.80,926776490
topological_correlated_materials,1900,-0.1945965485,0.9652613410,-0.0082644628,17.34,65.80,977151059
topological_correlated_materials,2000,-0.1942412990,0.9646118246,-0.1404958678,17.34,65.80,1029351808
topological_correlated_materials,2100,-0.1715181776,0.9634317359,-0.0082644628,17.34,65.82,1087338078
topological_correlated_materials,2200,-0.1994583681,0.9646962487,-0.0082644628,17.34,65.82,1144553197
topological_correlated_materials,2300,-0.1946012422,0.9646518147,-0.0082644628,17.34,65.82,1195015027
topological_correlated_materials,2400,-0.2061128660,0.9639680167,-0.0909090909,17.34,65.82,1246466636
correlated_fermions_non_hubbard,0,-0.2932997606,0.9974806212,0.1555555556,17.34,65.82,589690
correlated_fermions_non_hubbard,100,-0.2208600827,0.9503023956,0.1555555556,17.34,65.82,50910430
correlated_fermions_non_hubbard,200,-0.1879098349,0.9511370828,0.2222222222,17.34,65.82,102096969
correlated_fermions_non_hubbard,300,-0.2021788236,0.9522002341,-0.0222222222,17.34,65.82,151596919
correlated_fermions_non_hubbard,400,-0.1739478470,0.9536512989,-0.2000000000,17.34,65.82,203064498
correlated_fermions_non_hubbard,500,-0.2070350052,0.9518126010,-0.0444444444,17.34,65.82,255572138
correlated_fermions_non_hubbard,600,-0.2462906864,0.9529707029,-0.0444444444,17.34,65.83,307628027
correlated_fermions_non_hubbard,700,-0.1906841932,0.9539223067,0.0222222222,17.34,65.85,360928137
correlated_fermions_non_hubbard,800,-0.1880793612,0.9549775766,0.1777777778,17.34,65.85,412784076
correlated_fermions_non_hubbard,900,-0.2001599625,0.9517026549,0.0000000000,17.34,65.85,462403365
correlated_fermions_non_hubbard,1000,-0.1807653412,0.9543024410,0.0000000000,17.34,65.85,513472905
correlated_fermions_non_hubbard,1100,-0.2053993738,0.9538198248,-0.0888888889,17.34,65.85,566846404
correlated_fermions_non_hubbard,1200,-0.2082794046,0.9535683005,0.0444444444,17.34,65.85,618856974
correlated_fermions_non_hubbard,1300,-0.1933433045,0.9514323303,-0.0222222222,17.34,65.85,671205343
correlated_fermions_non_hubbard,1400,-0.1961919394,0.9523863896,-0.0666666667,17.34,65.85,722257823
correlated_fermions_non_hubbard,1500,-0.1944479091,0.9532657183,-0.0666666667,17.34,65.85,773911392
correlated_fermions_non_hubbard,1600,-0.2128427756,0.9530167808,0.1333333333,17.34,65.85,830879181
correlated_fermions_non_hubbard,1700,-0.2143475075,0.9518494434,-0.1111111111,17.34,65.85,882680071
correlated_fermions_non_hubbard,1800,-0.2129151733,0.9534268266,0.0888888889,17.34,65.85,933350060
correlated_fermions_non_hubbard,1900,-0.2104987198,0.9519531571,0.1111111111,17.34,65.85,989532670
correlated_fermions_non_hubbard,2000,-0.1874061225,0.9528065256,-0.0222222222,17.34,65.85,1040253729
correlated_fermions_non_hubbard,2100,-0.2213368737,0.9514908013,-0.0444444444,17.34,65.85,1091727549
correlated_fermions_non_hubbard,2200,-0.2374698532,0.9507667331,-0.0666666667,17.34,65.85,1142393138
correlated_fermions_non_hubbard,2300,-0.1865079805,0.9512048623,-0.0444444444,17.34,65.85,1193528407
multi_state_excited_chemistry,0,-0.3623571917,0.9985924339,-0.0617283951,17.34,65.85,562710
multi_state_excited_chemistry,100,-0.2980494369,0.9714871318,0.0123456790,17.34,65.85,50271039
multi_state_excited_chemistry,200,-0.2812567684,0.9728902827,0.1111111111,17.34,65.85,100194159
multi_state_excited_chemistry,300,-0.2647465408,0.9717356683,0.0617283951,17.34,65.85,150053308
multi_state_excited_chemistry,400,-0.2624717415,0.9735486278,-0.0370370370,17.34,65.85,200819228
multi_state_excited_chemistry,500,-0.3147844497,0.9737484960,0.1111111111,17.34,65.85,251051787
multi_state_excited_chemistry,600,-0.2473315400,0.9723225735,-0.0617283951,17.34,65.85,300778347
multi_state_excited_chemistry,700,-0.2528251469,0.9715702767,-0.0617283951,17.34,65.85,353174396
multi_state_excited_chemistry,800,-0.2944533994,0.9718220447,0.0370370370,17.34,65.85,406420596
multi_state_excited_chemistry,900,-0.3037183280,0.9717008016,-0.0370370370,17.34,65.85,460427365
multi_state_excited_chemistry,1000,-0.2732386058,0.9720244154,-0.0370370370,17.34,65.85,510494704
multi_state_excited_chemistry,1100,-0.2509898345,0.9711451266,0.1358024691,17.34,65.85,561041944
multi_state_excited_chemistry,1200,-0.2377109560,0.9712728733,-0.1111111111,17.34,65.85,614309293
multi_state_excited_chemistry,1300,-0.2363246115,0.9717146601,0.0617283951,17.34,65.85,664550323
multi_state_excited_chemistry,1400,-0.2693390783,0.9721943586,0.1111111111,17.34,65.85,715728742
multi_state_excited_chemistry,1500,-0.2722232571,0.9704683533,0.0370370370,17.34,65.85,769087382
multi_state_excited_chemistry,1600,-0.2731743852,0.9698636811,0.1358024691,17.34,65.85,822921701
multi_state_excited_chemistry,1700,-0.2608802368,0.9687726717,0.0864197531,17.34,65.85,873697850
multi_state_excited_chemistry,1800,-0.2542906857,0.9685267689,-0.0864197531,17.34,65.85,923210560
multi_state_excited_chemistry,1900,-0.2771245136,0.9694284138,-0.1604938272,17.34,65.85,972652479
multi_state_excited_chemistry,2000,-0.3354637070,0.9687726075,0.1111111111,17.34,65.85,1021776259
multi_state_excited_chemistry,2100,-0.2694213743,0.9690264796,0.0370370370,17.34,65.85,1072685088
multi_state_excited_chemistry,2200,-0.2928351493,0.9702019852,-0.0123456790,17.34,65.85,1124188968
bosonic_multimode_systems,0,-0.1628178541,0.9963805116,-0.1000000000,17.34,65.85,596600
bosonic_multimode_systems,100,-0.0853035176,0.9335175566,-0.1250000000,17.34,65.85,53095379
bosonic_multimode_systems,200,-0.0773274244,0.9330288481,0.0250000000,17.34,65.85,105041649
bosonic_multimode_systems,300,-0.0879558044,0.9327371100,-0.0750000000,17.34,65.85,157075618
bosonic_multimode_systems,400,-0.0981171720,0.9331645089,-0.0750000000,17.34,65.85,214937538
bosonic_multimode_systems,500,-0.0709862763,0.9353327053,0.0250000000,17.34,65.85,272985237
bosonic_multimode_systems,600,-0.0831768380,0.9321638862,0.0000000000,17.34,65.85,324345467
bosonic_multimode_systems,700,-0.0736267100,0.9326754170,-0.0500000000,17.34,65.85,374998106
bosonic_multimode_systems,800,-0.0617332776,0.9328408174,-0.1000000000,17.34,65.85,426697236
bosonic_multimode_systems,900,-0.0810570086,0.9346894619,0.0500000000,17.34,65.85,478768285
bosonic_multimode_systems,1000,-0.0779263279,0.9304275214,0.0750000000,17.34,65.85,528762844
bosonic_multimode_systems,1100,-0.0894993550,0.9315554175,-0.2750000000,17.34,65.85,578118474
bosonic_multimode_systems,1200,-0.0723167536,0.9347438821,0.0000000000,17.34,65.85,627502193
bosonic_multimode_systems,1300,-0.0641053611,0.9342579048,0.0000000000,17.34,65.85,677036843
bosonic_multimode_systems,1400,-0.0678831662,0.9352992365,0.1000000000,17.34,65.85,727334392
bosonic_multimode_systems,1500,-0.0600845157,0.9366988851,-0.2250000000,17.34,65.85,777132122
bosonic_multimode_systems,1600,-0.0821646839,0.9350732598,0.1000000000,17.34,65.85,827646341
bosonic_multimode_systems,1700,-0.0847040736,0.9327117393,-0.1750000000,17.34,65.85,877146111
bosonic_multimode_systems,1800,-0.0708412179,0.9343910901,-0.1250000000,17.34,65.85,927611190
bosonic_multimode_systems,1900,-0.0726939964,0.9358929318,-0.0750000000,17.34,65.85,977902849
bosonic_multimode_systems,2000,-0.0807551087,0.9329814245,0.1750000000,17.34,65.85,1027793319
bosonic_multimode_systems,2100,-0.0704642093,0.9328802016,-0.1000000000,17.34,65.85,1078803778
multiscale_nonlinear_field_models,0,-0.3602142076,0.9961019798,-0.0625000000,17.34,65.85,568760
multiscale_nonlinear_field_models,100,-0.2338336662,0.9274877505,0.0625000000,17.34,65.85,51337329
multiscale_nonlinear_field_models,200,-0.2574609650,0.9292786514,-0.0625000000,17.34,65.85,101530269
multiscale_nonlinear_field_models,300,-0.2601982792,0.9316578775,-0.0625000000,17.34,65.85,150702078
multiscale_nonlinear_field_models,400,-0.2367135376,0.9304414984,-0.1250000000,17.34,65.85,200871098
multiscale_nonlinear_field_models,500,-0.2340934746,0.9314890034,0.0416666667,17.34,65.85,250816867
multiscale_nonlinear_field_models,600,-0.2285943290,0.9287142484,0.1041666667,17.34,65.85,302340167
multiscale_nonlinear_field_models,700,-0.2422367995,0.9321414682,0.1250000000,17.34,65.85,353336176
multiscale_nonlinear_field_models,800,-0.2532870997,0.9289900902,0.0000000000,17.34,65.85,405377535
multiscale_nonlinear_field_models,900,-0.2473628282,0.9288535526,0.2708333333,17.34,65.85,456264265
multiscale_nonlinear_field_models,1000,-0.2627811717,0.9285759448,-0.1250000000,17.34,65.85,505947304
multiscale_nonlinear_field_models,1100,-0.2365524830,0.9262935478,0.1250000000,17.34,65.85,556039724
multiscale_nonlinear_field_models,1200,-0.2539104869,0.9290996204,0.0208333333,17.34,65.85,605997093
multiscale_nonlinear_field_models,1300,-0.2536742754,0.9290384366,0.0208333333,17.34,65.85,656381553
multiscale_nonlinear_field_models,1400,-0.2470882527,0.9267849340,-0.0625000000,17.34,65.85,706082062
multiscale_nonlinear_field_models,1500,-0.2603189166,0.9279295810,0.1666666667,17.34,65.85,757416762
multiscale_nonlinear_field_models,1600,-0.2594923985,0.9282626715,-0.1041666667,17.34,65.85,807486791
multiscale_nonlinear_field_models,1700,-0.2920862694,0.9284166037,-0.0416666667,17.34,65.85,857408840
multiscale_nonlinear_field_models,1800,-0.2343524105,0.9297274356,0.0208333333,17.34,65.85,906906440
multiscale_nonlinear_field_models,1900,-0.1990635934,0.9300429517,0.0208333333,17.34,65.85,956139519
multiscale_nonlinear_field_models,2000,-0.2111922971,0.9294433768,-0.1041666667,17.34,65.85,1006230429
multiscale_nonlinear_field_models,2100,-0.2215622317,0.9300895484,-0.0625000000,17.34,65.85,1057182038
multiscale_nonlinear_field_models,2200,-0.2341092794,0.9303610515,-0.0416666667,17.34,65.85,1109709178
far_from_equilibrium_kinetic_lattices,0,-0.2536679903,0.9953898711,0.0101010101,17.34,65.85,608250
far_from_equilibrium_kinetic_lattices,100,-0.1818885492,0.9185663080,0.0101010101,17.34,65.85,56390210
far_from_equilibrium_kinetic_lattices,200,-0.1644142878,0.9198679257,0.1313131313,17.34,65.85,106867969
far_from_equilibrium_kinetic_lattices,300,-0.1857869691,0.9157704641,-0.0101010101,17.34,65.85,156844138
far_from_equilibrium_kinetic_lattices,400,-0.1554290939,0.9160309582,0.0707070707,17.34,65.85,207330488
far_from_equilibrium_kinetic_lattices,500,-0.1577701652,0.9180724353,0.1313131313,17.34,65.85,258775027
far_from_equilibrium_kinetic_lattices,600,-0.1626047162,0.9183762779,-0.0101010101,17.34,65.85,309617447
far_from_equilibrium_kinetic_lattices,700,-0.1415372631,0.9194763354,0.0101010101,17.34,65.85,360830036
far_from_equilibrium_kinetic_lattices,800,-0.1639050400,0.9225953985,-0.0303030303,17.34,65.85,413849236
far_from_equilibrium_kinetic_lattices,900,-0.1650958687,0.9231020516,0.0909090909,17.34,65.85,463754925
far_from_equilibrium_kinetic_lattices,1000,-0.1521869454,0.9245079718,0.2525252525,17.34,65.85,514590895
far_from_equilibrium_kinetic_lattices,1100,-0.1623417955,0.9239190944,0.0505050505,17.34,65.85,565498454
far_from_equilibrium_kinetic_lattices,1200,-0.1546708405,0.9204966002,-0.1515151515,17.34,65.86,619924563
far_from_equilibrium_kinetic_lattices,1300,-0.1699127326,0.9233553270,-0.0101010101,17.34,65.86,670133953
far_from_equilibrium_kinetic_lattices,1400,-0.1729964447,0.9217961699,0.1515151515,17.34,65.86,722335882
far_from_equilibrium_kinetic_lattices,1500,-0.1679604997,0.9229147122,-0.1515151515,17.34,65.84,778243802
far_from_equilibrium_kinetic_lattices,1600,-0.1884730796,0.9256471476,0.1717171717,17.34,65.84,829105861
far_from_equilibrium_kinetic_lattices,1700,-0.1601063227,0.9259486975,0.1515151515,17.34,65.84,880023591
far_from_equilibrium_kinetic_lattices,1800,-0.1555153008,0.9270062253,0.0101010101,17.34,65.84,930296080
far_from_equilibrium_kinetic_lattices,1900,-0.1721709709,0.9243481139,0.0303030303,17.34,65.84,980877999
far_from_equilibrium_kinetic_lattices,2000,-0.1694072753,0.9240056982,-0.2525252525,17.34,65.84,1030981479
far_from_equilibrium_kinetic_lattices,2100,-0.1580913754,0.9254220098,-0.0101010101,17.34,65.84,1080898268
