idx,delta_ns
303,120
304,110
305,130
306,110
307,110
308,100
309,150
310,130
311,110
312,110
313,110
314,100
315,110
316,150
317,120
318,110
319,110
320,100
321,110
322,110
323,110
324,120
325,120
326,100
327,120
328,130
329,110
330,110
331,110
332,100
333,130
334,110
335,110
336,100
337,120
338,110
339,110
340,110
341,110
342,110
343,130
344,120
345,130
346,100
347,110
348,130
349,100
350,110
351,130
352,100
353,180
354,110
355,100
356,110
357,110
358,110
359,120
360,110
361,110
362,110
363,110
364,110
365,100
366,110
367,120
368,110
369,110
370,100
371,110
372,110
373,110
374,100
375,130
376,100
377,110
378,110
379,120
380,110
381,130
382,100
383,130
384,130
385,100
386,110
387,110
388,460
389,120
390,130
391,130
392,110
393,130
394,100
395,110
396,460
397,120
398,210
399,130
400,120
401,150
402,120
403,490
404,120
405,110
406,110
407,120
408,110
409,110
410,110
411,100
412,130
413,110
414,110
415,120
416,110
417,110
418,100
419,120
420,110
421,110
422,120
423,110
424,110
425,100
426,110
427,110
428,120
429,110
430,110
431,110
432,110
433,110
434,110
435,100
436,110
437,110
438,110
439,110
440,120
441,110
442,120
443,130
444,110
445,110
446,100
447,110
448,110
449,100
450,110
451,100
452,110
453,110
454,110
455,110
456,110
457,160
458,110
459,100
460,110
461,110
462,110
463,110
464,120
465,100
466,110
467,110
468,130
469,110
470,110
471,110
472,130
473,110
474,110
475,110
476,120
477,130
478,100
479,110
480,110
481,110
482,110
483,120
484,110
485,110
486,130
487,110
488,100
489,110
490,110
491,110
492,120
493,110
494,110
495,110
496,120
497,130
498,110
499,110
500,100
501,110
502,120
503,110
504,100
505,110
506,110
507,110
508,110
509,130
510,110
511,120
512,110
513,110
514,110
515,120
516,110
517,110
518,110
519,100
520,120
521,150
522,120
523,120
524,130
525,110
526,110
527,100
528,110
529,110
530,100
531,110
532,100
533,110
534,130
535,100
536,110
537,110
538,110
539,110
540,110
541,120
542,110
543,120
544,110
545,100
546,120
547,100
548,110
549,110
550,110
551,110
552,110
553,100
554,110
555,110
556,120
557,130
558,110
559,110
560,100
561,110
562,110
563,110
564,110
565,100
566,110
567,110
568,110
569,110
570,110
571,100
572,130
573,120
574,110
575,100
576,120
577,110
578,100
579,110
580,100
581,110
582,130
583,120
584,110
585,130
586,100
587,120
588,110
589,120
590,110
591,110
592,120
593,260
594,120
595,130
596,100
597,110
598,130
599,130
600,120
601,110
602,100
603,130
604,110
605,110
606,110
607,110
608,110
609,140
610,110
611,100
612,130
613,110
614,100
615,110
616,110
617,110
618,110
619,110
620,110
621,110
622,100
623,110
624,130
625,120
626,110
627,130
628,100
629,110
630,110
631,110
632,110
633,110
634,110
635,100
636,110
637,130
638,110
639,120
640,110
641,110
642,110
643,110
644,110
645,110
646,100
647,110
648,110
649,110
650,110
651,100
652,110
653,110
654,110
655,110
656,110
657,110
658,100
659,110
660,110
661,130
662,110
663,110
664,120
665,110
666,110
667,110
668,110
669,110
670,110
671,110
672,110
673,140
674,110
675,110
676,130
677,110
678,110
679,110
680,100
681,110
682,110
683,130
684,110
685,120
686,100
687,120
688,110
689,130
690,110
691,110
692,100
693,110
694,110
695,110
696,110
697,100
698,110
699,110
700,110
701,100
702,130
703,110
704,110
705,100
706,130
707,110
708,120
709,110
710,110
711,100
712,110
713,110
714,110
715,110
716,100
717,110
718,110
719,110
720,110
721,110
722,120
723,110
724,110
725,110
726,110
727,110
728,120
729,110
730,110
731,100
732,110
733,110
734,130
735,100
736,110
737,110
738,130
739,120
740,130
741,100
742,110
743,120
744,110
745,110
746,110
747,110
748,110
749,100
750,110
751,110
752,130
753,110
754,110
755,130
756,110
757,110
758,100
759,110
760,110
761,140
762,130
763,140
764,110
765,110
766,110
767,110
768,110
769,120
770,110
771,110
772,120
773,110
774,110
775,120
776,110
777,130
778,110
779,110
780,110
781,110
782,120
783,100
784,110
785,120
786,110
787,110
788,110
789,110
790,110
791,110
792,110
793,110
794,110
795,110
796,100
797,120
798,120
799,120
800,120
801,110
802,110
803,110
804,110
805,120
806,130
807,100
808,110
809,110
810,110
811,110
812,110
813,120
814,120
815,100
816,130
817,100
818,110
819,120
820,110
821,130
822,100
823,110
824,130
825,110
826,100
827,130
828,100
829,110
830,110
831,110
832,110
833,110
834,110
835,110
836,110
837,110
838,110
839,100
840,110
841,130
842,100
843,110
844,110
845,110
846,110
847,110
848,120
849,110
850,110
851,110
852,120
853,110
854,120
855,110
856,110
857,110
858,110
859,110
860,110
861,180
862,110
863,120
864,130
865,100
866,130
867,110
868,110
869,130
870,130
871,120
872,110
873,110
874,100
875,130
876,110
877,110
878,100
879,120
880,110
881,110
882,110
883,110
884,130
885,110
886,100
887,120
888,120
889,110
890,100
891,110
892,110
893,110
894,110
895,110
896,120
897,110
898,110
899,120
900,110
901,110
902,110
903,110
904,130
905,100
906,110
907,110
908,110
909,110
910,100
911,110
912,130
913,100
914,110
915,130
916,100
917,110
918,110
919,110
920,110
921,110
922,110
923,110
924,100
925,130
926,130
927,100
928,130
929,100
930,110
931,110
932,110
933,110
934,110
935,110
936,110
937,100
938,110
939,110
940,110
941,120
942,120
943,110
944,110
945,110
946,110
947,100
948,110
949,130
950,120
951,110
952,110
953,100
954,110
955,110
956,120
957,110
958,110
959,110
960,110
961,110
962,120
963,130
964,100
965,130
966,100
967,110
968,110
969,120
970,110
971,110
972,110
973,160
974,120
975,110
976,130
977,110
978,110
979,110
980,120
981,110
982,120
983,110
984,110
985,110
986,110
987,120
988,110
989,110
990,110
991,110
992,100
993,110
994,110
995,120
996,130
997,150
998,120
999,110
1000,110
1001,100
1002,110
1003,130
1004,110
1005,120
1006,110
1007,110
1008,100
1009,110
1010,110
1011,110
1012,100
1013,120
1014,120
1015,130
1016,100
1017,110
1018,110
1019,110
1020,100
1021,110
1022,130
1023,110
1024,110
1025,110
1026,110
1027,110
1028,110
1029,120
1030,110
1031,110
1032,120
1033,110
1034,130
1035,110
1036,130
1037,120
1038,130
1039,100
1040,110
1041,110
1042,110
1043,100
1044,110
1045,110
1046,110
1047,130
1048,110
1049,100
1050,130
1051,130
1052,110
1053,100
1054,110
1055,130
1056,110
1057,110
1058,120
1059,110
1060,110
1061,110
1062,100
1063,110
1064,110
1065,110
1066,130
1067,120
1068,130
1069,110
1070,100
1071,120
1072,110
1073,100
1074,120
1075,100
1076,130
1077,100
1078,130
1079,110
1080,100
1081,120
1082,120
1083,110
1084,110
1085,110
1086,120
1087,120
1088,110
1089,110
1090,110
1091,110
1092,100
1093,130
1094,110
1095,100
1096,110
1097,110
1098,100
1099,110
1100,120
1101,250
1102,110
1103,120
1104,120
1105,130
1106,120
1107,130
1108,110
1109,110
1110,110
1111,110
1112,110
1113,110
1114,110
1115,120
1116,100
1117,110
1118,110
1119,100
1120,130
1121,110
1122,110
1123,110
1124,120
1125,120
1126,130
1127,110
1128,110
1129,110
1130,110
1131,330
1132,160
1133,160
1134,160
1135,160
1136,170
1137,170
1138,190
1139,150
1140,150
1141,160
1142,140
1143,160
1144,170
1145,170
1146,160
1147,160
1148,160
1149,210
1150,110
1151,110
1152,110
1153,130
1154,130
1155,120
1156,110
1157,110
1158,110
1159,100
1160,130
1161,130
1162,100
1163,110
1164,110
1165,110
1166,110
1167,110
1168,120
1169,110
1170,130
1171,100
1172,110
1173,110
1174,110
1175,110
1176,120
1177,110
1178,110
1179,110
1180,120
1181,150
1182,110
1183,110
1184,120
1185,110
1186,100
1187,110
1188,110
1189,120
1190,100
1191,130
1192,110
1193,110
1194,130
1195,110
1196,100
1197,110
1198,110
1199,110
1200,100
1201,140
1202,110
1203,110
1204,120
1205,110
1206,130
1207,110
1208,100
1209,110
1210,110
1211,120
1212,130
1213,110
1214,110
1215,120
1216,110
1217,130
1218,100
1219,110
1220,110
1221,100
1222,110
1223,130
1224,120
1225,120
1226,110
1227,120
1228,110
1229,130
1230,120
1231,120
1232,110
1233,100
1234,130
1235,120
1236,110
1237,100
1238,110
1239,120
1240,130
1241,130
1242,110
1243,100
1244,110
1245,170
1246,130
1247,110
1248,130
1249,120
1250,130
1251,120
1252,130
1253,100
1254,110
1255,110
1256,110
1257,100
1258,110
1259,100
1260,120
1261,120
1262,110
1263,100
1264,110
1265,130
1266,130
1267,110
1268,110
1269,110
1270,110
1271,110
1272,110
1273,110
1274,110
1275,130
1276,100
1277,110
1278,110
1279,110
1280,100
1281,120
1282,100
1283,110
1284,100
1285,130
1286,120
1287,110
1288,120
1289,120
1290,100
1291,110
1292,110
1293,110
1294,110
1295,120
1296,130
1297,100
1298,110
1299,100
1300,110
1301,110
1302,100
1303,140
1304,110
1305,100
1306,120
1307,120
1308,110
1309,120
1310,110
1311,120
1312,110
1313,110
1314,110
1315,110
1316,100
1317,110
1318,110
1319,110
1320,100
1321,110
1322,110
1323,110
1324,100
1325,130
1326,110
1327,100
1328,110
1329,130
1330,100
1331,110
1332,110
1333,110
1334,100
1335,110
1336,110
1337,110
1338,110
1339,110
1340,100
1341,110
1342,120
1343,110
1344,100
1345,140
1346,110
1347,100
1348,110
1349,130
1350,100
1351,110
1352,110
1353,130
1354,110
1355,120
1356,150
1357,100
1358,110
1359,110
1360,120
1361,130
1362,110
1363,120
1364,130
1365,110
1366,100
1367,130
1368,100
1369,110
1370,110
1371,100
1372,110
1373,120
1374,130
1375,130
1376,120
1377,120
1378,100
1379,130
1380,120
1381,110
1382,110
1383,110
1384,130
1385,100
1386,110
1387,100
1388,110
1389,130
1390,110
1391,130
1392,100
1393,110
1394,100
1395,120
1396,140
1397,110
1398,110
1399,110
1400,130
1401,120
1402,110
1403,110
1404,110
1405,140
1406,110
1407,100
1408,110
1409,110
1410,100
1411,120
1412,100
1413,120
1414,100
1415,110
1416,110
1417,110
1418,110
1419,110
1420,100
1421,110
1422,110
1423,110
1424,110
1425,100
1426,130
1427,100
1428,110
1429,100
1430,110
1431,110
1432,110
1433,110
1434,120
1435,110
1436,120
1437,100
1438,110
1439,110
1440,110
1441,130
1442,100
1443,130
1444,110
1445,110
1446,110
1447,110
1448,110
1449,110
1450,100
1451,110
1452,120
1453,120
1454,110
1455,110
1456,110
1457,100
1458,110
1459,110
1460,110
1461,100
1462,110
1463,110
1464,110
1465,110
1466,120
1467,110
1468,130
1469,120
1470,110
1471,100
1472,130
1473,110
1474,100
1475,130
1476,110
1477,100
1478,110
1479,110
1480,100
1481,130
1482,110
1483,120
1484,110
1485,100
1486,130
1487,110
1488,110
1489,120
1490,110
1491,110
1492,120
1493,120
1494,120
1495,110
1496,110
1497,120
1498,110
1499,100
1500,110
1501,130
1502,130
1503,100
1504,110
1505,110
1506,110
1507,100
1508,110
1509,110
1510,110
1511,110
1512,120
1513,110
1514,110
1515,110
1516,110
1517,120
1518,110
1519,110
1520,130
1521,120
1522,110
1523,110
1524,100
1525,110
1526,130
1527,120
1528,110
1529,110
1530,110
1531,110
1532,100
1533,110
1534,110
1535,110
1536,110
1537,100
1538,110
1539,130
1540,100
1541,120
1542,100
1543,110
1544,110
1545,110
1546,110
1547,100
1548,130
1549,100
1550,110
1551,110
1552,130
1553,110
1554,110
1555,100
1556,110
1557,130
1558,110
1559,110
1560,110
1561,120
1562,110
1563,110
1564,110
1565,110
1566,110
1567,120
1568,110
1569,110
1570,110
1571,110
1572,110
1573,110
1574,100
1575,110
1576,110
1577,110
1578,110
1579,110
1580,100
1581,130
1582,110
1583,110
1584,110
1585,230
1586,110
1587,100
1588,120
1589,100
1590,110
1591,110
1592,120
1593,110
1594,100
1595,110
1596,130
1597,110
1598,100
1599,110
1600,130
1601,120
1602,130
1603,110
1604,120
1605,110
1606,130
1607,110
1608,110
1609,110
1610,130
1611,110
1612,120
1613,110
1614,110
1615,130
1616,110
1617,120
1618,110
1619,120
1620,110
1621,130
1622,120
1623,110
1624,110
1625,130
1626,100
1627,110
1628,110
1629,130
1630,120
1631,130
1632,110
1633,110
1634,100
1635,130
1636,100
1637,130
1638,150
1639,120
1640,130
1641,100
1642,130
1643,120
1644,130
1645,130
1646,100
1647,110
1648,100
1649,130
1650,100
1651,130
1652,110
1653,110
1654,110
1655,110
1656,110
1657,100
1658,110
1659,110
1660,110
1661,110
1662,120
1663,120
1664,120
1665,100
1666,150
1667,120
1668,130
1669,100
1670,150
1671,110
1672,100
1673,110
1674,110
1675,120
1676,130
1677,120
1678,130
1679,130
1680,110
1681,110
1682,100
1683,110
1684,110
1685,110
1686,110
1687,110
1688,110
1689,100
1690,110
1691,110
1692,110
1693,110
1694,100
1695,110
1696,110
1697,110
1698,110
1699,110
1700,110
1701,110
1702,100
1703,110
1704,110
1705,120
1706,110
1707,110
1708,130
1709,120
1710,110
1711,130
1712,120
1713,110
1714,110
1715,110
1716,110
1717,110
1718,120
1719,130
1720,120
1721,110
1722,110
1723,120
1724,150
1725,100
1726,130
1727,110
1728,100
1729,110
1730,110
1731,110
1732,110
1733,110
1734,120
1735,110
1736,110
1737,110
1738,120
1739,110
1740,110
1741,120
1742,110
1743,120
1744,110
1745,110
1746,120
1747,110
1748,130
1749,100
1750,120
1751,100
1752,110
1753,110
1754,110
1755,120
1756,110
1757,110
1758,110
1759,110
1760,120
1761,110
1762,130
1763,110
1764,100
1765,110
1766,110
1767,100
1768,110
1769,110
1770,110
1771,100
1772,110
1773,110
1774,100
1775,110
1776,110
1777,120
1778,130
1779,110
1780,100
1781,110
1782,130
1783,110
1784,120
1785,110
1786,110
1787,100
1788,110
1789,490
1790,110
1791,140
1792,120
1793,130
1794,110
1795,110
1796,100
1797,110
1798,110
1799,110
1800,100
1801,110
1802,110
1803,150
1804,110
1805,120
1806,120
1807,120
1808,110
1809,110
1810,110
1811,110
1812,110
1813,110
1814,110
1815,110
1816,110
1817,110
1818,110
1819,130
1820,110
1821,110
1822,120
1823,110
1824,110
1825,110
1826,130
1827,110
1828,100
1829,110
1830,110
1831,100
1832,110
1833,110
1834,100
1835,110
1836,110
1837,110
1838,110
1839,100
1840,110
1841,110
1842,110
1843,120
1844,110
1845,110
1846,110
1847,100
1848,110
1849,110
1850,110
1851,130
1852,110
1853,110
1854,100
1855,110
1856,110
1857,100
1858,110
1859,110
1860,130
1861,120
1862,130
1863,130
1864,110
1865,130
1866,110
1867,110
1868,120
1869,110
1870,110
1871,130
1872,100
1873,110
1874,110
1875,100
1876,110
1877,110
1878,110
1879,110
1880,110
1881,130
1882,110
1883,110
1884,100
1885,130
1886,110
1887,110
1888,110
1889,110
1890,110
1891,110
1892,110
1893,110
1894,110
1895,100
1896,110
1897,130
1898,120
1899,110
1900,120
1901,130
1902,110
1903,110
1904,100
1905,130
1906,110
1907,100
1908,110
1909,110
1910,110
1911,100
1912,110
1913,110
1914,110
1915,100
1916,110
1917,110
1918,110
1919,110
1920,100
1921,110
1922,110
1923,130
1924,110
1925,110
1926,110
1927,110
1928,100
1929,110
1930,130
1931,100
1932,130
1933,100
1934,110
1935,110
1936,120
1937,110
1938,100
1939,110
1940,130
1941,100
1942,110
1943,110
1944,110
1945,100
1946,110
1947,110
1948,110
1949,120
1950,150
1951,130
1952,100
1953,130
1954,100
1955,110
1956,100
1957,110
1958,110
1959,120
1960,130
1961,110
1962,110
1963,110
1964,130
1965,100
1966,110
1967,110
1968,120
1969,110
1970,110
1971,120
1972,130
1973,100
1974,110
1975,110
1976,120
1977,110
1978,130
1979,100
1980,110
1981,110
1982,110
1983,100
1984,110
1985,120
1986,110
1987,110
1988,130
1989,120
1990,110
1991,120
1992,130
1993,120
1994,110
1995,110
1996,110
1997,110
1998,100
1999,110
2000,110
2001,100
2002,110
2003,110
2004,110
2005,100
2006,110
2007,110
2008,110
2009,110
2010,130
2011,100
2012,120
2013,130
2014,110
2015,150
2016,100
2017,1300
2018,120
2019,130
2020,110
2021,100
2022,110
2023,130
2024,100
2025,120
2026,110
2027,110
2028,110
2029,120
2030,110
2031,110
2032,100
2033,110
2034,130
2035,120
2036,140
2037,100
2038,130
2039,110
2040,110
2041,110
2042,110
2043,100
2044,110
2045,110
2046,110
2047,110
2048,100
2049,110
2050,120
2051,120
2052,110
2053,100
2054,110
2055,110
2056,110
2057,110
2058,110
2059,100
2060,130
2061,110
2062,110
2063,120
2064,130
2065,110
2066,120
2067,130
2068,100
2069,110
2070,110
2071,110
2072,110
2073,100
2074,110
2075,110
2076,110
2077,130
2078,100
2079,110
2080,110
2081,120
2082,110
2083,110
2084,100
2085,110
2086,110
2087,100
2088,110
2089,110
2090,110
2091,100
2092,110
2093,110
2094,100
2095,110
2096,110
2097,110
2098,100
2099,110
2100,110
2101,100
2102,110
2103,110
2104,100
2105,130
2106,130
2107,100
2108,130
2109,110
2110,100
2111,130
2112,110
2113,110
2114,120
2115,110
2116,110
2117,110
2118,100
2119,130
2120,120
2121,100
2122,110
2123,110
2124,110
2125,110
2126,110
2127,100
2128,110
2129,110
2130,120
2131,110
2132,110
2133,120
2134,110
2135,110
2136,120
2137,110
2138,100
2139,110
2140,110
2141,120
2142,110
2143,120
2144,110
2145,110
2146,110
2147,100
2148,130
2149,110
2150,100
2151,110
2152,110
2153,110
2154,110
2155,110
2156,130
2157,100
2158,110
2159,110
2160,110
2161,100
2162,120
2163,120
2164,110
2165,100
2166,110
2167,110
2168,120
2169,130
2170,110
2171,120
2172,100
2173,150
2174,110
2175,110
2176,110
2177,110
2178,100
2179,110
2180,110
2181,110
2182,100
2183,110
2184,110
2185,120
2186,110
2187,110
2188,110
2189,110
2190,120
2191,110
2192,110
2193,120
2194,110
2195,110
2196,110
2197,130
2198,100
2199,110
2200,110
2201,110
2202,110
2203,100
2204,120
2205,120
2206,110
2207,100
2208,110
2209,110
2210,110
2211,110
2212,100
2213,110
2214,110
2215,100
2216,110
2217,110
2218,110
2219,110
2220,100
2221,110
2222,130
2223,110
2224,120
2225,130
2226,120
2227,110
2228,120
2229,110
2230,100
2231,110
2232,110
2233,110
2234,110
2235,120
2236,130
2237,110
2238,110
2239,110
2240,100
2241,130
2242,110
2243,110
2244,100
2245,130
2246,110
2247,100
2248,110
2249,110
2250,110
2251,110
2252,120
2253,130
2254,100
2255,110
2256,100
2257,110
2258,110
2259,110
2260,120
2261,110
2262,120
2263,100
2264,110
2265,110
2266,110
2267,100
2268,110
2269,110
2270,100
2271,110
2272,110
2273,150
2274,100
2275,110
2276,110
2277,130
2278,100
2279,130
2280,110
2281,110
2282,100
2283,110
2284,110
2285,110
2286,100
2287,110
2288,130
2289,130
2290,100
2291,130
2292,110
2293,100
2294,120
2295,100
2296,110
2297,130
2298,110
2299,100
2300,410
2301,150
2302,160
2303,130
2304,140
2305,150
2306,140
2307,130
2308,190
2309,150
2310,190
2311,160
2312,170
2313,180
2314,170
2315,160
2316,150
2317,170
2318,160
2319,160
2320,160
2321,160
2322,160
2323,190
2324,170
2325,180
2326,180
2327,160
2328,170
2329,160
2330,160
2331,160
2332,160
2333,160
2334,160
2335,160
2336,170
2337,160
2338,160
2339,180
2340,180
2341,140
2342,150
2343,160
2344,160
2345,150
2346,150
2347,150
2348,180
2349,160
2350,160
2351,130
2352,180
2353,170
2354,150
2355,150
2356,150
2357,150
2358,320
2359,160
2360,170
2361,150
2362,180
2363,160
2364,160
2365,150
2366,160
2367,150
2368,150
2369,150
2370,160
2371,170
2372,150
2373,150
2374,160
2375,160
2376,150
2377,160
2378,140
2379,150
2380,160
2381,150
2382,150
2383,150
2384,150
2385,150
2386,160
2387,150
2388,150
2389,140
2390,160
2391,160
2392,190
2393,150
2394,160
2395,140
2396,170
2397,170
2398,160
2399,150
2400,150
2401,150
2402,160
2403,160
2404,150
2405,160
2406,160
2407,130
2408,160
2409,160
2410,170
2411,150
2412,160
2413,130
2414,170
2415,160
2416,170
2417,150
2418,160
2419,160
2420,150
2421,140
2422,160
2423,170
2424,150
2425,160
2426,160
2427,160
2428,150
2429,160
2430,160
2431,150
2432,150
2433,140
2434,160
2435,140
2436,140
2437,150
2438,150
2439,150
2440,150
2441,140
2442,150
2443,150
2444,160
2445,160
2446,170
2447,170
2448,160
2449,170
2450,170
2451,170
2452,170
2453,190
2454,160
2455,160
2456,190
2457,180
2458,160
2459,160
2460,190
2461,170
2462,160
2463,170
2464,170
2465,170
2466,180
2467,170
2468,160
2469,170
2470,170
2471,160
2472,180
2473,170
2474,170
2475,170
2476,170
2477,170
2478,190
2479,160
2480,170
2481,200
2482,170
2483,160
2484,170
2485,170
2486,160
2487,180
2488,160
2489,160
2490,170
2491,170
2492,170
2493,160
2494,180
2495,160
2496,170
2497,170
2498,170
2499,160
2500,170
2501,170
2502,180
2503,170
2504,190
2505,170
2506,170
2507,170
2508,170
2509,170
2510,160
2511,160
2512,180
2513,200
2514,160
2515,200
2516,160
2517,170
2518,180
2519,170
2520,230
2521,160
2522,170
2523,170
2524,170
2525,190
2526,170
2527,170
2528,180
2529,170
2530,160
2531,180
2532,170
2533,170
2534,170
2535,170
2536,170
2537,160
2538,170
2539,170
2540,180
2541,160
2542,170
2543,170
2544,160
2545,170
2546,170
2547,170
2548,160
2549,170
2550,170
2551,170
2552,200
2553,170
2554,170
2555,170
2556,160
2557,180
2558,170
2559,210
2560,190
2561,450
2562,170
2563,180
2564,160
2565,200
2566,160
2567,170
2568,170
2569,180
2570,170
2571,160
2572,170
2573,160
2574,170
2575,170
2576,170
2577,170
2578,170
2579,180
2580,170
2581,170
2582,180
2583,200
2584,160
2585,160
2586,170
2587,180
2588,170
2589,170
2590,170
2591,170
2592,160
2593,170
2594,170
2595,190
2596,170
2597,170
2598,180
2599,190
2600,170
2601,240
2602,180
2603,170
2604,170
2605,160
2606,170
2607,170
2608,150
2609,180
2610,190
2611,180
2612,190
2613,170
2614,170
2615,170
2616,170
2617,170
2618,190
2619,160
2620,190
2621,170
2622,170
2623,160
2624,180
2625,170
2626,200
2627,170
2628,180
2629,160
2630,170
2631,170
2632,170
2633,180
2634,170
2635,180
2636,160
2637,160
2638,170
2639,170
2640,170
2641,170
2642,190
2643,180
2644,170
2645,160
2646,170
2647,170
2648,170
2649,180
2650,170
2651,200
2652,180
2653,170
2654,160
2655,170
2656,180
2657,170
2658,160
2659,170
2660,160
2661,170
2662,170
2663,160
2664,180
2665,170
2666,170
2667,170
2668,170
2669,170
2670,170
2671,170
2672,180
2673,160
2674,180
2675,170
2676,170
2677,180
2678,160
2679,160
2680,170
2681,170
2682,170
2683,180
2684,190
2685,170
2686,180
2687,170
2688,220
2689,160
2690,160
2691,180
2692,160
2693,170
2694,180
2695,170
2696,160
2697,180
2698,170
2699,160
2700,170
2701,180
2702,170
2703,200
2704,170
2705,170
2706,170
2707,170
2708,160
2709,160
2710,170
2711,170
2712,170
2713,180
2714,150
2715,180
2716,180
2717,160
2718,180
2719,170
2720,170
2721,190
2722,170
2723,160
2724,190
2725,180
2726,160
2727,170
2728,160
2729,160
2730,150
2731,160
2732,180
2733,150
2734,150
2735,160
2736,160
2737,150
2738,150
2739,180
2740,170
2741,160
2742,180
2743,150
2744,150
2745,150
2746,150
2747,160
2748,160
2749,150
2750,150
2751,160
2752,170
2753,160
2754,160
2755,170
2756,180
2757,390
2758,150
2759,200
2760,210
2761,170
2762,130
2763,170
2764,140
2765,140
2766,160
2767,160
2768,170
2769,160
2770,150
2771,150
2772,150
2773,150
2774,180
2775,150
2776,170
2777,160
2778,150
2779,240
2780,140
2781,150
2782,150
2783,150
2784,140
2785,150
2786,160
2787,160
2788,170
2789,230
2790,340
2791,160
2792,180
2793,160
2794,140
2795,160
2796,160
2797,160
2798,160
2799,150
2800,140
2801,170
2802,160
2803,150
2804,150
2805,160
2806,170
2807,150
2808,140
2809,150
2810,150
2811,310
2812,170
2813,160
2814,170
2815,150
2816,170
2817,170
2818,160
2819,150
2820,150
2821,160
2822,190
2823,220
2824,160
2825,150
2826,160
2827,150
2828,160
2829,200
2830,230
2831,520
2832,170
2833,180
2834,160
2835,170
2836,170
2837,170
2838,160
2839,170
2840,160
2841,160
2842,160
2843,160
2844,160
2845,160
2846,160
2847,150
2848,160
2849,160
2850,170
2851,160
2852,160
2853,180
2854,170
2855,150
2856,160
2857,160
2858,160
2859,160
2860,160
2861,170
2862,160
2863,160
2864,180
2865,170
2866,160
2867,180
2868,160
2869,180
2870,170
2871,160
2872,160
2873,150
2874,170
2875,150
2876,170
2877,160
2878,160
2879,160
2880,160
2881,170
2882,160
2883,160
2884,160
2885,270
2886,160
2887,170
2888,170
2889,160
2890,160
2891,160
2892,160
2893,160
2894,180
2895,180
2896,170
2897,170
2898,160
2899,170
2900,160
2901,170
2902,150
2903,210
2904,160
2905,160
2906,150
2907,150
2908,170
2909,160
2910,160
2911,170
2912,150
2913,160
2914,170
2915,150
2916,170
2917,150
2918,140
2919,150
2920,170
2921,160
2922,150
2923,150
2924,160
2925,170
2926,250
2927,110
2928,130
2929,110
2930,100
2931,110
2932,110
2933,100
2934,110
2935,100
2936,110
2937,100
2938,110
2939,110
2940,100
2941,110
2942,110
2943,110
2944,110
2945,100
2946,110
2947,110
2948,100
2949,110
2950,110
2951,110
2952,100
2953,110
2954,120
2955,110
2956,100
2957,110
2958,100
2959,110
2960,120
2961,110
2962,110
2963,110
2964,100
2965,110
2966,110
2967,100
2968,130
2969,120
2970,110
2971,130
2972,120
2973,130
2974,100
2975,110
2976,100
2977,110
2978,110
2979,100
2980,110
2981,110
2982,110
2983,110
2984,120
2985,110
2986,100
2987,130
2988,110
2989,100
2990,110
2991,110
2992,110
2993,100
2994,110
