idx,delta_ns
2379,249
2380,260
2381,290
2382,262
2383,265
2384,247
2385,262
2386,249
2387,240
2388,277
2389,234
2390,265
2391,262
2392,253
2393,243
2394,279
2395,254
2396,267
2397,267
2398,274
2399,276
2400,252
2401,297
2402,261
2403,273
2404,234
2405,260
2406,258
2407,257
2408,255
2409,262
2410,258
2411,235
2412,262
2413,256
2414,287
2415,256
2416,244
2417,273
2418,262
2419,254
2420,241
2421,281
2422,252
2423,245
2424,305
2425,247
2426,259
2427,255
2428,267
2429,249
2430,289
2431,234
2432,288
2433,239
2434,271
2435,251
2436,264
2437,251
2438,274
2439,256
2440,238
2441,271
2442,248
2443,290
2444,263
2445,272
2446,269
2447,247
2448,263
2449,256
2450,238
2451,264
2452,257
2453,305
2454,239
2455,251
2456,270
2457,281
2458,228
2459,250
2460,273
2461,341
2462,232
2463,259
2464,252
2465,254
2466,308
2467,255
2468,262
2469,340
2470,268
2471,254
2472,250
2473,270
2474,247
2475,294
2476,279
2477,264
2478,266
2479,232
2480,252
2481,265
2482,244
2483,250
2484,270
2485,251
2486,294
2487,249
2488,294
2489,233
2490,267
2491,224
2492,264
2493,220
2494,261
2495,228
2496,300
2497,228
2498,259
2499,252
2500,261
2501,255
2502,259
2503,248
2504,261
2505,283
2506,266
2507,254
2508,244
2509,351
2510,248
2511,241
2512,282
2513,257
2514,279
2515,270
2516,255
2517,353
2518,260
2519,247
2520,289
2521,260
2522,247
2523,260
2524,255
2525,320
2526,255
2527,284
2528,255
2529,15667
2530,384
2531,304
2532,291
2533,326
2534,237
2535,258
2536,251
2537,258
2538,252
2539,253
2540,271
2541,333
2542,242
2543,249
2544,264
2545,246
2546,267
2547,250
2548,297
2549,328
2550,253
2551,241
2552,278
2553,254
2554,244
2555,266
2556,231
2557,261
2558,251
2559,284
2560,226
2561,474
2562,228
2563,277
2564,251
2565,240
2566,273
2567,227
2568,259
2569,258
2570,262
2571,268
2572,261
2573,320
2574,239
2575,258
2576,258
2577,231
2578,255
2579,269
2580,252
2581,254
2582,306
2583,254
2584,241
2585,264
2586,230
2587,259
2588,249
2589,254
2590,249
2591,276
2592,224
2593,257
2594,225
2595,257
2596,214
2597,295
2598,225
2599,255
2600,281
2601,230
2602,260
2603,228
2604,260
2605,227
2606,254
2607,251
2608,251
2609,250
2610,254
2611,278
2612,244
2613,253
2614,248
2615,230
2616,234
2617,236
2618,244
2619,235
2620,233
2621,265
2622,243
2623,257
2624,248
2625,264
2626,246
2627,261
2628,243
2629,253
2630,254
2631,231
2632,265
2633,237
2634,255
2635,252
2636,230
2637,239
2638,235
2639,234
2640,234
2641,269
2642,248
2643,259
2644,242
2645,264
2646,248
2647,260
2648,247
2649,262
2650,231
2651,258
2652,226
2653,253
2654,254
2655,287
2656,243
2657,263
2658,228
2659,255
2660,254
2661,250
2662,237
2663,228
2664,231
2665,270
2666,241
2667,255
2668,232
2669,261
2670,243
2671,258
2672,247
2673,254
2674,232
2675,237
2676,234
2677,240
2678,237
2679,232
2680,234
2681,232
2682,237
2683,232
2684,238
2685,236
2686,230
2687,232
2688,236
2689,244
2690,240
2691,239
2692,240
2693,271
2694,240
2695,256
2696,239
2697,236
2698,240
2699,237
2700,232
2701,237
2702,234
2703,240
2704,241
2705,232
2706,266
2707,281
2708,259
2709,265
2710,270
2711,259
2712,227
2713,248
2714,258
2715,268
2716,259
2717,269
2718,267
2719,232
2720,259
2721,262
2722,229
2723,250
2724,259
2725,250
2726,243
2727,245
2728,290
2729,264
2730,251
2731,276
2732,259
2733,255
2734,265
2735,251
2736,292
2737,249
2738,238
2739,265
2740,239
2741,258
2742,257
2743,264
2744,242
2745,255
2746,261
2747,244
2748,255
2749,298
2750,227
2751,260
2752,223
2753,258
2754,234
2755,261
2756,253
2757,258
2758,251
2759,301
2760,247
2761,253
2762,246
2763,247
2764,247
2765,250
2766,229
2767,232
2768,229
2769,230
2770,231
2771,267
2772,242
2773,254
2774,233
2775,233
2776,235
2777,235
2778,235
2779,262
2780,243
2781,258
2782,248
2783,256
2784,237
2785,231
2786,235
2787,233
2788,237
2789,242
2790,242
2791,268
2792,242
2793,259
2794,240
2795,255
2796,233
2797,230
2798,235
2799,234
2800,280
2801,242
2802,262
2803,246
2804,266
2805,248
2806,257
2807,244
2808,261
2809,233
2810,261
2811,230
2812,262
2813,233
2814,257
2815,233
2816,265
2817,267
2818,265
2819,265
2820,259
2821,237
2822,254
2823,274
2824,246
2825,255
2826,269
2827,276
2828,259
2829,229
2830,251
2831,266
2832,251
2833,258
2834,252
2835,241
2836,300
2837,231
2838,261
2839,227
2840,257
2841,228
2842,265
2843,226
2844,264
2845,231
2846,293
2847,234
2848,264
2849,231
2850,263
2851,229
2852,265
2853,229
2854,257
2855,251
2856,254
2857,249
2858,248
2859,248
2860,253
2861,239
2862,238
2863,261
2864,285
2865,267
2866,263
2867,263
2868,16464
2869,328
2870,282
2871,252
2872,270
2873,260
2874,235
2875,258
2876,255
2877,288
2878,245
2879,297
2880,246
2881,251
2882,267
2883,249
2884,257
2885,847
2886,268
2887,257
2888,245
2889,286
2890,254
2891,251
2892,275
2893,247
2894,256
2895,254
2896,251
2897,257
2898,228
2899,294
2900,226
2901,254
2902,247
2903,253
2904,254
2905,235
2906,232
2907,232
2908,266
2909,244
2910,256
2911,227
2912,235
2913,230
2914,234
2915,234
2916,231
2917,259
2918,247
2919,255
2920,238
2921,236
2922,231
2923,231
2924,232
2925,235
2926,235
2927,275
2928,243
2929,262
2930,242
2931,257
2932,247
2933,260
2934,245
2935,253
2936,248
2937,270
2938,244
2939,255
2940,251
2941,239
2942,239
2943,236
2944,234
2945,237
2946,266
2947,238
2948,257
2949,241
2950,263
2951,249
2952,259
2953,241
2954,261
2955,231
2956,286
2957,232
2958,256
2959,247
2960,235
2961,238
2962,233
2963,238
2964,239
2965,236
2966,239
2967,267
2968,247
2969,262
2970,243
2971,257
2972,247
2973,257
2974,248
2975,264
2976,234
2977,282
2978,263
2979,267
2980,263
2981,251
2982,258
2983,254
