test_id,nx_score,classical_score,nx_energy,classical_energy,nx_better
0,0.492348615319,0.268387800475,19.917791797871,13.541268218728,1
1,0.494695738470,0.252087556883,20.360764563004,14.454253200675,1
2,0.484686314484,0.255871641910,21.069984672867,14.340811432524,1
3,0.449352810539,0.235147141573,24.061606366981,15.473673497750,1
4,0.441123552472,0.234848835317,24.735807467365,16.215174747496,1
5,0.429183922432,0.224322836964,25.798679460226,17.258039630454,1
6,0.408994401118,0.224193713988,27.952914567625,17.091935156799,1
7,0.394845518998,0.215113901971,29.677617817382,17.929464187793,1
8,0.376484478751,0.204023957856,31.909134073509,19.420679347926,1
9,0.364451616602,0.206383745719,32.532782639965,19.067935551467,1
10,0.352591387618,0.198462740097,35.285137152526,19.558149593467,1
11,0.345772601781,0.190434615891,36.719873382365,20.774190428575,1
12,0.333509691790,0.183320754336,38.820884827324,21.490514935704,1
13,0.317681605874,0.177190087027,41.865957477825,22.732165660361,1
14,0.321867835149,0.171402776635,42.101679064181,23.123145880902,1
15,0.363727564914,0.174388789367,33.666517999029,23.544559438727,1
16,0.361575952858,0.171618247870,35.292088409602,23.746386938927,1
17,0.342879768906,0.164201858984,38.278807757136,25.144378428263,1
18,0.334294584358,0.157964860529,38.910477190645,26.556846745797,1
19,0.319880170585,0.158334510818,42.203948020065,26.400230018472,1
20,0.475585416535,0.269255342282,21.567134975641,13.412268687235,1
21,0.448849732443,0.258710746734,23.266644412402,14.085957377509,1
22,0.439461387051,0.248587602979,25.003874417352,15.049354863881,1
23,0.429823613136,0.245499442687,26.398203414619,15.034492170701,1
24,0.412753293326,0.234320944309,27.755112346028,16.080370742106,1
25,0.402303838740,0.226247980479,29.388238544450,16.962448664612,1
26,0.388826371944,0.217803391125,31.377703115179,17.569399513629,1
27,0.374618097907,0.211733790596,33.246398945849,18.307688319717,1
28,0.366080457052,0.206209818852,34.337797206136,19.120532622762,1
29,0.344109401318,0.205642393317,37.664771302246,19.164430909852,1
30,0.402257426969,0.191461174814,29.277025148580,20.966017668063,1
31,0.388373327163,0.191419235303,31.047054235363,21.114356804571,1
32,0.383767284567,0.182346100685,31.818176759974,21.975928569850,1
33,0.363729318248,0.179003135903,34.357223442357,22.828338729371,1
34,0.335578420024,0.173746280777,37.176548431644,23.247209855847,1
35,0.341282274190,0.172247691267,37.350861069111,23.475847983870,1
36,0.336076020634,0.160643649852,39.269043335874,24.668390827680,1
37,0.313233892316,0.161166659987,41.915694626532,25.809875705517,1
38,0.309096009732,0.159961972303,43.874071838187,25.886505873761,1
39,0.298273130960,0.160486535806,45.818639409233,25.871131365949,1
40,0.448957290127,0.256077239048,24.127392565829,14.249005863228,1
41,0.443893620246,0.248103402639,24.165970458384,14.556851274744,1
42,0.413840227927,0.246541044831,27.380718459893,15.212697440398,1
43,0.407569340162,0.236307599575,28.769161330033,16.015540377044,1
