problem,step,energy_norm,pairing_norm,sign_ratio,cpu_percent,mem_percent,elapsed_ns
hubbard_hts_core,700,-0.0000018940,0.9488048686,0.1200000000,0.00,0.00,362439085
hubbard_hts_core,1400,-0.0000010084,0.9450731589,-0.1400000000,0.00,0.00,729071201
hubbard_hts_core,2100,-0.0000007982,0.9461076892,-0.2000000000,0.00,0.00,1230643326
hubbard_hts_core,2800,-0.0000005616,0.9454859533,-0.0600000000,0.00,0.00,1505058505
qcd_lattice_proxy,700,-0.0000007550,0.9163941861,0.0370370370,0.00,0.00,356654166
qcd_lattice_proxy,1400,-0.0000003641,0.9160024490,0.0864197531,0.00,0.00,724260133
qcd_lattice_proxy,2100,-0.0000003678,0.9193540591,0.0123456790,0.00,0.00,1097844454
qcd_lattice_proxy,2200,-0.0000003571,0.9184216008,0.1358024691,0.00,0.00,1133840162
quantum_field_noneq,700,-0.0000043786,0.8805292649,-0.1562500000,0.00,0.00,389130954
quantum_field_noneq,1400,-0.0000019215,0.8885913984,0.2187500000,0.00,0.00,718504455
quantum_field_noneq,2100,-0.0000012608,0.8911741667,0.0625000000,0.00,0.00,1064153171
quantum_field_noneq,2100,-0.0000012608,0.8911741667,0.0625000000,0.00,0.00,1069384224
dense_nuclear_proxy,700,-0.0000007511,0.9476892413,0.0277777778,0.00,0.00,358493878
dense_nuclear_proxy,1400,-0.0000005452,0.9509891947,0.2777777778,0.00,0.00,747616455
dense_nuclear_proxy,2100,-0.0000002621,0.9473706146,-0.2777777778,0.00,0.00,1070176136
dense_nuclear_proxy,2100,-0.0000002621,0.9473706146,-0.2777777778,0.00,0.00,1071584359
quantum_chemistry_proxy,700,-0.0000069740,0.9570246319,-0.1428571429,0.00,0.00,355755249
quantum_chemistry_proxy,1400,-0.0000040782,0.9550726295,-0.1071428571,0.00,0.00,704519698
quantum_chemistry_proxy,2100,-0.0000024548,0.9568061403,0.1428571429,0.00,0.00,1078451513
quantum_chemistry_proxy,2200,-0.0000021486,0.9554844233,-0.0357142857,0.00,0.00,1128559205
spin_liquid_exotic,700,-0.0000014598,0.9729871119,0.0166666667,0.00,0.00,370561595
spin_liquid_exotic,1400,-0.0000007684,0.9734654222,0.0333333333,0.00,0.00,715788753
spin_liquid_exotic,2100,-0.0000005012,0.9725363452,-0.0666666667,0.00,0.00,1094949021
spin_liquid_exotic,2600,-0.0000004448,0.9734967954,-0.0333333333,0.00,0.00,1324503696
topological_correlated_materials,700,-0.0000021802,0.9648944148,-0.0082644628,0.00,0.00,368036865
topological_correlated_materials,1400,-0.0000013073,0.9636821193,0.0578512397,0.00,0.00,715900977
topological_correlated_materials,2100,-0.0000007118,0.9638451788,-0.0082644628,0.00,0.00,1080993192
topological_correlated_materials,2500,-0.0000006082,0.9629177308,-0.0578512397,0.00,0.00,1307058147
correlated_fermions_non_hubbard,700,-0.0000033032,0.9537223943,0.1333333333,0.00,0.00,368464657
correlated_fermions_non_hubbard,1400,-0.0000015848,0.9522240902,-0.0444444444,0.00,0.00,752621569
correlated_fermions_non_hubbard,2100,-0.0000008886,0.9505741622,0.1111111111,0.00,0.00,1073813435
correlated_fermions_non_hubbard,2400,-0.0000010364,0.9528765655,0.0666666667,0.00,0.00,1235598436
multi_state_excited_chemistry,700,-0.0000050011,0.9715896883,0.0864197531,0.00,0.00,352803265
multi_state_excited_chemistry,1400,-0.0000026903,0.9720805766,0.0123456790,0.00,0.00,709922411
multi_state_excited_chemistry,2100,-0.0000015165,0.9688734109,0.1111111111,0.00,0.00,1068616649
multi_state_excited_chemistry,2300,-0.0000013954,0.9701828932,-0.1111111111,0.00,0.00,1164518403
bosonic_multimode_systems,700,-0.0000011966,0.9330912599,0.2250000000,0.00,0.00,352108376
bosonic_multimode_systems,1400,-0.0000006769,0.9356756702,-0.1000000000,0.00,0.00,712307985
bosonic_multimode_systems,2100,-0.0000004380,0.9331176605,-0.1000000000,0.00,0.00,1075683374
bosonic_multimode_systems,2200,-0.0000004075,0.9322473704,-0.2500000000,0.00,0.00,1124025328
multiscale_nonlinear_field_models,700,-0.0000033275,0.9325274407,-0.0416666667,0.00,0.00,359289050
multiscale_nonlinear_field_models,1400,-0.0000017527,0.9269663005,0.0208333333,0.00,0.00,717553278
multiscale_nonlinear_field_models,2100,-0.0000012770,0.9303072606,0.1041666667,0.00,0.00,1089864923
multiscale_nonlinear_field_models,2300,-0.0000009941,0.9319398206,-0.2291666667,0.00,0.00,1184948048
far_from_equilibrium_kinetic_lattices,700,-0.0000023560,0.9195981819,-0.0707070707,0.00,0.00,373525904
far_from_equilibrium_kinetic_lattices,1400,-0.0000010662,0.9219197205,-0.0909090909,0.00,0.00,723629823
far_from_equilibrium_kinetic_lattices,2100,-0.0000008632,0.9251681128,-0.2525252525,0.00,0.00,1073544533
far_from_equilibrium_kinetic_lattices,2400,-0.0000008016,0.9240955993,-0.1111111111,0.00,0.00,1334703101
multi_correlated_fermion_boson_networks,700,-0.0000028271,0.9445400017,0.1200000000,0.00,0.00,356253421
multi_correlated_fermion_boson_networks,1400,-0.0000012255,0.9452572797,-0.0800000000,0.00,0.00,749152203
multi_correlated_fermion_boson_networks,2100,-0.0000008613,0.9464144679,0.0400000000,0.00,0.00,1117462919
multi_correlated_fermion_boson_networks,2350,-0.0000007356,0.9452917139,-0.2600000000,0.00,0.00,1230916619
