problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
hubbard_hts_core,0,-25.3327027517,99.7079476457,-0.0400000000,1.30,3.48,646223
hubbard_hts_core,100,-2451.4123879353,9934.2996379759,0.0081188119,1.30,3.48,47095869
hubbard_hts_core,200,-4724.5076812523,19659.1815747055,0.0046766169,1.30,3.48,103778025
hubbard_hts_core,300,-6808.2110964872,29302.6643065477,-0.0007308970,1.30,3.48,150141767
hubbard_hts_core,400,-8530.9327066274,38826.6333438222,-0.0010972569,1.30,3.48,197223566
hubbard_hts_core,500,-9785.9948651306,48223.7610279538,-0.0002794411,1.30,3.48,243848935
hubbard_hts_core,600,-10161.9532435754,57454.5108737258,0.0020299501,1.30,3.48,290828305
hubbard_hts_core,700,-8399.7725360135,66429.8916707475,0.0021968616,1.30,3.48,337790272
hubbard_hts_core,800,-2332.7247023032,75040.3018557645,0.0006991261,1.30,3.48,385411388
hubbard_hts_core,900,11814.6690405440,83221.9392671542,-0.0004661487,1.30,3.48,432938995
hubbard_hts_core,1000,36851.8126760151,90973.9205415079,-0.0011388611,1.30,3.48,480456398
hubbard_hts_core,1100,72291.8313531394,98299.1524595576,-0.0016893733,1.30,3.48,527642756
hubbard_hts_core,1200,117492.5124370022,105231.4488643268,-0.0023147377,1.30,3.48,574500825
hubbard_hts_core,1300,171059.7311766527,111853.8147306630,-0.0026594927,1.30,3.48,621187259
hubbard_hts_core,1400,232362.2082232313,118179.4199893170,-0.0026552463,1.30,3.48,668065392
hubbard_hts_core,1500,299221.7283896144,124254.9600090182,-0.0012791472,1.30,3.48,716183658
hubbard_hts_core,1600,372047.0811679452,130128.8007914095,-0.0007245472,1.30,3.48,764048222
hubbard_hts_core,1700,449428.9694101125,135873.8776394879,-0.0009876543,1.30,3.48,812730578
hubbard_hts_core,1800,529480.0676372427,141543.1338851580,-0.0013659078,1.30,3.48,859802948
hubbard_hts_core,1900,610844.0390047064,147173.5808651521,-0.0011783272,1.30,3.48,907641046
hubbard_hts_core,2000,692631.7203196476,152787.7536017250,-0.0013093453,1.30,3.48,954462749
hubbard_hts_core,2100,774576.8195894039,158396.0984008047,-0.0015801999,1.30,3.48,1002070459
hubbard_hts_core,2200,856623.4894955960,164004.9364296283,-0.0011812812,1.30,3.48,1049234862
hubbard_hts_core,2300,938628.1993568778,169622.9170062479,-0.0008604954,1.30,3.48,1097507874
hubbard_hts_core,2400,1020588.3524773844,175241.3776704389,-0.0008579758,1.30,3.48,1145919025
hubbard_hts_core,2500,1102668.0031888464,180854.0404636000,-0.0003198721,1.30,3.48,1193539262
hubbard_hts_core,2600,1184763.8047355812,186466.3728712836,-0.0006843522,1.30,3.48,1242556608
hubbard_hts_core,2700,1266799.9854127853,192079.9176118617,-0.0010218438,1.30,3.48,1290883952
qcd_lattice_proxy,0,-13.4302643999,80.6743673463,-0.0123456790,1.30,3.48,534897
qcd_lattice_proxy,100,-1342.5513610857,7968.9418456287,0.0023224545,1.31,3.48,69971265
qcd_lattice_proxy,200,-2504.1543443977,15727.5448640154,0.0069406056,1.31,3.48,122352685
qcd_lattice_proxy,300,-3507.4145767386,23397.0520978553,-0.0035683524,1.31,3.48,168576952
qcd_lattice_proxy,400,-4151.9349054425,30940.5767620948,-0.0036021058,1.31,3.48,215956479
qcd_lattice_proxy,500,-4182.2018802083,38346.5291974189,-0.0024888495,1.31,3.48,264920763
qcd_lattice_proxy,600,-3143.2581045032,45493.3302217902,-0.0040878371,1.31,3.48,312746412
qcd_lattice_proxy,700,134.8073673961,52327.1105806181,-0.0032933552,1.31,3.48,361159337
qcd_lattice_proxy,800,8028.8624579713,58711.5661253685,-0.0023581634,1.31,3.48,410437966
qcd_lattice_proxy,900,24998.1882587725,64535.7048031954,-0.0000685110,1.31,3.48,458681315
qcd_lattice_proxy,1000,53530.4968357184,69855.2645388427,0.0008263342,1.31,3.48,507455380
qcd_lattice_proxy,1100,93559.0261743740,74721.4726748191,0.0014240701,1.31,3.48,559706390
qcd_lattice_proxy,1200,142029.8238773366,79227.5501443485,0.0015316454,1.31,3.48,609253551
qcd_lattice_proxy,1300,195663.7860853985,83457.2277358470,0.0011482146,1.31,3.48,657698307
qcd_lattice_proxy,1400,253925.9622932329,87455.0021710732,0.0006785277,1.31,3.48,709014826
qcd_lattice_proxy,1500,316792.1546957220,91256.3831456642,0.0013077701,1.31,3.48,761255419
qcd_lattice_proxy,1600,383391.4893552750,94922.4183959933,0.0009176364,1.31,3.48,809508792
qcd_lattice_proxy,1700,452089.2414997120,98516.6905926123,0.0025475211,1.31,3.49,860499390
qcd_lattice_proxy,1800,522127.8135258561,102053.9303223734,0.0024060707,1.31,3.49,909007840
qcd_lattice_proxy,1900,592975.4984153743,105565.5555872473,0.0012404128,1.31,3.49,956812092
qcd_lattice_proxy,2000,664079.9767787742,109065.9701310677,0.0015239294,1.31,3.49,1004921838
qcd_lattice_proxy,2100,735070.0408036304,112566.2483598313,0.0016276788,1.31,3.49,1053343421
quantum_field_noneq,0,-18.0598910809,63.6972204345,-0.1250000000,1.31,3.49,577632
quantum_field_noneq,100,-2020.2454942677,6233.9620520749,-0.0126856436,1.31,3.49,50645653
quantum_field_noneq,200,-4000.0916051784,12325.0187002725,-0.0020211443,1.31,3.49,100133710
quantum_field_noneq,300,-5861.9630560513,18320.2644239003,-0.0020764120,1.31,3.49,146543731
quantum_field_noneq,400,-7520.7121781997,24156.1845952361,-0.0012468828,1.31,3.49,193606231
quantum_field_noneq,500,-8725.8612003430,29753.2637047355,-0.0016841317,1.31,3.49,239915149
quantum_field_noneq,600,-9064.6413370327,35067.5474781101,-0.0020278702,1.31,3.49,286764131
quantum_field_noneq,700,-7690.2392350140,40008.8849909592,-0.0057061341,1.31,3.49,334086332
quantum_field_noneq,800,-2869.1610235086,44498.8707575835,-0.0042134831,1.31,3.49,389147588
quantum_field_noneq,900,8231.9865907649,48470.6671399096,-0.0054453385,1.32,3.49,437012043
quantum_field_noneq,1000,28388.3884154574,51918.1422266795,-0.0071178821,1.32,3.49,485803060
quantum_field_noneq,1100,56098.5033582184,54940.0668969342,-0.0068119891,1.32,3.49,535614823
quantum_field_noneq,1200,89023.3255162685,57647.8397891297,-0.0043973772,1.32,3.49,583296464
quantum_field_noneq,1300,125835.1475869047,60125.2317653988,-0.0036029977,1.32,3.47,636253262
quantum_field_noneq,1400,165719.5810176305,62440.9934193740,-0.0025874375,1.32,3.47,690204010
quantum_field_noneq,1500,207712.0604430040,64650.2075685346,-0.0023734177,1.32,3.47,737825843
quantum_field_noneq,1600,250889.0539643817,66817.6731739472,-0.0024594004,1.32,3.47,783891687
quantum_field_noneq,1700,294396.5912071934,68979.6820018895,-0.0015432099,1.32,3.47,833042673
quantum_field_noneq,1800,338095.7647421951,71145.3264608656,-0.0012146030,1.32,3.47,881680966
quantum_field_noneq,1900,381789.1082115883,73304.7803187163,-0.0008876907,1.32,3.47,929993712
quantum_field_noneq,2000,425579.0607619419,75452.1696923480,0.0006871564,1.32,3.47,980241804
dense_nuclear_proxy,0,-14.7688562483,71.8207761851,0.1111111111,1.32,3.47,539884
dense_nuclear_proxy,100,-1352.3884446660,7161.1549629995,-0.0019251925,1.32,3.47,47952389
dense_nuclear_proxy,200,-2456.7500389369,14156.8299958362,0.0042841349,1.32,3.47,95173829
dense_nuclear_proxy,300,-3306.1145064668,21083.4317267321,0.0029531192,1.32,3.47,144014664
dense_nuclear_proxy,400,-3672.6239682377,27917.3108005749,0.0052646162,1.32,3.47,193180565
dense_nuclear_proxy,500,-3149.5405433738,34645.4096688828,0.0068196939,1.32,3.47,240838130
dense_nuclear_proxy,600,-1260.8877780095,41238.8362269121,0.0024496210,1.32,3.47,291120042
dense_nuclear_proxy,700,3710.0841949007,47621.9625166280,0.0015057854,1.32,3.47,338791801
dense_nuclear_proxy,800,14348.3468382441,53762.7383480573,0.0021500902,1.32,3.47,387263164
dense_nuclear_proxy,900,34190.3459470686,59595.1078499447,0.0012640276,1.32,3.47,435031223
dense_nuclear_proxy,1000,66840.1267052912,65103.8417709854,0.0001665002,1.32,3.47,483550564
dense_nuclear_proxy,1100,114529.1155586927,70295.0359774016,-0.0003279847,1.32,3.47,530436833
dense_nuclear_proxy,1200,172541.8369720060,75270.9173196333,-0.0003006754,1.32,3.47,577488971
dense_nuclear_proxy,1300,236806.5864386440,80093.6085807632,-0.0001494577,1.32,3.47,625312082
dense_nuclear_proxy,1400,305855.7591893841,84799.8432389312,0.0010904909,1.32,3.47,681965150
dense_nuclear_proxy,1500,378455.8338230205,89431.3402919353,0.0002960989,1.32,3.47,730544724
dense_nuclear_proxy,1600,453950.3020558951,94007.5569700213,0.0002429037,1.32,3.47,778496566
dense_nuclear_proxy,1700,529776.7952500964,98571.4214324041,0.0003266053,1.32,3.47,827135208
dense_nuclear_proxy,1800,605781.0424895976,103134.7101854401,0.0001850824,1.33,3.47,874328919
dense_nuclear_proxy,1900,681905.4802449596,107693.3584947739,-0.0001315097,1.33,3.47,927254260
dense_nuclear_proxy,2000,758316.8419475855,112246.5075584956,-0.0000971736,1.33,3.47,975630654
quantum_chemistry_proxy,0,-25.1829470096,55.8853476137,-0.1428571429,1.33,3.47,568037
quantum_chemistry_proxy,100,-2202.9582960828,5596.4973615050,0.0222772277,1.33,3.47,48986770
quantum_chemistry_proxy,200,-4370.3051128700,11093.5129127422,0.0159914712,1.33,3.47,100588886
quantum_chemistry_proxy,300,-6371.5556341643,16528.9794899902,0.0079496915,1.33,3.47,149196262
quantum_chemistry_proxy,400,-8064.5772827217,21899.4092183043,0.0032062700,1.33,3.47,197097806
quantum_chemistry_proxy,500,-9266.1324697096,27197.4270508930,0.0034930140,1.33,3.47,245031117
quantum_chemistry_proxy,600,-9285.6031890364,32382.5956008769,0.0013073449,1.33,3.47,293102807
quantum_chemistry_proxy,700,-7112.9961865632,37422.2589536941,0.0014265335,1.33,3.47,351222992
quantum_chemistry_proxy,800,-909.7942520016,42294.9485122607,0.0002229356,1.33,3.47,398630810
quantum_chemistry_proxy,900,10671.7042958516,46975.7423567764,0.0002774695,1.33,3.47,445517564
quantum_chemistry_proxy,1000,27507.4251044129,51478.0797658553,0.0009633224,1.33,3.47,493268549
quantum_chemistry_proxy,1100,48523.5480413490,55825.9311492352,0.0003892565,1.33,3.47,543783260
quantum_chemistry_proxy,1200,73417.5265026903,60041.1089030087,0.0009813251,1.33,3.47,593436967
quantum_chemistry_proxy,1300,102324.8382846608,64151.3477078741,-0.0007137367,1.33,3.47,644405283
quantum_chemistry_proxy,1400,134418.5166636288,68192.6827458899,-0.0002039360,1.33,3.47,694308480
quantum_chemistry_proxy,1500,167367.7945823471,72212.0299220352,-0.0001189683,1.33,3.46,749265843
quantum_chemistry_proxy,1600,200408.8596335632,76224.6590616470,0.0019630588,1.33,3.45,799708765
quantum_chemistry_proxy,1700,233512.5634308616,80235.5445130608,0.0016796842,1.33,3.45,851397379
quantum_chemistry_proxy,1800,266609.5004415903,84247.2127771857,0.0015665900,1.33,3.45,901488969
quantum_chemistry_proxy,1900,299643.3441109832,88260.8693631577,0.0012587360,1.33,3.45,949043410
quantum_chemistry_proxy,2000,332686.2149710169,92275.7711181127,0.0020168487,1.33,3.45,996405857
quantum_chemistry_proxy,2100,365840.9699513367,96286.8675503502,0.0019378527,1.33,3.45,1046000773
