problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
qcd_lattice_proxy,1100,-0.0456042672,0.9172378508,0.0864197531,17.55,83.53,571555963
qcd_lattice_proxy,1200,-0.0425584285,0.9164057434,-0.0617283951,17.55,83.53,623128730
qcd_lattice_proxy,1300,-0.0653452479,0.9141363696,0.1358024691,17.55,83.53,675503336
qcd_lattice_proxy,1400,-0.0478240830,0.9153550887,0.1851851852,17.55,83.53,726293003
qcd_lattice_proxy,1500,-0.0391193081,0.9154522339,0.0617283951,17.55,83.53,778366139
qcd_lattice_proxy,1600,-0.0496089555,0.9151861996,-0.1851851852,17.55,83.53,830398956
qcd_lattice_proxy,1700,-0.0586599963,0.9194788141,0.0370370370,17.55,83.53,882074993
qcd_lattice_proxy,1800,-0.0584523485,0.9208899767,0.1358024691,17.55,83.53,933854909
qcd_lattice_proxy,1900,-0.0454172959,0.9243709320,-0.0617283951,17.55,83.53,984644166
qcd_lattice_proxy,2000,-0.0654330277,0.9213988144,0.0370370370,17.55,83.53,1048228382
qcd_lattice_proxy,2100,-0.0566371128,0.9183643772,0.0617283951,17.55,83.53,1100013978
quantum_field_noneq,0,-0.2821615003,0.9952690693,-0.1250000000,17.55,83.53,776410
quantum_field_noneq,100,-0.1641700022,0.8782260402,0.0312500000,17.55,83.53,54488696
quantum_field_noneq,200,-0.2263882070,0.8776787831,-0.3125000000,17.55,83.53,108161883
quantum_field_noneq,300,-0.2325329481,0.8766104145,0.0312500000,17.55,83.53,160698229
quantum_field_noneq,400,-0.1604575380,0.8723560113,0.2812500000,17.55,83.53,211510516
quantum_field_noneq,500,-0.2213556387,0.8764496410,0.0312500000,17.55,83.53,263865283
quantum_field_noneq,600,-0.2002773914,0.8777143150,-0.0937500000,17.55,83.53,314919339
quantum_field_noneq,700,-0.1712212191,0.8814460619,0.0625000000,17.55,83.53,367080306
quantum_field_noneq,800,-0.1888105412,0.8820341309,0.1250000000,17.55,83.54,420058242
quantum_field_noneq,900,-0.1697228847,0.8832901272,-0.1250000000,17.55,83.54,472156109
quantum_field_noneq,1000,-0.2114645391,0.8873575601,-0.0625000000,17.55,83.54,522927246
quantum_field_noneq,1100,-0.2039312245,0.8845759651,0.1562500000,17.55,83.54,574356342
quantum_field_noneq,1200,-0.1753302408,0.8874920448,0.0000000000,17.55,83.54,627124369
quantum_field_noneq,1300,-0.2046085749,0.8916785076,0.0312500000,17.55,83.54,679786325
quantum_field_noneq,1400,-0.1961517353,0.8872228361,0.0000000000,17.55,83.54,729591002
quantum_field_noneq,1500,-0.1962080312,0.8852407281,0.0312500000,17.55,83.54,782443069
quantum_field_noneq,1600,-0.1584399396,0.8879921806,-0.1250000000,17.55,83.54,836117055
quantum_field_noneq,1700,-0.1756449204,0.8900852333,-0.0937500000,17.55,83.54,888258062
quantum_field_noneq,1800,-0.1994540861,0.8980714494,0.0000000000,17.55,83.54,939217908
quantum_field_noneq,1900,-0.2228850626,0.8919636022,0.0625000000,17.55,83.54,989661135
quantum_field_noneq,2000,-0.2039803879,0.8905726415,0.0312500000,17.55,83.54,1042077052
dense_nuclear_proxy,0,-0.2051317614,0.9975107803,0.1111111111,17.55,83.54,574750
dense_nuclear_proxy,100,-0.0864002172,0.9476807410,0.1111111111,17.55,83.54,53135527
dense_nuclear_proxy,200,-0.0207414642,0.9485093065,0.0555555556,17.55,83.54,105775983
dense_nuclear_proxy,300,-0.0385773722,0.9487546275,0.0277777778,17.55,83.54,157975900
dense_nuclear_proxy,400,-0.0429812266,0.9493846092,-0.0277777778,17.55,83.54,210768946
dense_nuclear_proxy,500,-0.0414898451,0.9496788545,-0.1944444444,17.55,83.53,262713573
dense_nuclear_proxy,600,-0.0275841928,0.9489381395,0.0277777778,17.55,83.53,314090450
dense_nuclear_proxy,700,-0.0480731455,0.9484562482,0.0277777778,17.55,83.53,367168856
dense_nuclear_proxy,800,-0.0324343455,0.9501809107,0.0000000000,17.55,83.53,420717283
dense_nuclear_proxy,900,-0.0399661026,0.9489774927,0.1111111111,17.55,83.53,474733079
dense_nuclear_proxy,1000,-0.0304879640,0.9514540272,-0.1388888889,17.55,83.53,531412235
dense_nuclear_proxy,1100,-0.0268053220,0.9512894661,0.0000000000,17.55,83.53,582675962
dense_nuclear_proxy,1200,-0.0513525857,0.9515479101,0.2222222222,17.55,83.53,634790279
dense_nuclear_proxy,1300,-0.0443577503,0.9517270772,-0.1666666667,17.55,83.53,685856805
dense_nuclear_proxy,1400,-0.0435853352,0.9506205464,-0.2500000000,17.55,83.53,739168162
dense_nuclear_proxy,1500,-0.0393843759,0.9495059075,0.1388888889,17.55,83.53,791494498
dense_nuclear_proxy,1600,-0.0380723390,0.9485912396,-0.0555555556,17.55,83.53,844596015
dense_nuclear_proxy,1700,-0.0461345183,0.9497011815,0.0277777778,17.55,83.53,896423932
dense_nuclear_proxy,1800,-0.0268402143,0.9482896208,-0.1111111111,17.55,83.53,947060648
dense_nuclear_proxy,1900,-0.0316393810,0.9490521718,-0.1944444444,17.55,83.53,1002266145
dense_nuclear_proxy,2000,-0.0450423537,0.9487775861,0.2222222222,17.55,83.53,1054784591
quantum_chemistry_proxy,0,-0.4496716511,0.9979526360,-0.1428571429,17.55,83.53,577070
quantum_chemistry_proxy,100,-0.2808796687,0.9544239205,-0.2142857143,17.55,83.53,51844766
quantum_chemistry_proxy,200,-0.2668789381,0.9558192721,-0.0357142857,17.55,83.53,103316933
quantum_chemistry_proxy,300,-0.2781171637,0.9564705912,0.0000000000,17.55,83.53,154568360
quantum_chemistry_proxy,400,-0.2657643327,0.9563011440,0.1785714286,17.55,83.53,205877116
quantum_chemistry_proxy,500,-0.2528669880,0.9580518961,0.2142857143,17.55,83.53,255764553
quantum_chemistry_proxy,600,-0.2668422759,0.9578094942,0.0000000000,17.55,83.53,309494060
quantum_chemistry_proxy,700,-0.2842703000,0.9570555058,0.0000000000,17.55,83.53,363381326
quantum_chemistry_proxy,800,-0.2416447380,0.9544192338,0.0000000000,17.55,83.53,423710002
quantum_chemistry_proxy,900,-0.2655431133,0.9565521635,0.0714285714,17.55,83.53,482386198
quantum_chemistry_proxy,1000,-0.2187811241,0.9546572895,0.0714285714,17.55,83.53,533152155
quantum_chemistry_proxy,1100,-0.2629403778,0.9540534963,-0.3214285714,17.55,83.53,586546141
quantum_chemistry_proxy,1200,-0.2335084713,0.9550221906,-0.1071428571,17.55,83.53,637312408
quantum_chemistry_proxy,1300,-0.2719400056,0.9547226765,-0.0714285714,17.55,83.53,692070845
quantum_chemistry_proxy,1400,-0.2803780084,0.9550245025,0.1071428571,17.55,83.53,743251361
quantum_chemistry_proxy,1500,-0.2624701888,0.9574904495,0.0000000000,17.55,83.53,795549898
quantum_chemistry_proxy,1600,-0.2278179557,0.9570254872,-0.1785714286,17.55,83.53,848172404
quantum_chemistry_proxy,1700,-0.2356375267,0.9575837333,-0.0714285714,17.55,83.53,900260331
quantum_chemistry_proxy,1800,-0.2743100958,0.9581822490,-0.1428571429,17.55,83.53,953480167
quantum_chemistry_proxy,1900,-0.2659905630,0.9588710111,0.2142857143,17.55,83.53,1006786074
quantum_chemistry_proxy,2000,-0.2037970730,0.9571596731,0.1428571429,17.55,83.53,1058917780
quantum_chemistry_proxy,2100,-0.2803193978,0.9560868416,-0.0357142857,17.55,83.53,1110352317
spin_liquid_exotic,0,-0.2379418314,0.9982339533,-0.0333333333,17.55,83.53,866430
spin_liquid_exotic,100,-0.1278845121,0.9714297989,0.1166666667,17.55,83.53,54022036
spin_liquid_exotic,200,-0.1365968569,0.9726672137,-0.0333333333,17.55,83.53,104379943
spin_liquid_exotic,300,-0.1244934295,0.9722446695,0.1000000000,17.55,83.53,155747270
spin_liquid_exotic,400,-0.1165791629,0.9719965830,0.0000000000,17.55,83.53,206836056
spin_liquid_exotic,500,-0.1144381592,0.9732661891,-0.1166666667,17.55,83.53,257967323
spin_liquid_exotic,600,-0.1147816483,0.9734196525,0.0000000000,17.55,83.53,309816690
spin_liquid_exotic,700,-0.1322229949,0.9732231348,-0.1000000000,17.55,83.53,360403636
spin_liquid_exotic,800,-0.1352903434,0.9726175725,0.0166666667,17.55,83.53,412381803
spin_liquid_exotic,900,-0.1235210641,0.9724788128,-0.1833333333,17.55,83.53,463518900
spin_liquid_exotic,1000,-0.1396299290,0.9730481336,-0.1000000000,17.55,83.53,515873766
spin_liquid_exotic,1100,-0.1308195228,0.9729544333,-0.2333333333,17.55,83.53,566161573
spin_liquid_exotic,1200,-0.1554452434,0.9734178731,-0.0500000000,17.55,83.53,619193069
spin_liquid_exotic,1300,-0.1487874523,0.9737244925,0.0166666667,17.55,83.53,670023776
spin_liquid_exotic,1400,-0.1471389738,0.9736387181,-0.1000000000,17.55,83.53,722623273
spin_liquid_exotic,1500,-0.1342535759,0.9741718512,-0.0666666667,17.55,83.53,774968839
spin_liquid_exotic,1600,-0.1438101902,0.9741147959,0.0000000000,17.55,83.53,825617846
spin_liquid_exotic,1700,-0.1436830131,0.9745780928,0.0333333333,17.55,83.53,877013772
spin_liquid_exotic,1800,-0.1488677076,0.9755831154,-0.0666666667,17.55,83.55,931503469
spin_liquid_exotic,1900,-0.1477900538,0.9746207079,-0.0833333333,17.55,83.54,989686715
spin_liquid_exotic,2000,-0.1151253507,0.9736225900,0.1500000000,17.55,83.54,1040877982
spin_liquid_exotic,2100,-0.1287829483,0.9724901122,0.0000000000,17.55,83.54,1094350898
spin_liquid_exotic,2200,-0.1272656707,0.9723042660,-0.1000000000,17.55,83.54,1151909904
spin_liquid_exotic,2300,-0.1088309171,0.9718761290,-0.0166666667,17.55,83.54,1203390071
spin_liquid_exotic,2400,-0.1178482322,0.9731421889,-0.0166666667,17.55,83.54,1253989788
spin_liquid_exotic,2500,-0.1358075145,0.9733711359,-0.0833333333,17.55,83.54,1307347954
topological_correlated_materials,0,-0.2598515733,0.9979933394,-0.1074380165,17.55,83.54,595170
topological_correlated_materials,100,-0.1831778556,0.9633807451,0.0082644628,17.55,83.54,55010626
topological_correlated_materials,200,-0.2087951261,0.9644635583,-0.1404958678,17.55,83.54,109644093
topological_correlated_materials,300,-0.1914594804,0.9651385440,0.0909090909,17.55,83.54,161387749
topological_correlated_materials,400,-0.1989771695,0.9632683864,-0.1074380165,17.55,83.54,214196396
topological_correlated_materials,500,-0.1970810562,0.9640855859,-0.0413223140,17.55,83.54,266209882
topological_correlated_materials,600,-0.1998082234,0.9645163893,-0.1404958678,17.55,83.54,318192609
topological_correlated_materials,700,-0.1964637182,0.9646882002,0.1239669421,17.55,83.54,374998985
topological_correlated_materials,800,-0.2138190196,0.9639990749,-0.0247933884,17.55,83.54,427050462
topological_correlated_materials,900,-0.1530677265,0.9642256365,-0.0909090909,17.55,83.54,479567048
topological_correlated_materials,1000,-0.2160380000,0.9626359977,0.0082644628,17.55,83.54,531589155
topological_correlated_materials,1100,-0.2115684530,0.9624270355,0.0578512397,17.55,83.54,582477742
topological_correlated_materials,1200,-0.1886984682,0.9636060350,0.0743801653,17.55,83.54,635388048
topological_correlated_materials,1300,-0.2097193440,0.9641069723,0.0247933884,17.55,83.54,685510695
topological_correlated_materials,1400,-0.1936705301,0.9638139361,0.0413223140,17.55,83.54,737429701
topological_correlated_materials,1500,-0.1920256763,0.9631583274,-0.0578512397,17.55,83.54,788137538
topological_correlated_materials,1600,-0.2119024863,0.9645373083,-0.0578512397,17.55,83.53,840926235
topological_correlated_materials,1700,-0.1962283204,0.9645363582,-0.0578512397,17.55,83.53,891213742
topological_correlated_materials,1800,-0.1840231477,0.9639758727,-0.1570247934,17.55,83.53,942070518
topological_correlated_materials,1900,-0.1945965485,0.9652613410,-0.0082644628,17.55,83.53,993464125
topological_correlated_materials,2000,-0.1942412990,0.9646118246,-0.1404958678,17.55,83.53,1043879731
topological_correlated_materials,2100,-0.1715181776,0.9634317359,-0.0082644628,17.55,83.53,1096786868
topological_correlated_materials,2200,-0.1994583681,0.9646962487,-0.0082644628,17.55,83.53,1147360465
topological_correlated_materials,2300,-0.1946012422,0.9646518147,-0.0082644628,17.55,83.53,1197221021
topological_correlated_materials,2400,-0.2061128660,0.9639680167,-0.0909090909,17.55,83.53,1248713608
correlated_fermions_non_hubbard,0,-0.2932997606,0.9974806212,0.1555555556,17.55,83.53,574170
correlated_fermions_non_hubbard,100,-0.2208600827,0.9503023956,0.1555555556,17.55,83.53,50991586
correlated_fermions_non_hubbard,200,-0.1879098349,0.9511370828,0.2222222222,17.55,83.53,102398603
correlated_fermions_non_hubbard,300,-0.2021788236,0.9522002341,-0.0222222222,17.55,83.53,153652210
correlated_fermions_non_hubbard,400,-0.1739478470,0.9536512989,-0.2000000000,17.55,83.53,204510116
correlated_fermions_non_hubbard,500,-0.2070350052,0.9518126010,-0.0444444444,17.55,83.53,258432163
correlated_fermions_non_hubbard,600,-0.2462906864,0.9529707029,-0.0444444444,17.55,83.53,309941509
correlated_fermions_non_hubbard,700,-0.1906841932,0.9539223067,0.0222222222,17.55,83.53,360892986
correlated_fermions_non_hubbard,800,-0.1880793612,0.9549775766,0.1777777778,17.55,83.53,411066693
correlated_fermions_non_hubbard,900,-0.2001599625,0.9517026549,0.0000000000,17.55,83.53,460693359
correlated_fermions_non_hubbard,1000,-0.1807653412,0.9543024410,0.0000000000,17.55,83.53,510444136
correlated_fermions_non_hubbard,1100,-0.2053993738,0.9538198248,-0.0888888889,17.55,83.53,563296193
correlated_fermions_non_hubbard,1200,-0.2082794046,0.9535683005,0.0444444444,17.55,83.53,624290509
correlated_fermions_non_hubbard,1300,-0.1933433045,0.9514323303,-0.0222222222,17.55,83.53,675773615
correlated_fermions_non_hubbard,1400,-0.1961919394,0.9523863896,-0.0666666667,17.55,83.53,725461072
correlated_fermions_non_hubbard,1500,-0.1944479091,0.9532657183,-0.0666666667,17.55,83.53,778346819
correlated_fermions_non_hubbard,1600,-0.2128427756,0.9530167808,0.1333333333,17.55,83.53,829128465
correlated_fermions_non_hubbard,1700,-0.2143475075,0.9518494434,-0.1111111111,17.55,83.53,881168762
correlated_fermions_non_hubbard,1800,-0.2129151733,0.9534268266,0.0888888889,17.55,83.53,930491909
correlated_fermions_non_hubbard,1900,-0.2104987198,0.9519531571,0.1111111111,17.55,83.53,980555895
correlated_fermions_non_hubbard,2000,-0.1874061225,0.9528065256,-0.0222222222,17.55,83.53,1030910622
correlated_fermions_non_hubbard,2100,-0.2213368737,0.9514908013,-0.0444444444,17.55,83.53,1083197089
correlated_fermions_non_hubbard,2200,-0.2374698532,0.9507667331,-0.0666666667,17.55,83.53,1133510215
correlated_fermions_non_hubbard,2300,-0.1865079805,0.9512048623,-0.0444444444,17.55,83.53,1184230762
multi_state_excited_chemistry,0,-0.3623571917,0.9985924339,-0.0617283951,17.55,83.53,574400
multi_state_excited_chemistry,100,-0.2980494369,0.9714871318,0.0123456790,17.55,83.53,50766236
multi_state_excited_chemistry,200,-0.2812567684,0.9728902827,0.1111111111,17.55,83.53,104506553
multi_state_excited_chemistry,300,-0.2647465408,0.9717356683,0.0617283951,17.55,83.53,155057350
multi_state_excited_chemistry,400,-0.2624717415,0.9735486278,-0.0370370370,17.55,83.53,205325266
multi_state_excited_chemistry,500,-0.3147844497,0.9737484960,0.1111111111,17.55,83.53,256589433
multi_state_excited_chemistry,600,-0.2473315400,0.9723225735,-0.0617283951,17.55,83.53,309948319
multi_state_excited_chemistry,700,-0.2528251469,0.9715702767,-0.0617283951,17.55,83.53,361764166
multi_state_excited_chemistry,800,-0.2944533994,0.9718220447,0.0370370370,17.55,83.53,413666403
multi_state_excited_chemistry,900,-0.3037183280,0.9717008016,-0.0370370370,17.55,83.53,464296199
multi_state_excited_chemistry,1000,-0.2732386058,0.9720244154,-0.0370370370,17.55,83.53,516496086
multi_state_excited_chemistry,1100,-0.2509898345,0.9711451266,0.1358024691,17.55,83.53,567034323
multi_state_excited_chemistry,1200,-0.2377109560,0.9712728733,-0.1111111111,17.55,83.53,618165649
multi_state_excited_chemistry,1300,-0.2363246115,0.9717146601,0.0617283951,17.55,83.53,668072716
multi_state_excited_chemistry,1400,-0.2693390783,0.9721943586,0.1111111111,17.55,83.53,717114503
multi_state_excited_chemistry,1500,-0.2722232571,0.9704683533,0.0370370370,17.55,83.53,768737089
multi_state_excited_chemistry,1600,-0.2731743852,0.9698636811,0.1358024691,17.55,83.53,820158746
multi_state_excited_chemistry,1700,-0.2608802368,0.9687726717,0.0864197531,17.55,83.53,870764223
multi_state_excited_chemistry,1800,-0.2542906857,0.9685267689,-0.0864197531,17.55,83.53,920370029
multi_state_excited_chemistry,1900,-0.2771245136,0.9694284138,-0.1604938272,17.55,83.53,970182126
multi_state_excited_chemistry,2000,-0.3354637070,0.9687726075,0.1111111111,17.55,83.53,1021639663
multi_state_excited_chemistry,2100,-0.2694213743,0.9690264796,0.0370370370,17.55,83.53,1072666339
multi_state_excited_chemistry,2200,-0.2928351493,0.9702019852,-0.0123456790,17.55,83.53,1124939106
bosonic_multimode_systems,0,-0.1628178541,0.9963805116,-0.1000000000,17.55,83.53,559740
bosonic_multimode_systems,100,-0.0853035176,0.9335175566,-0.1250000000,17.55,83.53,50751856
bosonic_multimode_systems,200,-0.0773274244,0.9330288481,0.0250000000,17.55,83.53,101652103
bosonic_multimode_systems,300,-0.0879558044,0.9327371100,-0.0750000000,17.55,83.53,151873060
bosonic_multimode_systems,400,-0.0981171720,0.9331645089,-0.0750000000,17.55,83.53,202869986
bosonic_multimode_systems,500,-0.0709862763,0.9353327053,0.0250000000,17.55,83.53,255254003
bosonic_multimode_systems,600,-0.0831768380,0.9321638862,0.0000000000,17.55,83.53,306593640
bosonic_multimode_systems,700,-0.0736267100,0.9326754170,-0.0500000000,17.55,83.53,358237386
bosonic_multimode_systems,800,-0.0617332776,0.9328408174,-0.1000000000,17.55,83.53,409657713
bosonic_multimode_systems,900,-0.0810570086,0.9346894619,0.0500000000,17.55,83.53,461662439
bosonic_multimode_systems,1000,-0.0779263279,0.9304275214,0.0750000000,17.55,83.53,515499316
bosonic_multimode_systems,1100,-0.0894993550,0.9315554175,-0.2750000000,17.55,83.53,566856573
bosonic_multimode_systems,1200,-0.0723167536,0.9347438821,0.0000000000,17.55,83.53,617439839
bosonic_multimode_systems,1300,-0.0641053611,0.9342579048,0.0000000000,17.55,83.53,668797986
bosonic_multimode_systems,1400,-0.0678831662,0.9352992365,0.1000000000,17.55,83.53,724674752
bosonic_multimode_systems,1500,-0.0600845157,0.9366988851,-0.2250000000,17.55,83.53,776189199
bosonic_multimode_systems,1600,-0.0821646839,0.9350732598,0.1000000000,17.55,83.53,828098495
bosonic_multimode_systems,1700,-0.0847040736,0.9327117393,-0.1750000000,17.55,83.53,879373422
bosonic_multimode_systems,1800,-0.0708412179,0.9343910901,-0.1250000000,17.55,83.53,929833329
bosonic_multimode_systems,1900,-0.0726939964,0.9358929318,-0.0750000000,17.55,83.53,981160775
bosonic_multimode_systems,2000,-0.0807551087,0.9329814245,0.1750000000,17.55,83.53,1032940392
bosonic_multimode_systems,2100,-0.0704642093,0.9328802016,-0.1000000000,17.55,83.53,1084974269
multiscale_nonlinear_field_models,0,-0.3602142076,0.9961019798,-0.0625000000,17.55,83.53,591120
multiscale_nonlinear_field_models,100,-0.2338336662,0.9274877505,0.0625000000,17.55,83.53,52136297
multiscale_nonlinear_field_models,200,-0.2574609650,0.9292786514,-0.0625000000,17.55,83.53,102579033
multiscale_nonlinear_field_models,300,-0.2601982792,0.9316578775,-0.0625000000,17.55,83.53,153759930
multiscale_nonlinear_field_models,400,-0.2367135376,0.9304414984,-0.1250000000,17.55,83.53,204266297
multiscale_nonlinear_field_models,500,-0.2340934746,0.9314890034,0.0416666667,17.55,83.53,256453483
multiscale_nonlinear_field_models,600,-0.2285943290,0.9287142484,0.1041666667,17.55,83.53,308367440
multiscale_nonlinear_field_models,700,-0.2422367995,0.9321414682,0.1250000000,17.55,83.53,360320006
multiscale_nonlinear_field_models,800,-0.2532870997,0.9289900902,0.0000000000,17.55,83.53,413433873
multiscale_nonlinear_field_models,900,-0.2473628282,0.9288535526,0.2708333333,17.55,83.53,463873900
multiscale_nonlinear_field_models,1000,-0.2627811717,0.9285759448,-0.1250000000,17.55,83.53,514915266
multiscale_nonlinear_field_models,1100,-0.2365524830,0.9262935478,0.1250000000,17.55,83.53,565365153
multiscale_nonlinear_field_models,1200,-0.2539104869,0.9290996204,0.0208333333,17.55,83.53,615187010
multiscale_nonlinear_field_models,1300,-0.2536742754,0.9290384366,0.0208333333,17.55,83.53,665722436
multiscale_nonlinear_field_models,1400,-0.2470882527,0.9267849340,-0.0625000000,17.55,83.53,716603403
multiscale_nonlinear_field_models,1500,-0.2603189166,0.9279295810,0.1666666667,17.55,83.53,769103870
multiscale_nonlinear_field_models,1600,-0.2594923985,0.9282626715,-0.1041666667,17.55,83.53,821342196
multiscale_nonlinear_field_models,1700,-0.2920862694,0.9284166037,-0.0416666667,17.55,83.53,871553893
multiscale_nonlinear_field_models,1800,-0.2343524105,0.9297274356,0.0208333333,17.55,83.53,921943220
multiscale_nonlinear_field_models,1900,-0.1990635934,0.9300429517,0.0208333333,17.55,83.53,972423796
multiscale_nonlinear_field_models,2000,-0.2111922971,0.9294433768,-0.1041666667,17.55,83.53,1022550933
multiscale_nonlinear_field_models,2100,-0.2215622317,0.9300895484,-0.0625000000,17.55,83.53,1072528800
multiscale_nonlinear_field_models,2200,-0.2341092794,0.9303610515,-0.0416666667,17.55,83.53,1122415746
far_from_equilibrium_kinetic_lattices,0,-0.2536679903,0.9953898711,0.0101010101,17.55,83.53,584890
far_from_equilibrium_kinetic_lattices,100,-0.1818885492,0.9185663080,0.0101010101,17.55,83.53,52777587
far_from_equilibrium_kinetic_lattices,200,-0.1644142878,0.9198679257,0.1313131313,17.55,83.53,102919273
far_from_equilibrium_kinetic_lattices,300,-0.1857869691,0.9157704641,-0.0101010101,17.55,83.53,153617380
far_from_equilibrium_kinetic_lattices,400,-0.1554290939,0.9160309582,0.0707070707,17.55,83.53,204464597
far_from_equilibrium_kinetic_lattices,500,-0.1577701652,0.9180724353,0.1313131313,17.55,83.53,256486333
far_from_equilibrium_kinetic_lattices,600,-0.1626047162,0.9183762779,-0.0101010101,17.55,83.53,307548670
far_from_equilibrium_kinetic_lattices,700,-0.1415372631,0.9194763354,0.0101010101,17.55,83.53,358290337
far_from_equilibrium_kinetic_lattices,800,-0.1639050400,0.9225953985,-0.0303030303,17.55,83.53,409313423
far_from_equilibrium_kinetic_lattices,900,-0.1650958687,0.9231020516,0.0909090909,17.55,83.53,461037040
far_from_equilibrium_kinetic_lattices,1000,-0.1521869454,0.9245079718,0.2525252525,17.55,83.53,512687137
far_from_equilibrium_kinetic_lattices,1100,-0.1623417955,0.9239190944,0.0505050505,17.55,83.53,564035963
far_from_equilibrium_kinetic_lattices,1200,-0.1546708405,0.9204966002,-0.1515151515,17.55,83.53,615442180
far_from_equilibrium_kinetic_lattices,1300,-0.1699127326,0.9233553270,-0.0101010101,17.55,83.53,665755307
far_from_equilibrium_kinetic_lattices,1400,-0.1729964447,0.9217961699,0.1515151515,17.55,83.53,715355043
far_from_equilibrium_kinetic_lattices,1500,-0.1679604997,0.9229147122,-0.1515151515,17.55,83.53,769380680
far_from_equilibrium_kinetic_lattices,1600,-0.1884730796,0.9256471476,0.1717171717,17.55,83.53,821253386
far_from_equilibrium_kinetic_lattices,1700,-0.1601063227,0.9259486975,0.1515151515,17.55,83.53,873491343
far_from_equilibrium_kinetic_lattices,1800,-0.1555153008,0.9270062253,0.0101010101,17.55,83.53,924451490
far_from_equilibrium_kinetic_lattices,1900,-0.1721709709,0.9243481139,0.0303030303,17.55,83.53,975133226
far_from_equilibrium_kinetic_lattices,2000,-0.1694072753,0.9240056982,-0.2525252525,17.55,83.53,1026751563
far_from_equilibrium_kinetic_lattices,2100,-0.1580913754,0.9254220098,-0.0101010101,17.55,83.53,1078359269
