idx,delta_ns
11360,320
11361,160
11362,180
11363,160
11364,180
11365,160
11366,170
11367,160
11368,160
11369,330
11370,170
11371,180
11372,190
11373,170
11374,320
11375,170
11376,180
11377,180
11378,180
11379,160
11380,240
11381,210
11382,160
11383,270
11384,190
11385,170
11386,160
11387,180
11388,170
11389,170
11390,170
11391,170
11392,170
11393,160
11394,170
11395,170
11396,160
11397,220
11398,240
11399,170
11400,210
11401,240
11402,180
11403,160
11404,170
11405,160
11406,180
11407,170
11408,170
11409,160
11410,170
11411,160
11412,170
11413,170
11414,180
11415,240
11416,170
11417,170
11418,180
11419,250
11420,170
11421,170
11422,170
11423,160
11424,180
11425,160
11426,230
11427,240
11428,170
11429,160
11430,180
11431,160
11432,190
11433,250
11434,170
11435,160
11436,150
11437,170
11438,170
11439,160
11440,170
11441,150
11442,180
11443,240
11444,220
11445,170
11446,160
11447,170
11448,160
11449,180
11450,350
11451,170
11452,170
11453,180
11454,170
11455,170
11456,170
11457,210
11458,230
11459,180
11460,170
11461,160
11462,170
11463,190
11464,270
11465,170
11466,160
11467,160
11468,170
11469,160
11470,160
11471,150
11472,160
11473,180
11474,260
11475,160
11476,170
11477,160
11478,160
11479,170
11480,170
11481,350
11482,170
11483,150
11484,160
11485,170
11486,170
11487,170
11488,160
11489,220
11490,250
11491,160
11492,170
11493,160
11494,160
11495,170
11496,260
11497,190
11498,160
11499,160
11500,160
11501,170
11502,160
11503,160
11504,160
11505,170
11506,240
11507,190
11508,150
11509,160
11510,170
11511,320
11512,180
11513,170
11514,180
11515,170
11516,170
11517,180
11518,160
11519,330
11520,160
11521,180
11522,180
11523,170
11524,170
11525,170
11526,140
11527,150
11528,160
11529,170
11530,160
11531,160
11532,160
11533,160
11534,160
11535,160
11536,160
11537,160
11538,170
11539,170
11540,160
11541,170
11542,230
11543,210
11544,160
11545,180
11546,260
11547,170
11548,160
11549,160
11550,170
11551,170
11552,160
11553,220
11554,220
11555,170
11556,170
11557,160
11558,160
11559,170
11560,260
11561,170
11562,170
11563,160
11564,150
11565,140
11566,150
11567,150
11568,130
11569,160
11570,150
11571,130
11572,140
11573,150
11574,170
11575,150
11576,160
11577,160
11578,170
11579,180
11580,240
11581,170
11582,150
11583,170
11584,170
11585,160
11586,170
11587,160
11588,160
11589,330
11590,170
11591,170
11592,180
11593,170
11594,200
11595,260
11596,170
11597,170
11598,170
11599,170
11600,170
11601,160
11602,170
11603,320
11604,170
11605,180
11606,170
11607,160
11608,320
11609,170
11610,170
11611,170
11612,170
11613,170
11614,160
11615,150
11616,170
11617,170
11618,160
11619,160
11620,170
11621,160
11622,180
11623,240
11624,170
11625,170
11626,170
11627,250
11628,190
11629,160
11630,170
11631,160
11632,170
11633,160
11634,180
11635,240
11636,170
11637,150
11638,170
11639,160
11640,170
11641,240
11642,230
11643,160
11644,170
11645,160
11646,160
11647,170
11648,160
11649,160
11650,160
11651,200
11652,230
11653,170
11654,170
11655,180
11656,170
11657,160
11658,160
11659,330
11660,180
11661,160
11662,180
11663,180
11664,160
11665,160
11666,180
11667,240
11668,190
11669,170
11670,160
11671,170
11672,160
11673,170
11674,240
11675,190
11676,160
11677,150
11678,160
11679,170
11680,170
11681,160
11682,160
11683,180
11684,250
11685,170
11686,160
11687,160
11688,170
11689,160
11690,170
11691,340
11692,170
11693,180
11694,160
11695,180
11696,170
11697,150
11698,180
11699,250
11700,190
11701,170
11702,170
11703,160
11704,160
11705,170
11706,280
11707,180
11708,160
11709,160
11710,150
11711,150
11712,160
11713,150
11714,140
11715,160
11716,150
11717,170
11718,350
11719,160
11720,160
11721,160
11722,170
11723,160
11724,170
11725,170
11726,160
11727,330
11728,170
11729,180
11730,170
11731,170
11732,160
11733,160
11734,170
11735,160
11736,160
11737,150
11738,160
11739,160
11740,170
11741,160
11742,180
11743,140
11744,150
11745,160
11746,330
11747,170
11748,170
11749,170
11750,170
11751,170
11752,170
11753,160
11754,320
11755,170
11756,180
11757,170
11758,170
11759,170
11760,320
11761,170
11762,170
11763,170
11764,170
11765,170
11766,270
11767,180
11768,160
11769,210
11770,230
11771,170
11772,150
11773,160
11774,130
11775,140
11776,140
11777,170
11778,160
11779,170
11780,170
11781,160
11782,160
11783,160
11784,170
11785,150
11786,160
11787,160
11788,210
11789,240
11790,160
11791,260
11792,220
11793,180
11794,160
11795,170
11796,170
11797,170
11798,230
11799,220
11800,160
11801,160
11802,160
11803,160
11804,160
11805,160
11806,330
11807,170
11808,170
11809,160
11810,180
11811,170
11812,160
11813,160
11814,210
11815,240
11816,170
11817,170
11818,160
11819,160
11820,170
11821,230
11822,190
11823,160
11824,160
11825,170
11826,170
11827,160
11828,160
11829,170
11830,170
11831,290
11832,180
11833,170
11834,180
11835,160
11836,160
11837,160
11838,330
11839,170
11840,170
11841,170
11842,170
11843,170
11844,160
11845,160
11846,180
11847,260
11848,170
11849,170
11850,180
11851,150
11852,160
11853,230
11854,220
11855,170
11856,160
11857,160
11858,160
11859,160
11860,160
11861,160
11862,160
11863,150
11864,140
11865,150
11866,140
11867,330
11868,170
11869,170
11870,160
11871,170
11872,170
11873,160
11874,170
11875,160
11876,170
11877,330
11878,160
11879,170
11880,180
11881,170
11882,160
11883,320
11884,170
11885,170
11886,180
11887,180
11888,150
11889,170
11890,160
11891,160
11892,160
11893,150
11894,230
11895,220
11896,170
11897,230
11898,240
11899,170
11900,160
11901,160
11902,180
11903,150
11904,190
11905,230
11906,160
11907,160
11908,160
11909,160
11910,160
11911,150
11912,170
11913,360
11914,160
11915,170
11916,170
11917,170
11918,160
11919,150
11920,180
11921,340
11922,170
11923,170
11924,160
11925,160
11926,160
11927,230
11928,230
11929,160
11930,160
11931,160
11932,160
11933,160
11934,160
11935,160
11936,160
11937,210
11938,240
11939,170
11940,150
11941,160
11942,170
11943,150
11944,170
11945,330
11946,170
11947,170
11948,170
11949,180
11950,160
11951,160
11952,180
11953,240
11954,170
11955,170
11956,170
11957,170
11958,150
11959,180
11960,250
11961,170
11962,160
11963,170
11964,140
11965,140
11966,130
11967,140
11968,150
11969,330
11970,170
11971,160
11972,170
11973,170
11974,160
11975,170
11976,170
11977,410
11978,180
11979,180
11980,180
11981,160
11982,330
11983,170
11984,180
11985,180
11986,170
11987,160
11988,180
11989,160
11990,170
11991,160
11992,170
11993,160
11994,160
11995,170
11996,160
11997,160
11998,170
11999,150
12000,140
12001,140
12002,130
12003,160
12004,320
12005,180
12006,160
12007,180
12008,170
12009,170
12010,170
12011,170
12012,320
12013,170
12014,170
12015,170
12016,170
12017,320
12018,170
12019,180
12020,180
12021,160
12022,170
12023,170
12024,260
12025,180
12026,170
12027,170
12028,240
12029,190
12030,160
12031,160
12032,170
12033,170
12034,170
12035,160
12036,170
12037,160
12038,160
12039,170
12040,160
12041,160
12042,200
12043,230
12044,170
12045,180
12046,280
12047,170
12048,160
12049,170
12050,170
12051,170
12052,160
12053,230
12054,220
12055,150
12056,180
12057,170
12058,160
12059,160
12060,170
12061,340
12062,170
12063,200
12064,160
12065,160
12066,170
12067,170
12068,160
12069,210
12070,250
12071,160
12072,170
12073,160
12074,170
12075,160
12076,170
12077,270
12078,180
12079,160
12080,150
12081,160
12082,160
12083,160
12084,170
12085,160
12086,170
12087,250
12088,190
12089,160
12090,160
12091,170
12092,160
12093,170
12094,330
12095,160
12096,170
12097,180
12098,170
12099,180
12100,170
12101,160
12102,170
12103,230
12104,210
12105,160
12106,160
12107,160
12108,160
12109,160
12110,130
12111,140
12112,130
12113,150
12114,160
12115,330
12116,170
12117,170
12118,190
12119,160
12120,170
12121,170
12122,160
12123,160
12124,170
12125,320
12126,170
12127,180
12128,170
12129,170
12130,330
12131,160
12132,180
12133,170
12134,170
12135,170
12136,150
12137,160
12138,170
12139,160
12140,160
12141,200
12142,250
12143,170
12144,170
12145,240
12146,200
12147,170
12148,160
12149,160
12150,170
12151,160
12152,180
12153,250
12154,170
12155,160
12156,170
12157,160
12158,170
12159,160
12160,170
12161,160
12162,170
12163,260
12164,190
12165,160
12166,160
12167,160
12168,170
12169,170
12170,330
12171,160
12172,170
12173,180
12174,160
12175,180
12176,160
12177,160
12178,270
12179,210
12180,170
12181,160
12182,170
12183,160
12184,190
12185,240
12186,190
12187,160
12188,160
12189,170
12190,170
12191,160
12192,160
12193,160
12194,180
12195,260
12196,160
12197,180
12198,160
12199,160
12200,160
12201,170
12202,330
12203,170
12204,170
12205,170
12206,170
12207,160
12208,180
12209,320
12210,160
12211,180
12212,160
12213,170
12214,170
12215,170
12216,160
12217,320
12218,170
12219,170
12220,170
12221,170
12222,170
12223,170
12224,160
12225,160
12226,170
12227,170
12228,160
12229,170
12230,160
12231,250
12232,190
12233,190
12234,230
12235,200
12236,160
12237,170
12238,170
12239,160
12240,170
12241,160
12242,230
12243,200
12244,170
12245,160
12246,170
12247,160
12248,190
12249,260
12250,170
12251,170
12252,160
12253,340
12254,170
12255,180
12256,160
12257,170
12258,170
12259,170
12260,170
12261,170
12262,310
12263,170
12264,190
12265,170
12266,170
12267,160
12268,160
12269,160
12270,160
12271,170
12272,160
12273,180
12274,160
12275,160
12276,180
12277,160
12278,170
12279,170
12280,220
12281,250
12282,170
12283,160
12284,210
12285,260
12286,160
12287,170
12288,160
12289,170
12290,170
12291,160
12292,250
12293,200
12294,160
12295,160
12296,160
12297,160
12298,160
12299,320
12300,170
12301,170
12302,180
12303,170
12304,170
12305,160
12306,160
12307,210
12308,230
12309,170
12310,170
12311,170
12312,150
12313,180
12314,220
12315,210
12316,160
12317,180
12318,160
12319,170
12320,160
12321,160
12322,160
12323,180
12324,240
12325,190
12326,170
12327,160
12328,160
12329,160
12330,160
12331,330
12332,180
12333,190
12334,180
12335,170
12336,170
12337,150
12338,190
12339,240
12340,170
12341,170
12342,160
12343,160
12344,170
12345,200
12346,230
12347,170
12348,160
12349,160
12350,170
12351,160
12352,160
12353,160
12354,160
12355,210
12356,240
12357,170
12358,160
12359,170
12360,160
12361,150
12362,170
12363,320
12364,180
12365,170
12366,170
12367,180
12368,160
12369,150
12370,150
12371,140
12372,130
12373,140
12374,130
12375,160
12376,310
12377,170
12378,170
12379,180
12380,180
12381,170
12382,160
12383,170
12384,160
12385,160
12386,330
12387,170
12388,170
12389,180
12390,170
12391,160
12392,320
12393,170
12394,170
12395,190
12396,200
12397,160
12398,160
12399,170
12400,330
12401,160
12402,180
12403,190
12404,170
12405,170
12406,320
12407,170
12408,180
12409,180
12410,170
12411,150
12412,170
12413,160
12414,170
12415,160
12416,180
12417,260
12418,200
12419,220
12420,240
12421,170
12422,160
12423,160
12424,170
12425,170
12426,160
12427,170
12428,170
12429,170
12430,160
12431,160
12432,170
12433,170
12434,290
12435,170
12436,180
12437,240
12438,170
12439,170
12440,160
12441,160
12442,170
12443,170
12444,230
12445,240
12446,160
12447,170
12448,160
12449,160
12450,180
12451,240
12452,170
12453,170
12454,160
12455,180
12456,170
12457,170
12458,170
12459,160
12460,180
12461,230
12462,180
12463,160
12464,170
12465,160
12466,160
12467,170
12468,340
12469,160
12470,3430
12471,200
12472,170
12473,170
12474,240
12475,200
12476,190
12477,160
12478,170
12479,160
12480,160
12481,330
12482,170
12483,170
12484,160
12485,180
12486,170
12487,160
12488,170
12489,240
12490,190
12491,160
12492,170
12493,170
12494,160
12495,180
12496,230
12497,170
12498,170
12499,160
12500,160
12501,160
12502,160
12503,160
12504,170
12505,170
12506,230
12507,200
12508,170
12509,160
12510,170
12511,160
12512,160
12513,340
12514,160
12515,180
12516,180
12517,180
12518,170
12519,320
12520,160
12521,170
12522,180
12523,170
12524,160
12525,170
12526,170
12527,320
12528,160
12529,180
12530,180
12531,170
12532,160
12533,320
12534,170
12535,180
12536,170
12537,170
12538,160
12539,160
12540,160
12541,170
12542,170
12543,160
12544,160
12545,160
12546,170
12547,240
12548,210
12549,160
12550,170
12551,250
12552,200
12553,160
12554,160
12555,170
12556,160
12557,170
12558,200
12559,250
12560,170
12561,160
12562,160
12563,160
12564,170
12565,340
12566,190
12567,180
12568,160
12569,170
12570,170
12571,170
12572,180
12573,170
12574,320
12575,170
12576,180
12577,180
12578,160
12579,160
12580,170
12581,160
12582,170
12583,160
12584,170
12585,160
12586,180
12587,230
12588,170
12589,160
12590,160
12591,240
12592,220
12593,160
12594,160
12595,170
12596,160
12597,160
12598,170
12599,250
12600,190
12601,170
12602,170
12603,160
12604,170
12605,170
12606,160
12607,160
12608,180
12609,240
12610,190
12611,160
12612,150
12613,160
12614,170
12615,160
12616,340
12617,160
12618,180
12619,170
12620,170
12621,170
12622,150
12623,170
12624,230
12625,220
12626,170
12627,160
12628,160
12629,160
12630,200
12631,260
12632,170
12633,160
12634,160
12635,160
12636,160
12637,160
12638,160
12639,160
12640,180
12641,250
12642,160
12643,160
12644,160
12645,160
12646,170
12647,160
12648,320
12649,170
12650,170
12651,190
12652,170
12653,160
12654,160
12655,170
12656,240
12657,180
12658,160
12659,160
12660,160
12661,170
12662,180
12663,230
12664,170
12665,160
12666,160
12667,160
12668,160
12669,170
12670,160
12671,160
12672,160
12673,200
12674,250
12675,170
12676,150
12677,160
12678,160
12679,170
12680,160
12681,340
12682,180
12683,160
12684,180
12685,170
12686,160
12687,180
12688,160
12689,160
12690,170
12691,160
12692,330
12693,160
12694,190
12695,170
12696,160
12697,320
12698,160
12699,180
12700,180
12701,170
12702,170
12703,160
12704,160
12705,160
12706,160
12707,170
12708,160
12709,180
12710,160
12711,170
12712,240
12713,190
12714,160
12715,170
12716,240
12717,210
12718,160
12719,170
12720,170
12721,170
12722,160
12723,190
12724,240
12725,180
12726,160
12727,160
12728,170
12729,160
12730,240
12731,210
12732,160
12733,160
12734,160
12735,340
12736,170
12737,160
12738,160
12739,170
12740,160
12741,170
12742,170
12743,320
12744,170
12745,200
12746,160
12747,170
12748,170
12749,170
12750,160
12751,190
12752,160
12753,160
12754,160
12755,160
12756,170
12757,160
12758,150
12759,170
12760,160
12761,160
12762,170
12763,190
12764,240
12765,170
12766,170
12767,270
12768,190
12769,170
12770,160
12771,160
12772,180
12773,150
12774,190
12775,240
12776,160
12777,160
12778,160
12779,170
12780,160
12781,160
12782,340
12783,150
12784,180
12785,150
12786,180
12787,160
12788,160
12789,160
12790,230
12791,230
12792,170
12793,160
12794,160
12795,160
12796,170
12797,270
12798,180
12799,160
12800,160
12801,160
12802,170
12803,170
12804,170
12805,160
12806,160
12807,240
12808,230
12809,160
12810,160
12811,160
12812,170
12813,170
12814,320
12815,180
12816,150
12817,170
12818,190
12819,170
12820,160
12821,170
12822,240
12823,200
12824,160
12825,170
12826,160
12827,160
12828,210
12829,250
12830,180
12831,160
12832,160
12833,160
12834,160
12835,170
12836,150
12837,160
12838,220
12839,240
12840,150
12841,160
12842,150
12843,170
12844,150
12845,170
12846,330
12847,180
12848,160
12849,170
12850,180
12851,170
12852,150
12853,170
12854,170
12855,160
12856,320
12857,170
12858,180
12859,160
12860,180
12861,160
12862,330
12863,170
12864,180
12865,180
12866,170
12867,160
12868,160
12869,170
12870,160
12871,170
12872,160
12873,170
12874,170
12875,170
12876,250
12877,170
12878,160
12879,170
12880,230
12881,240
12882,160
12883,170
12884,160
12885,160
12886,160
12887,210
12888,250
12889,180
12890,160
12891,150
12892,160
12893,160
12894,160
12895,150
12896,170
12897,160
12898,160
12899,170
12900,170
12901,210
12902,240
12903,170
12904,160
12905,210
12906,250
12907,170
12908,170
12909,150
12910,170
12911,170
12912,170
12913,230
12914,220
12915,160
12916,160
12917,160
12918,160
12919,170
12920,160
12921,160
12922,170
12923,230
12924,220
12925,170
12926,150
12927,160
12928,170
12929,160
12930,330
12931,170
12932,180
12933,160
12934,210
12935,160
12936,160
12937,180
12938,250
12939,210
12940,160
12941,170
12942,180
12943,150
12944,250
12945,220
12946,160
12947,170
12948,160
12949,160
12950,160
12951,160
12952,160
12953,160
12954,220
12955,230
12956,170
12957,160
12958,160
12959,160
12960,160
12961,340
12962,170
12963,180
12964,160
12965,170
12966,170
12967,160
12968,170
12969,280
12970,210
12971,160
12972,170
12973,160
12974,160
12975,200
12976,230
12977,160
12978,160
12979,160
12980,160
12981,150
12982,160
12983,170
12984,160
12985,180
12986,230
12987,180
12988,160
12989,160
12990,170
12991,160
12992,170
12993,320
12994,180
12995,160
12996,190
12997,170
12998,160
12999,170
13000,170
13001,160
13002,320
13003,170
13004,180
13005,170
13006,180
13007,170
13008,310
13009,170
13010,180
13011,180
13012,170
13013,160
13014,160
13015,160
13016,160
13017,160
13018,170
13019,170
13020,160
13021,170
13022,270
13023,180
13024,170
13025,160
13026,220
13027,220
13028,170
13029,170
13030,170
13031,170
13032,150
13033,180
13034,270
13035,160
13036,190
13037,8770
13038,180
13039,180
13040,180
13041,270
13042,170
13043,200
13044,240
13045,170
13046,160
13047,160
13048,170
13049,170
13050,160
13051,220
13052,230
13053,170
13054,160
13055,170
13056,160
13057,170
13058,250
13059,200
13060,160
13061,170
13062,160
13063,170
13064,160
13065,160
13066,160
13067,170
13068,250
13069,190
13070,160
13071,160
13072,150
13073,170
13074,160
13075,170
13076,320
13077,180
13078,170
13079,170
13080,180
13081,160
13082,170
13083,160
13084,310
13085,170
13086,180
13087,170
13088,160
13089,170
13090,170
13091,160
13092,320
13093,170
13094,180
13095,170
13096,170
13097,150
13098,160
13099,160
13100,170
13101,170
13102,160
13103,160
13104,170
13105,220
13106,220
13107,170
13108,160
13109,190
13110,230
13111,170
13112,150
13113,170
13114,160
13115,170
13116,160
13117,200
13118,230
13119,170
13120,170
13121,160
13122,170
13123,170
13124,250
13125,210
13126,170
13127,160
13128,160
13129,170
13130,170
13131,160
13132,330
13133,170
13134,170
13135,170
13136,170
13137,160
13138,180
13139,170
13140,160
13141,310
13142,170
13143,180
13144,180
13145,170
13146,170
13147,160
13148,170
13149,160
13150,160
13151,150
13152,160
13153,170
13154,170
13155,180
13156,240
13157,180
13158,170
13159,170
13160,250
13161,220
13162,160
13163,170
13164,160
13165,180
13166,160
13167,220
13168,230
13169,190
13170,150
13171,160
13172,170
13173,160
13174,160
13175,380
13176,190
13177,190
13178,170
13179,170
13180,160
13181,160
13182,210
13183,230
13184,170
13185,160
13186,160
13187,160
13188,180
13189,250
13190,220
13191,160
13192,160
13193,170
13194,170
13195,160
13196,170
13197,150
13198,180
13199,280
13200,170
13201,170
13202,170
13203,160
13204,170
13205,160
13206,330
13207,170
13208,170
13209,170
13210,170
13211,170
13212,160
13213,180
13214,270
13215,170
13216,160
13217,170
13218,160
13219,160
13220,200
13221,250
13222,170
13223,170
13224,160
13225,160
13226,160
13227,160
13228,170
13229,160
13230,240
13231,220
13232,170
13233,160
13234,160
13235,160
13236,160
13237,330
13238,170
13239,180
13240,180
13241,180
13242,160
13243,160
13244,170
13245,140
13246,150
13247,310
13248,180
13249,160
13250,190
13251,160
13252,190
13253,160
13254,170
13255,160
13256,160
13257,330
13258,170
13259,170
13260,170
13261,180
13262,160
13263,330
13264,170
13265,160
13266,170
13267,160
13268,170
13269,170
13270,170
13271,320
13272,160
13273,170
13274,180
13275,190
13276,170
13277,320
13278,170
13279,180
13280,180
13281,160
13282,170
13283,170
13284,170
13285,170
13286,160
13287,150
13288,180
13289,270
13290,180
13291,180
13292,230
13293,230
13294,160
13295,160
13296,160
13297,170
13298,170
13299,160
13300,170
13301,170
13302,160
13303,160
13304,170
13305,160
13306,200
13307,240
13308,170
13309,180
13310,250
13311,180
13312,170
13313,160
13314,170
13315,160
13316,170
13317,180
13318,230
13319,180
13320,160
13321,170
13322,160
13323,170
13324,220
13325,230
13326,160
13327,160
13328,160
13329,170
13330,160
13331,160
13332,150
13333,170
13334,190
13335,250
13336,170
13337,150
13338,160
13339,160
13340,160
13341,170
13342,320
13343,170
13344,170
13345,180
13346,170
13347,160
13348,160
13349,190
13350,240
13351,170
13352,160
13353,170
13354,160
13355,160
13356,200
13357,230
13358,170
13359,160
13360,160
13361,160
13362,170
13363,160
13364,160
13365,160
13366,180
13367,220
13368,170
13369,160
13370,160
13371,160
13372,170
13373,160
13374,340
13375,170
13376,160
13377,180
13378,180
13379,160
13380,160
13381,190
13382,250
13383,170
13384,150
13385,180
13386,160
13387,160
13388,210
13389,230
13390,160
13391,160
13392,160
13393,160
13394,170
13395,160
13396,160
13397,160
13398,190
13399,230
13400,170
13401,160
13402,160
13403,160
13404,160
13405,160
13406,350
13407,160
13408,180
13409,150
13410,170
13411,160
13412,180
13413,170
13414,180
13415,170
13416,160
13417,330
13418,160
13419,180
13420,170
13421,160
13422,170
13423,320
13424,170
13425,170
13426,180
13427,170
13428,160
13429,160
13430,160
13431,160
13432,170
13433,170
13434,170
13435,170
13436,170
13437,250
13438,210
13439,150
13440,190
13441,240
13442,190
13443,150
13444,160
13445,170
13446,180
13447,170
13448,150
13449,180
13450,160
13451,170
13452,160
13453,170
13454,160
13455,190
13456,230
13457,170
13458,160
13459,170
13460,240
13461,200
13462,160
13463,170
13464,190
13465,160
13466,170
13467,160
13468,170
13469,160
13470,160
13471,170
13472,160
13473,170
13474,240
13475,220
13476,160
13477,170
13478,240
13479,210
13480,170
13481,270
13482,170
13483,180
13484,190
13485,240
13486,180
13487,150
13488,170
13489,160
13490,150
13491,220
13492,230
13493,170
13494,160
13495,160
13496,160
13497,160
13498,160
13499,160
13500,160
13501,180
13502,240
13503,160
13504,170
13505,150
13506,170
13507,170
13508,170
13509,330
13510,170
13511,180
13512,170
13513,160
13514,180
13515,150
13516,170
13517,260
13518,200
13519,170
13520,170
13521,160
13522,160
13523,190
13524,270
13525,170
13526,160
13527,160
13528,160
13529,170
13530,160
13531,160
13532,160
13533,180
13534,240
13535,170
13536,160
13537,160
13538,160
13539,160
13540,170
13541,320
13542,170
13543,190
13544,170
13545,180
13546,160
13547,160
13548,170
13549,240
13550,220
13551,160
13552,160
13553,170
13554,160
13555,190
13556,240
13557,170
13558,170
13559,160
13560,160
13561,170
13562,160
13563,160
13564,160
13565,180
13566,250
13567,170
13568,160
13569,160
13570,160
13571,160
13572,170
13573,320
13574,170
13575,160
13576,160
13577,180
13578,170
13579,170
13580,320
13581,170
13582,170
13583,180
13584,150
13585,170
13586,170
13587,160
13588,340
13589,170
13590,180
13591,170
13592,170
13593,330
13594,160
13595,180
13596,170
13597,170
13598,160
13599,160
13600,160
13601,150
13602,160
13603,170
13604,160
13605,170
13606,170
13607,180
13608,250
13609,160
13610,180
13611,240
13612,200
13613,170
13614,160
13615,170
13616,160
13617,160
13618,230
13619,210
13620,160
13621,160
13622,170
13623,160
13624,140
13625,150
13626,150
13627,330
13628,170
13629,180
13630,160
13631,170
13632,160
13633,170
13634,170
13635,160
13636,160
13637,330
13638,160
13639,180
13640,170
13641,180
13642,160
13643,330
13644,170
13645,180
13646,170
13647,170
13648,160
13649,170
13650,160
13651,170
13652,160
13653,170
13654,240
13655,220
13656,170
13657,200
13658,230
13659,170
13660,160
13661,170
13662,170
13663,160
13664,190
13665,230
13666,170
13667,170
13668,160
13669,160
13670,160
13671,160
13672,160
13673,160
13674,180
13675,260
13676,160
13677,180
13678,170
13679,170
13680,160
13681,170
13682,330
13683,160
13684,170
13685,160
13686,190
13687,170
13688,160
13689,170
13690,270
13691,180
13692,170
13693,160
13694,160
13695,170
13696,250
13697,220
13698,160
13699,160
13700,170
13701,170
13702,150
13703,160
13704,160
13705,200
13706,250
13707,170
13708,160
13709,160
13710,160
13711,160
13712,160
13713,340
13714,160
13715,190
13716,160
13717,180
13718,160
13719,160
13720,180
13721,240
13722,180
13723,170
13724,160
13725,160
13726,170
13727,240
13728,220
13729,170
13730,160
13731,160
13732,170
13733,160
13734,160
13735,150
13736,210
13737,230
13738,160
13739,170
13740,170
13741,160
13742,160
13743,160
13744,330
13745,180
13746,170
13747,160
13748,160
13749,170
13750,160
13751,180
13752,160
13753,170
13754,340
13755,170
13756,200
13757,170
13758,160
13759,340
13760,160
13761,180
13762,170
13763,180
13764,150
13765,160
13766,170
13767,160
13768,170
13769,160
13770,150
13771,170
13772,170
13773,200
13774,240
13775,170
13776,190
13777,270
13778,170
13779,160
13780,170
13781,170
13782,160
13783,190
13784,250
13785,170
13786,170
13787,150
13788,160
13789,200
13790,240
13791,160
13792,160
13793,160
13794,160
13795,160
13796,160
13797,160
13798,340
13799,170
13800,180
13801,180
13802,170
13803,160
13804,180
13805,160
13806,330
13807,160
13808,200
13809,180
13810,170
13811,170
13812,150
13813,170
13814,160
13815,160
13816,170
13817,160
13818,170
13819,170
13820,190
13821,240
13822,170
13823,160
13824,200
13825,230
13826,170
13827,160
13828,160
13829,170
13830,170
13831,200
13832,250
13833,170
13834,150
13835,170
13836,150
13837,170
13838,160
13839,330
13840,170
13841,170
13842,170
13843,190
13844,160
13845,160
13846,170
13847,280
13848,170
13849,170
13850,190
13851,160
13852,180
13853,240
13854,170
13855,160
13856,160
13857,160
13858,170
13859,150
13860,160
13861,160
13862,190
13863,270
13864,160
13865,170
13866,170
13867,160
13868,160
13869,160
13870,330
13871,170
13872,160
13873,170
13874,170
13875,160
13876,170
13877,170
13878,250
13879,160
13880,170
13881,170
13882,170
13883,170
13884,240
13885,200
13886,170
13887,160
13888,170
13889,160
13890,160
13891,160
13892,160
13893,230
13894,220
13895,160
13896,160
13897,160
13898,160
13899,150
13900,170
13901,330
13902,180
13903,160
13904,180
13905,170
13906,170
13907,160
13908,330
13909,160
13910,170
13911,170
13912,170
13913,170
13914,170
13915,160
13916,340
13917,160
13918,180
13919,170
13920,190
13921,160
13922,160
13923,160
13924,150
13925,170
13926,160
13927,160
13928,170
13929,180
13930,280
13931,160
13932,170
13933,230
13934,210
13935,170
13936,160
13937,170
13938,170
13939,160
13940,160
13941,160
13942,170
13943,160
13944,160
13945,170
13946,170
13947,150
13948,140
13949,140
13950,150
13951,130
13952,140
13953,160
13954,330
13955,170
13956,170
13957,190
13958,160
13959,160
13960,170
13961,160
13962,320
13963,160
13964,170
13965,180
13966,170
13967,160
13968,330
13969,160
13970,180
13971,200
13972,170
13973,170
13974,180
13975,230
13976,160
13977,170
13978,190
13979,230
13980,180
13981,160
13982,170
13983,170
13984,160
13985,160
13986,170
13987,160
13988,180
13989,160
13990,160
13991,160
13992,220
13993,260
13994,160
13995,200
13996,250
13997,170
13998,170
13999,160
14000,180
14001,170
14002,230
14003,230
14004,160
14005,170
14006,160
14007,170
14008,220
14009,230
14010,160
14011,160
14012,170
14013,160
14014,170
14015,150
14016,160
14017,170
14018,240
14019,160
14020,160
14021,160
14022,160
14023,170
14024,160
14025,330
14026,170
14027,170
14028,160
14029,170
14030,170
14031,170
14032,160
14033,170
14034,260
14035,170
14036,170
14037,160
14038,160
14039,170
14040,220
14041,230
14042,150
14043,170
14044,160
14045,170
14046,160
14047,160
14048,160
14049,180
14050,260
14051,170
14052,170
14053,180
14054,170
14055,160
14056,160
14057,360
14058,170
14059,170
14060,180
14061,170
14062,160
14063,160
14064,180
14065,300
14066,170
14067,160
14068,160
14069,160
14070,180
14071,240
14072,170
14073,160
14074,170
14075,160
14076,160
14077,160
14078,160
14079,160
14080,190
14081,230
14082,160
14083,170
14084,160
14085,160
14086,160
14087,170
14088,330
14089,170
14090,170
14091,160
14092,190
14093,160
14094,160
14095,330
14096,150
14097,180
14098,160
14099,180
14100,180
14101,170
14102,160
14103,160
14104,330
14105,180
14106,170
14107,180
14108,160
14109,160
14110,170
14111,160
14112,160
14113,180
14114,160
14115,170
14116,170
14117,230
14118,230
14119,170
14120,190
14121,240
14122,170
14123,170
14124,160
14125,170
14126,160
14127,180
14128,270
14129,180
14130,170
14131,160
14132,160
14133,210
14134,210
14135,170
14136,160
14137,170
14138,160
14139,160
14140,170
14141,160
14142,170
14143,150
14144,130
14145,140
14146,150
14147,340
14148,160
14149,170
14150,170
14151,170
14152,160
14153,170
14154,170
14155,160
14156,160
