problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
qcd_lattice_proxy,700,-116.5943596670,55465.0390391773,-0.0032933552,16.28,68.18,375692740
qcd_lattice_proxy,800,-132.8093023006,63356.0437596886,-0.0023581634,16.28,68.18,430017894
qcd_lattice_proxy,900,-149.3714799445,71265.5213671069,-0.0000685110,16.28,68.18,484203979
qcd_lattice_proxy,1000,-166.0121976124,79166.3650370280,0.0008263342,16.28,68.18,536558863
qcd_lattice_proxy,1100,-182.8542106475,87091.0398904582,0.0014240701,16.28,68.18,591594897
qcd_lattice_proxy,1200,-199.4929749990,95006.3608492534,0.0015316454,16.28,68.17,643421391
qcd_lattice_proxy,1300,-216.3641425978,102925.5560364108,0.0011482146,16.28,68.17,699358395
qcd_lattice_proxy,1400,-232.8868527819,110809.7645822979,0.0006785277,16.28,68.18,753213280
qcd_lattice_proxy,1500,-249.6481093037,118718.7632574219,0.0013077701,16.28,68.17,810611064
qcd_lattice_proxy,1600,-266.3637665117,126626.2448102547,0.0009176364,16.28,68.17,864995668
qcd_lattice_proxy,1700,-282.8551889101,134517.3694868344,0.0025475211,16.28,68.19,921699632
qcd_lattice_proxy,1800,-299.5627263724,142424.3661327975,0.0024060707,16.28,68.19,976525296
qcd_lattice_proxy,1900,-316.2758550442,150327.7195293244,0.0012404128,16.28,68.21,1029798110
qcd_lattice_proxy,2000,-332.6880282233,158222.5522790813,0.0015239294,16.28,68.21,1085026654
qcd_lattice_proxy,2100,-349.1404278010,166129.3124762011,0.0016276788,16.28,68.20,1138278529
quantum_field_noneq,0,-0.2821615003,63.6972204345,-0.1250000000,16.28,68.20,647200
quantum_field_noneq,100,-32.0021812404,6294.3604159981,-0.0126856436,16.28,68.20,52977894
quantum_field_noneq,200,-64.1670280752,12525.6258266858,-0.0020211443,16.28,68.21,107603338
quantum_field_noneq,300,-95.9666502995,18726.8572596703,-0.0020764120,16.28,68.21,161149032
quantum_field_noneq,400,-127.6860199199,24921.8577988847,-0.0012468828,16.28,68.21,217320356
quantum_field_noneq,500,-159.2440598198,31111.5678643522,-0.0016841317,16.28,68.22,269496461
quantum_field_noneq,600,-191.1001220562,37313.1451972076,-0.0020278702,16.28,68.21,323355545
quantum_field_noneq,700,-223.0652060757,43534.5779551960,-0.0057061341,16.28,68.21,377051939
quantum_field_noneq,800,-254.8979119880,49728.5036725709,-0.0042134831,16.28,68.20,432007093
quantum_field_noneq,900,-286.5792748756,55928.7537171692,-0.0054453385,16.28,68.18,486590248
quantum_field_noneq,1000,-318.3590746195,62138.8778218711,-0.0071178821,16.28,68.17,539768482
quantum_field_noneq,1100,-350.1419201821,68325.4146149748,-0.0068119891,16.28,68.17,593729046
quantum_field_noneq,1200,-381.6348610325,74529.3003379896,-0.0043973772,16.28,68.18,647643120
quantum_field_noneq,1300,-413.5866093748,80734.7619780217,-0.0036029977,16.28,68.19,701570465
quantum_field_noneq,1400,-445.3202856242,86933.8499251160,-0.0025874375,16.28,68.19,756259899
quantum_field_noneq,1500,-477.0721799403,93132.3509885725,-0.0023734177,16.28,68.19,811169553
quantum_field_noneq,1600,-508.7490335849,99333.3564292273,-0.0024594004,16.28,68.20,863061967
quantum_field_noneq,1700,-540.6407462915,105526.9711366937,-0.0015432099,16.28,68.20,918473731
quantum_field_noneq,1800,-572.6149477400,111718.0964578123,-0.0012146030,16.28,68.22,970577696
quantum_field_noneq,1900,-604.7015456637,117919.5480901368,-0.0008876907,16.28,68.22,1026003820
quantum_field_noneq,2000,-636.1058387252,124113.9242825477,0.0006871564,16.28,68.22,1080315434
dense_nuclear_proxy,0,-0.2051317614,71.8207761851,0.1111111111,16.28,68.22,622140
dense_nuclear_proxy,100,-19.4165353841,7187.4386431585,-0.0019251925,16.28,68.22,55371325
dense_nuclear_proxy,200,-38.1166774216,14274.4474560636,0.0042841349,16.28,68.22,110124149
dense_nuclear_proxy,300,-57.2568034044,21375.6031968337,0.0029531192,16.28,68.22,164951933
dense_nuclear_proxy,400,-76.3381807773,28476.0957054009,0.0052646162,16.28,68.22,217314157
dense_nuclear_proxy,500,-95.4454843259,35579.6676267781,0.0068196939,16.28,68.23,273872231
dense_nuclear_proxy,600,-114.6018702469,42686.1572648719,0.0024496210,16.28,68.23,326254465
dense_nuclear_proxy,700,-133.2260022252,49789.8325542568,0.0015057854,16.28,68.24,379552370
dense_nuclear_proxy,800,-151.9450484605,56888.0964718582,0.0021500902,16.28,68.24,432065524
dense_nuclear_proxy,900,-170.7402544995,63983.4408245599,0.0012640276,16.28,68.24,487079478
dense_nuclear_proxy,1000,-189.4014385731,71077.3677821381,0.0001665002,16.28,68.25,540721643
dense_nuclear_proxy,1100,-207.9653648177,78169.3880024518,-0.0003279847,16.28,68.25,595898527
dense_nuclear_proxy,1200,-226.8026547472,85273.0233156033,-0.0003006754,16.28,68.26,651126701
dense_nuclear_proxy,1300,-245.8432434197,92379.4742930168,-0.0001494577,16.28,68.25,705449935
dense_nuclear_proxy,1400,-264.8129153857,99479.9052117275,0.0010904909,16.28,68.25,762199839
dense_nuclear_proxy,1500,-284.0430281047,106595.4246000106,0.0002960989,16.28,68.26,817138343
dense_nuclear_proxy,1600,-302.7857750945,113691.5435332923,0.0002429037,16.28,68.27,874300847
dense_nuclear_proxy,1700,-321.7451575785,120790.1862789626,0.0003266053,16.28,68.27,927924821
dense_nuclear_proxy,1800,-340.5262126961,127883.9288643302,0.0001850824,16.28,68.27,983243805
dense_nuclear_proxy,1900,-359.1586206548,134976.3553922978,-0.0001315097,16.28,68.27,1036758100
dense_nuclear_proxy,2000,-377.9383875465,142085.9996876892,-0.0000971736,16.28,68.27,1092019384
quantum_chemistry_proxy,0,-0.4496716511,55.8853476137,-0.1428571429,16.28,68.27,608680
quantum_chemistry_proxy,100,-39.5990086840,5610.2935972269,0.0222772277,16.28,68.27,55027184
quantum_chemistry_proxy,200,-79.3488225897,11154.8969260705,0.0159914712,16.28,68.27,108955888
quantum_chemistry_proxy,300,-118.7819510418,16688.5824940227,0.0079496915,16.28,68.27,164516172
quantum_chemistry_proxy,400,-157.8223815720,22229.3576128607,0.0032062700,16.28,68.20,220596566
quantum_chemistry_proxy,500,-197.1639299179,27769.1959663781,0.0034930140,16.28,68.20,274919991
quantum_chemistry_proxy,600,-235.9255488627,33303.1786357223,0.0013073449,16.28,68.18,332187225
quantum_chemistry_proxy,700,-274.8297443641,38846.3229622525,0.0014265335,16.28,68.18,385600889
quantum_chemistry_proxy,800,-314.0327154641,44391.9299616491,0.0002229356,16.28,68.19,443453013
quantum_chemistry_proxy,900,-352.9906396843,49935.7934805465,0.0002774695,16.28,68.19,497049197
quantum_chemistry_proxy,1000,-392.6401286017,55484.3469408790,0.0009633224,16.28,68.19,553117601
quantum_chemistry_proxy,1100,-431.9420065848,61028.2189152377,0.0003892565,16.28,68.19,621452764
quantum_chemistry_proxy,1200,-471.3689685424,66567.2019854330,0.0009813251,16.28,68.20,679044407
quantum_chemistry_proxy,1300,-510.5518396454,72108.6881031403,-0.0007137367,16.28,68.21,736809991
quantum_chemistry_proxy,1400,-549.4951741432,77642.5283096214,-0.0002039360,16.28,68.23,792221215
quantum_chemistry_proxy,1500,-588.5516113969,83183.6878983410,-0.0001189683,16.28,68.22,857172548
quantum_chemistry_proxy,1600,-628.5149014716,88724.5182904427,0.0019630588,16.28,68.24,929388431
quantum_chemistry_proxy,1700,-668.1516501791,94264.6722103628,0.0016796842,16.28,68.24,1001422153
quantum_chemistry_proxy,1800,-707.5100050504,99806.9463456326,0.0015665900,16.28,68.23,1073578875
quantum_chemistry_proxy,1900,-747.0433265258,105352.0418680201,0.0012587360,16.28,68.22,1145693958
quantum_chemistry_proxy,2000,-786.4857456212,110879.1364213558,0.0020168487,16.28,68.25,1217910940
quantum_chemistry_proxy,2100,-826.2522209737,116412.6287042966,0.0019378527,16.28,68.25,1289918042
spin_liquid_exotic,0,-0.2379418314,119.7880743937,-0.0333333333,16.28,68.25,813160
spin_liquid_exotic,100,-22.2523048538,12028.2950090791,0.0097359736,16.28,68.25,73164002
spin_liquid_exotic,200,-43.9714199484,23921.0277574452,0.0059701493,16.28,68.25,145363064
spin_liquid_exotic,300,-65.5132315477,35802.7357782979,0.0106312292,16.28,68.24,215646707
spin_liquid_exotic,400,-87.1218782124,47692.3478268449,0.0075644223,16.28,68.24,273990680
spin_liquid_exotic,500,-108.6342744550,59585.4533846352,0.0053559548,16.28,68.24,327385175
spin_liquid_exotic,600,-130.2704740221,71477.4415838829,0.0050748752,16.28,68.23,387673518
spin_liquid_exotic,700,-151.6407885653,83366.1292767663,0.0031859249,16.28,68.23,460649510
spin_liquid_exotic,800,-173.0896752353,95253.9246683060,0.0013732834,16.28,68.24,533256853
spin_liquid_exotic,900,-194.5751740848,107139.4450536493,0.0005364410,16.28,68.22,605609485
spin_liquid_exotic,1000,-216.2997273317,119035.7201775996,0.0003829504,16.28,68.23,677982437
spin_liquid_exotic,1100,-237.9933381412,130932.9833316962,0.0010899183,16.28,68.22,750077949
spin_liquid_exotic,1200,-259.5446947977,142827.3892345285,0.0012073272,16.28,68.22,822630532
spin_liquid_exotic,1300,-281.2243336570,154713.4374830585,0.0021009480,16.28,68.23,895013204
spin_liquid_exotic,1400,-302.6415865313,166593.1074794856,0.0019271949,16.28,68.22,967452816
spin_liquid_exotic,1500,-324.1897351918,178482.4557770468,0.0005329780,16.28,68.23,1038067119
spin_liquid_exotic,1600,-345.6301359059,190364.1047066405,-0.0001353321,16.28,68.23,1092264033
spin_liquid_exotic,1700,-367.0341480189,202249.7135960904,0.0006466784,16.28,68.25,1146127907
spin_liquid_exotic,1800,-388.5925352963,214136.6155079353,0.0010272071,16.28,68.23,1201053221
spin_liquid_exotic,1900,-410.1491193002,226022.7025239624,0.0010433105,16.28,68.22,1257440545
spin_liquid_exotic,2000,-431.6071541720,237906.1141043132,0.0017741129,16.28,68.21,1312943139
spin_liquid_exotic,2100,-452.9884751459,249790.4786243235,0.0016024116,16.28,68.21,1367826334
spin_liquid_exotic,2200,-474.4117623856,261674.4197201515,0.0015598970,16.28,68.22,1422908188
spin_liquid_exotic,2300,-496.0393795326,273566.5779948529,0.0015500507,16.28,68.22,1478545072
spin_liquid_exotic,2400,-517.7449712298,285458.8426394534,0.0011870054,16.28,68.20,1531842886
spin_liquid_exotic,2500,-539.3187238779,297346.4893833939,0.0008929761,16.28,68.20,1587748250
topological_correlated_materials,0,-0.2598515733,120.7571940720,-0.1074380165,16.28,68.20,583200
topological_correlated_materials,100,-27.1309239548,12099.5108301288,-0.0040094919,16.28,68.20,53745705
topological_correlated_materials,200,-53.9010790519,24052.2548533951,-0.0089223305,16.28,68.20,105764569
topological_correlated_materials,300,-80.2291570560,36000.1509962232,-0.0049147470,16.28,68.21,160506633
topological_correlated_materials,400,-106.6860252932,47949.0657092021,-0.0044722903,16.28,68.23,220052137
topological_correlated_materials,500,-133.2668839295,59897.1943750752,-0.0030847396,16.28,68.21,280620430
topological_correlated_materials,600,-160.0873974993,71848.3329681445,-0.0039740928,16.28,68.21,334412795
topological_correlated_materials,700,-186.7796132211,83796.1723918405,-0.0025819078,16.28,68.21,388132669
topological_correlated_materials,800,-213.6467985927,95761.9036515767,-0.0050453462,16.28,68.20,445068713
topological_correlated_materials,900,-240.4423196662,107719.8017834974,-0.0052558681,16.28,68.20,499376677
topological_correlated_materials,1000,-267.0350825025,119655.3465102175,-0.0047142940,16.28,68.20,555191551
topological_correlated_materials,1100,-293.5859215548,131597.1766222067,-0.0035354786,16.28,68.20,609109025
topological_correlated_materials,1200,-320.1435465982,143546.5245927666,-0.0024291052,16.28,68.21,664400260
topological_correlated_materials,1300,-346.7260086396,155503.4400924009,-0.0017596128,16.28,68.21,719182424
topological_correlated_materials,1400,-373.4429375676,167460.5009721794,-0.0009497348,16.28,68.21,773944168
topological_correlated_materials,1500,-400.2920094315,179422.0944658970,-0.0017674168,16.28,68.19,839068711
topological_correlated_materials,1600,-426.7462511917,191359.2472118361,-0.0028133243,16.28,68.18,893825255
topological_correlated_materials,1700,-453.1015878558,203294.3665609295,-0.0037556906,16.28,68.19,952354709
topological_correlated_materials,1800,-479.8519111661,215249.3503492547,-0.0035746899,16.28,68.19,1005363403
topological_correlated_materials,1900,-506.6934482185,227214.3287883184,-0.0036822725,16.28,68.19,1063359127
topological_correlated_materials,2000,-533.6536593842,239177.1575243866,-0.0032421806,16.28,68.20,1116411251
topological_correlated_materials,2100,-560.3225152781,251131.1480110875,-0.0023876863,16.28,68.20,1172349355
topological_correlated_materials,2200,-586.8970456986,263085.2337992387,-0.0020989708,16.28,68.20,1224407700
topological_correlated_materials,2300,-613.5961564998,275038.2435787070,-0.0021298681,16.28,68.17,1278209444
topological_correlated_materials,2400,-639.8375067204,286987.4431584454,-0.0025024009,16.28,68.17,1332014218
correlated_fermions_non_hubbard,0,-0.2932997606,89.7732559046,0.1555555556,16.28,68.17,569749
correlated_fermions_non_hubbard,100,-29.6841127891,8986.6622418510,0.0063806381,16.28,68.18,54521384
correlated_fermions_non_hubbard,200,-58.7078162526,17853.2857814379,0.0099502488,16.28,68.19,110408508
correlated_fermions_non_hubbard,300,-87.8390446164,26721.5200314882,-0.0014027316,16.28,68.19,166552232
correlated_fermions_non_hubbard,400,-116.9755929633,35590.6264487057,-0.0034358548,16.28,68.21,220353226
correlated_fermions_non_hubbard,500,-145.9336017362,44445.5271977464,0.0005766245,16.28,68.21,277913480
correlated_fermions_non_hubbard,600,-175.2466832415,53304.7546082733,0.0011462378,16.28,68.21,331752064
correlated_fermions_non_hubbard,700,-204.3632260839,62176.4794712639,0.0004121097,16.28,68.21,388727208
correlated_fermions_non_hubbard,800,-233.4404305875,71052.1225078561,0.0008600361,16.28,68.21,442987202
correlated_fermions_non_hubbard,900,-262.6165327546,79929.6872110754,-0.0007892465,16.28,68.20,497492597
correlated_fermions_non_hubbard,1000,-291.5991374874,88795.8293171253,-0.0005106005,16.28,68.20,555022670
correlated_fermions_non_hubbard,1100,-320.8364067855,97665.2753077277,0.0001614694,16.28,68.20,610233485
correlated_fermions_non_hubbard,1200,-349.6870464885,106538.6730862779,-0.0014802479,16.28,68.20,663283429
correlated_fermions_non_hubbard,1300,-378.8192350913,115394.3080803922,-0.0018788966,16.28,68.20,718257833
correlated_fermions_non_hubbard,1400,-407.8678907103,124256.1217077088,-0.0017447855,16.28,68.21,774122437
correlated_fermions_non_hubbard,1500,-436.6164715470,133131.3279570507,-0.0027241099,16.28,68.21,839306360
correlated_fermions_non_hubbard,1600,-465.9123056915,142002.5977353506,-0.0018599486,16.28,68.21,896821564
correlated_fermions_non_hubbard,1700,-494.7816649919,150865.9617153345,-0.0030570253,16.28,68.21,952934868
correlated_fermions_non_hubbard,1800,-523.9759726218,159734.0905272880,-0.0036029366,16.28,68.21,1006930462
correlated_fermions_non_hubbard,1900,-552.9394211833,168604.2369008123,-0.0020573967,16.28,68.21,1060298187
correlated_fermions_non_hubbard,2000,-582.0441317811,177473.5936411583,-0.0022877450,16.28,68.20,1125703480
correlated_fermions_non_hubbard,2100,-611.1889754285,186362.8032891367,-0.0020625099,16.28,68.20,1193461462
correlated_fermions_non_hubbard,2200,-640.1703956617,195229.1650349636,-0.0018476450,16.28,68.20,1255345146
correlated_fermions_non_hubbard,2300,-669.5085325396,204107.3990922444,-0.0022019412,16.28,68.19,1311769660
multi_state_excited_chemistry,0,-0.3623571917,80.8859871435,-0.0617283951,16.28,68.19,663910
multi_state_excited_chemistry,100,-37.2833787593,8124.8236201859,-0.0118567412,16.28,68.15,55931314
multi_state_excited_chemistry,200,-74.1838298903,16153.2179434052,-0.0076776611,16.28,68.15,109611628
multi_state_excited_chemistry,300,-110.4382727679,24183.2067124940,-0.0025019482,16.28,68.13,164432432
multi_state_excited_chemistry,400,-147.4895711369,32214.7590828639,0.0028632123,16.28,68.13,220530486
multi_state_excited_chemistry,500,-184.2467608015,40251.0615852409,0.0000246421,16.28,68.14,289479009
multi_state_excited_chemistry,600,-220.8080548396,48288.9167874710,0.0002670446,16.28,68.15,348306473
multi_state_excited_chemistry,700,-257.8576573055,56316.9546757590,0.0006516264,16.28,68.15,402535357
multi_state_excited_chemistry,800,-294.8002549953,64343.1097699526,0.0026047687,16.28,68.15,456199141
multi_state_excited_chemistry,900,-331.5628065293,72375.3332214413,0.0032748250,16.28,68.15,510424205
multi_state_excited_chemistry,1000,-368.3343499748,80399.9516606627,0.0030216697,16.28,68.17,562661190
multi_state_excited_chemistry,1100,-405.1253029768,88434.0935041306,0.0022538433,16.28,68.15,618726714
multi_state_excited_chemistry,1200,-442.2679626929,96468.0096461265,0.0015110864,16.28,68.14,670307958
multi_state_excited_chemistry,1300,-479.3559184181,104500.2296205245,0.0007876183,16.28,68.15,731117962
multi_state_excited_chemistry,1400,-516.3071227249,112538.9626339829,0.0010662578,16.28,68.16,793653425
multi_state_excited_chemistry,1500,-553.0453277476,120572.6120194306,0.0009458715,16.28,68.16,854627299
multi_state_excited_chemistry,1600,-589.4770600628,128603.2225466845,0.0006862995,16.28,68.16,909021703
multi_state_excited_chemistry,1700,-626.2328477396,136634.3984826570,0.0012701316,16.28,68.16,961548857
multi_state_excited_chemistry,1800,-662.6587761018,144660.8261352792,0.0009939608,16.28,68.16,1023827171
multi_state_excited_chemistry,1900,-699.5389392763,152695.3123630819,0.0012923672,16.28,68.18,1089306334
multi_state_excited_chemistry,2000,-736.5211848818,160722.4178790807,0.0022026024,16.28,68.18,1152157217
multi_state_excited_chemistry,2100,-773.1725458323,168754.6781694152,0.0017804573,16.28,68.18,1211250611
multi_state_excited_chemistry,2200,-809.6882804996,176774.4816255256,0.0016771277,16.28,68.18,1265812895
bosonic_multimode_systems,0,-0.1628178541,79.7104409280,-0.1000000000,16.28,68.18,581090
bosonic_multimode_systems,100,-14.8855163943,7964.7729808826,-0.0123762376,16.28,68.19,54128094
bosonic_multimode_systems,200,-29.3373903260,15835.2857775034,-0.0083333333,16.28,68.17,108449208
bosonic_multimode_systems,300,-43.6059231366,23682.1182453302,-0.0049833887,16.28,68.16,163466423
bosonic_multimode_systems,400,-58.0743643119,31530.2612067157,0.0007481297,16.28,68.13,220260237
bosonic_multimode_systems,500,-72.5779246636,39377.6327528922,0.0026946108,16.28,68.13,279075580
bosonic_multimode_systems,600,-87.1752174291,47246.6040890730,0.0047836938,16.28,68.10,342896024
bosonic_multimode_systems,700,-101.6959668290,55107.6483712097,0.0044579173,16.28,68.09,406327717
bosonic_multimode_systems,800,-116.3153694732,62964.8401508458,0.0034956305,16.28,68.09,459317781
bosonic_multimode_systems,900,-130.8917053749,70823.5657228927,0.0036348502,16.28,68.08,517426875
bosonic_multimode_systems,1000,-145.2832102142,78681.0453691128,0.0027972028,16.28,68.08,572464839
bosonic_multimode_systems,1100,-159.8571965087,86540.3322287260,0.0012261580,16.28,68.05,638568402
bosonic_multimode_systems,1200,-174.3603098430,94386.5254230481,0.0018318068,16.28,68.06,702383955
bosonic_multimode_systems,1300,-188.8848401316,102237.9694678773,0.0011721752,16.28,68.06,754183670
bosonic_multimode_systems,1400,-203.2809023739,110086.2870636115,0.0014275517,16.28,68.07,809655974
bosonic_multimode_systems,1500,-217.7092422865,117929.5273689156,0.0007994670,16.28,68.08,861113908
bosonic_multimode_systems,1600,-232.3209353568,125776.5349352462,0.0009056839,16.28,68.08,918718072
bosonic_multimode_systems,1700,-246.9188644421,133618.7589177621,0.0004409171,16.28,68.08,970330757
bosonic_multimode_systems,1800,-261.5292447519,141465.2131191130,0.0006107718,16.28,68.08,1031689140
bosonic_multimode_systems,1900,-275.8822597424,149310.5760282860,-0.0002104156,16.28,68.08,1089115794
bosonic_multimode_systems,2000,-290.5060959362,157159.7435385747,-0.0012368816,16.28,68.10,1150332397
bosonic_multimode_systems,2100,-304.9949562699,165007.6000522614,-0.0015468824,16.28,68.07,1212698621
multiscale_nonlinear_field_models,0,-0.3602142076,95.6257900636,-0.0625000000,16.28,68.07,613590
multiscale_nonlinear_field_models,100,-34.6826785072,9542.2449462919,-0.0094884488,16.28,68.07,55134634
multiscale_nonlinear_field_models,200,-68.8450356169,18953.7807835645,-0.0060116086,16.28,68.07,108236229
multiscale_nonlinear_field_models,300,-103.3818608885,28355.1133322646,-0.0100359911,16.28,68.07,163149973
multiscale_nonlinear_field_models,400,-137.5465959490,37756.7484497496,-0.0052992519,16.28,68.07,219045177
multiscale_nonlinear_field_models,500,-171.8050328878,47171.2289781942,-0.0035345975,16.28,68.07,273649321
multiscale_nonlinear_field_models,600,-206.1185234894,56582.1703021719,-0.0020105380,16.28,68.07,326792495
multiscale_nonlinear_field_models,700,-240.3389446581,65982.5457102095,-0.0019020447,16.28,68.08,393770228
multiscale_nonlinear_field_models,800,-274.5263598461,75374.2603369222,-0.0030950895,16.28,68.08,456593262
multiscale_nonlinear_field_models,900,-308.5217234562,84766.8877146555,-0.0033296337,16.28,68.08,510446866
multiscale_nonlinear_field_models,1000,-342.6038324969,94159.4725483637,-0.0016858142,16.28,68.07,566759310
multiscale_nonlinear_field_models,1100,-376.8522954797,103566.3312006698,-0.0026869513,16.28,68.07,625263514
multiscale_nonlinear_field_models,1200,-411.3717893923,112974.5989952377,-0.0031570913,16.28,68.07,679427428
multiscale_nonlinear_field_models,1300,-445.2743824883,122380.1447618930,-0.0025301050,16.28,68.07,732447952
multiscale_nonlinear_field_models,1400,-479.5396677493,131776.2325637673,-0.0037770640,16.28,68.06,786184127
multiscale_nonlinear_field_models,1500,-513.8537377905,141173.2337374584,-0.0031229181,16.28,68.06,843186790
multiscale_nonlinear_field_models,1600,-547.8851448757,150545.3497790765,-0.0033182386,16.28,68.06,908242264
multiscale_nonlinear_field_models,1700,-582.1659593387,159931.1096301321,-0.0032823829,16.28,68.05,968127857
multiscale_nonlinear_field_models,1800,-616.6115541530,169337.2001212676,-0.0034240237,16.28,68.07,1021394232
multiscale_nonlinear_field_models,1900,-651.1421541750,178743.3855849939,-0.0040877608,16.28,68.06,1083592415
multiscale_nonlinear_field_models,2000,-685.1762834984,188133.1097621795,-0.0043103448,16.28,68.07,1150793438
multiscale_nonlinear_field_models,2100,-719.1994560228,197528.3187560413,-0.0043134222,16.28,68.07,1206511842
multiscale_nonlinear_field_models,2200,-753.5240150364,206911.9510614487,-0.0032560957,16.28,68.06,1266221466
far_from_equilibrium_kinetic_lattices,0,-0.2536679903,98.5435972367,0.0101010101,16.28,68.07,610770
far_from_equilibrium_kinetic_lattices,100,-24.8432145724,9805.9584605141,0.0027002700,16.28,68.07,56658464
far_from_equilibrium_kinetic_lattices,200,-48.9748282951,19459.5579445669,0.0022614202,16.28,68.07,112062868
far_from_equilibrium_kinetic_lattices,300,-73.3577314346,29104.9816541071,-0.0002349072,16.28,68.07,167369772
far_from_equilibrium_kinetic_lattices,400,-97.5247755927,38758.9276021497,0.0037532432,16.28,68.06,222251176
far_from_equilibrium_kinetic_lattices,500,-121.8524604788,48411.3677431080,0.0001008085,16.28,68.06,275866960
far_from_equilibrium_kinetic_lattices,600,-146.1180321917,58048.4068178892,0.0008571573,16.28,68.06,335324134
far_from_equilibrium_kinetic_lattices,700,-170.2080289323,67667.1106348036,0.0025216502,16.28,68.07,388681789
far_from_equilibrium_kinetic_lattices,800,-194.4224134504,77309.2783155094,0.0035939924,16.28,68.07,449269882
far_from_equilibrium_kinetic_lattices,900,-218.7078627420,86962.3186199219,0.0058184509,16.28,68.07,514383665
far_from_equilibrium_kinetic_lattices,1000,-242.9972567894,96617.4270680565,0.0043290043,16.28,68.06,567232480
far_from_equilibrium_kinetic_lattices,1100,-267.2015453486,106265.1201898557,0.0053486729,16.28,68.07,621762154
far_from_equilibrium_kinetic_lattices,1200,-291.5197676154,115926.0589003367,0.0048528583,16.28,68.05,687096787
far_from_equilibrium_kinetic_lattices,1300,-315.8606874030,125585.7326700988,0.0056910380,16.28,68.05,747389600
far_from_equilibrium_kinetic_lattices,1400,-340.1569993831,135222.8704356767,0.0063374646,16.28,68.05,799309295
far_from_equilibrium_kinetic_lattices,1500,-364.5243861950,144862.0138614551,0.0062517244,16.28,68.05,856769299
far_from_equilibrium_kinetic_lattices,1600,-388.7193971155,154489.0212182591,0.0061640767,16.28,68.06,910767783
