test_id,nx_score,classical_score,margin,nx_energy,classical_energy,energy_delta,nx_better
0,0.492348615319,0.268387800475,0.223960814844,19.917791797871,13.541268218728,6.376523579143,1
1,0.494695738470,0.252087556883,0.242608181587,20.360764563004,14.454253200675,5.906511362328,1
2,0.484686314484,0.255871641910,0.228814672574,21.069984672867,14.340811432524,6.729173240343,1
3,0.449352810539,0.235147141573,0.214205668966,24.061606366981,15.473673497750,8.587932869231,1
4,0.441123552472,0.234848835317,0.206274717154,24.735807467365,16.215174747496,8.520632719868,1
5,0.429183922432,0.224322836964,0.204861085468,25.798679460226,17.258039630454,8.540639829772,1
6,0.408994401118,0.224193713988,0.184800687130,27.952914567625,17.091935156799,10.860979410826,1
7,0.394845518998,0.215113901971,0.179731617027,29.677617817382,17.929464187793,11.748153629589,1
8,0.376484478751,0.204023957856,0.172460520895,31.909134073509,19.420679347926,12.488454725583,1
9,0.364451616602,0.206383745719,0.158067870884,32.532782639965,19.067935551467,13.464847088498,1
10,0.352591387618,0.198462740097,0.154128647522,35.285137152526,19.558149593467,15.726987559058,1
11,0.345772601781,0.190434615891,0.155337985890,36.719873382365,20.774190428575,15.945682953791,1
12,0.333509691790,0.183320754336,0.150188937454,38.820884827324,21.490514935704,17.330369891620,1
13,0.317681605874,0.177190087027,0.140491518847,41.865957477825,22.732165660361,19.133791817463,1
14,0.321867835149,0.171402776635,0.150465058513,42.101679064181,23.123145880902,18.978533183280,1
15,0.363727564914,0.174388789367,0.189338775548,33.666517999029,23.544559438727,10.121958560302,1
16,0.361575952858,0.171618247870,0.189957704988,35.292088409602,23.746386938927,11.545701470675,1
17,0.342879768906,0.164201858984,0.178677909922,38.278807757136,25.144378428263,13.134429328873,1
18,0.334294584358,0.157964860529,0.176329723829,38.910477190645,26.556846745797,12.353630444848,1
19,0.319880170585,0.158334510818,0.161545659768,42.203948020065,26.400230018472,15.803718001592,1
20,0.475585416535,0.269255342282,0.206330074254,21.567134975641,13.412268687235,8.154866288406,1
21,0.448849732443,0.258710746734,0.190138985709,23.266644412402,14.085957377509,9.180687034893,1
22,0.439461387051,0.248587602979,0.190873784072,25.003874417352,15.049354863881,9.954519553471,1
23,0.429823613136,0.245499442687,0.184324170450,26.398203414619,15.034492170701,11.363711243919,1
24,0.412753293326,0.234320944309,0.178432349016,27.755112346028,16.080370742106,11.674741603922,1
25,0.402303838740,0.226247980479,0.176055858261,29.388238544450,16.962448664612,12.425789879838,1
26,0.388826371944,0.217803391125,0.171022980819,31.377703115179,17.569399513629,13.808303601550,1
27,0.374618097907,0.211733790596,0.162884307310,33.246398945849,18.307688319717,14.938710626132,1
28,0.366080457052,0.206209818852,0.159870638199,34.337797206136,19.120532622762,15.217264583374,1
29,0.344109401318,0.205642393317,0.138467008001,37.664771302246,19.164430909852,18.500340392394,1
30,0.402257426969,0.191461174814,0.210796252155,29.277025148580,20.966017668063,8.311007480517,1
31,0.388373327163,0.191419235303,0.196954091859,31.047054235363,21.114356804571,9.932697430791,1
32,0.383767284567,0.182346100685,0.201421183883,31.818176759974,21.975928569850,9.842248190123,1
33,0.363729318248,0.179003135903,0.184726182345,34.357223442357,22.828338729371,11.528884712986,1
34,0.335578420024,0.173746280777,0.161832139248,37.176548431644,23.247209855847,13.929338575798,1
35,0.341282274190,0.172247691267,0.169034582923,37.350861069111,23.475847983870,13.875013085242,1
36,0.336076020634,0.160643649852,0.175432370782,39.269043335874,24.668390827680,14.600652508194,1
37,0.313233892316,0.161166659987,0.152067232329,41.915694626532,25.809875705517,16.105818921015,1
38,0.309096009732,0.159961972303,0.149134037429,43.874071838187,25.886505873761,17.987565964426,1
39,0.298273130960,0.160486535806,0.137786595154,45.818639409233,25.871131365949,19.947508043284,1
40,0.448957290127,0.256077239048,0.192880051079,24.127392565829,14.249005863228,9.878386702601,1
41,0.443893620246,0.248103402639,0.195790217608,24.165970458384,14.556851274744,9.609119183640,1
42,0.413840227927,0.246541044831,0.167299183096,27.380718459893,15.212697440398,12.168021019495,1
43,0.407569340162,0.236307599575,0.171261740587,28.769161330033,16.015540377044,12.753620952990,1
44,0.401139846644,0.226417692512,0.174722154132,29.819614679674,16.538653287252,13.280961392423,1
45,0.434132907462,0.225115786432,0.209017121030,25.664004740970,17.071612756965,8.592391984005,1
46,0.427588762227,0.209275829832,0.218312932395,26.415191555613,18.657030076173,7.758161479439,1
47,0.408887436385,0.204766404367,0.204121032018,27.907344620548,19.106938724359,8.800405896189,1
48,0.392754942471,0.199585821211,0.193169121260,29.917124046097,19.842703325038,10.074420721058,1
49,0.384085120479,0.190361476839,0.193723643640,31.304460922053,20.861402050964,10.443058871089,1
50,0.377243945040,0.186143481772,0.191100463268,31.649051269495,21.662318461407,9.986732808088,1
51,0.357658384605,0.189604434308,0.168053950297,34.319753090391,21.014824217570,13.304928872821,1
52,0.351022341005,0.181713536756,0.169308804249,36.605455228615,22.317252703219,14.288202525396,1
53,0.330302544759,0.173221841263,0.157080703497,38.676000998206,23.508352419925,15.167648578280,1
54,0.306668814860,0.169301467825,0.137367347035,41.711230413611,23.745331116595,17.965899297016,1
55,0.315299323103,0.168540173168,0.146759149935,43.011656040971,24.546388438012,18.465267602960,1
