problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
hubbard_hts_core,0,-25.3327027517,99.7079476457,-0.0400000000,15.89,72.96,647780
hubbard_hts_core,100,-2451.4123879353,9934.2996379759,0.0081188119,15.89,72.96,52281209
hubbard_hts_core,200,-4724.5076812523,19659.1815747055,0.0046766169,15.89,72.96,103986599
hubbard_hts_core,300,-6808.2110964872,29302.6643065477,-0.0007308970,15.89,72.96,155252958
hubbard_hts_core,400,-8530.9327066274,38826.6333438222,-0.0010972569,15.89,72.96,205874467
hubbard_hts_core,500,-9785.9948651306,48223.7610279538,-0.0002794411,15.89,72.96,259808826
hubbard_hts_core,600,-10161.9532435754,57454.5108737258,0.0020299501,15.89,72.96,310929106
hubbard_hts_core,700,-8399.7725360135,66429.8916707475,0.0021968616,15.89,72.96,363523805
hubbard_hts_core,800,-2332.7247023032,75040.3018557645,0.0006991261,15.89,72.96,414781494
hubbard_hts_core,900,11814.6690405440,83221.9392671542,-0.0004661487,15.89,72.96,465763973
hubbard_hts_core,1000,36851.8126760151,90973.9205415079,-0.0011388611,15.89,72.96,519900013
hubbard_hts_core,1100,72291.8313531394,98299.1524595576,-0.0016893733,15.89,72.95,574077592
hubbard_hts_core,1200,117492.5124370022,105231.4488643268,-0.0023147377,15.89,72.95,624709441
hubbard_hts_core,1300,171059.7311766527,111853.8147306630,-0.0026594927,15.89,72.95,676542280
hubbard_hts_core,1400,232362.2082232313,118179.4199893170,-0.0026552463,15.89,72.95,727906790
hubbard_hts_core,1500,299221.7283896144,124254.9600090182,-0.0012791472,15.89,72.95,780677749
hubbard_hts_core,1600,372047.0811679452,130128.8007914095,-0.0007245472,15.89,72.95,831195798
hubbard_hts_core,1700,449428.9694101125,135873.8776394879,-0.0009876543,15.89,72.95,886089307
hubbard_hts_core,1800,529480.0676372427,141543.1338851580,-0.0013659078,15.89,72.95,937239016
hubbard_hts_core,1900,610844.0390047064,147173.5808651521,-0.0011783272,15.89,72.94,991685826
hubbard_hts_core,2000,692631.7203196476,152787.7536017250,-0.0013093453,15.89,72.94,1043614275
hubbard_hts_core,2100,774576.8195894039,158396.0984008047,-0.0015801999,15.89,72.94,1093488864
hubbard_hts_core,2200,856623.4894955960,164004.9364296283,-0.0011812812,15.89,72.94,1144450153
hubbard_hts_core,2300,938628.1993568778,169622.9170062479,-0.0008604954,15.89,72.94,1196456333
hubbard_hts_core,2400,1020588.3524773844,175241.3776704389,-0.0008579758,15.89,72.93,1248402802
hubbard_hts_core,2500,1102668.0031888464,180854.0404636000,-0.0003198721,15.89,72.93,1301231421
hubbard_hts_core,2600,1184763.8047355812,186466.3728712836,-0.0006843522,15.89,72.93,1353453310
hubbard_hts_core,2700,1266799.9854127853,192079.9176118617,-0.0010218438,15.89,72.93,1405000770
qcd_lattice_proxy,0,-13.4302643999,80.6743673463,-0.0123456790,15.89,72.94,798790
qcd_lattice_proxy,100,-1342.5513610857,7968.9418456287,0.0023224545,15.89,72.94,55318759
qcd_lattice_proxy,200,-2504.1543443977,15727.5448640154,0.0069406056,15.89,72.94,113104608
qcd_lattice_proxy,300,-3507.4145767386,23397.0520978553,-0.0035683524,15.89,72.94,165762297
qcd_lattice_proxy,400,-4151.9349054425,30940.5767620948,-0.0036021058,15.89,72.94,224856966
qcd_lattice_proxy,500,-4182.2018802083,38346.5291974189,-0.0024888495,15.89,72.94,275514655
qcd_lattice_proxy,600,-3143.2581045032,45493.3302217902,-0.0040878371,15.89,72.94,327211975
qcd_lattice_proxy,700,134.8073673961,52327.1105806181,-0.0032933552,15.89,72.94,378031034
qcd_lattice_proxy,800,8028.8624579713,58711.5661253685,-0.0023581634,15.89,72.94,431616723
qcd_lattice_proxy,900,24998.1882587725,64535.7048031954,-0.0000685110,15.89,72.94,484322473
qcd_lattice_proxy,1000,53530.4968357184,69855.2645388427,0.0008263342,15.89,72.95,537155362
qcd_lattice_proxy,1100,93559.0261743740,74721.4726748191,0.0014240701,15.89,72.95,589698871
qcd_lattice_proxy,1200,142029.8238773366,79227.5501443485,0.0015316454,15.89,72.96,642842350
qcd_lattice_proxy,1300,195663.7860853985,83457.2277358470,0.0011482146,15.89,72.96,694717639
qcd_lattice_proxy,1400,253925.9622932329,87455.0021710732,0.0006785277,15.89,72.96,751381379
qcd_lattice_proxy,1500,316792.1546957220,91256.3831456642,0.0013077701,15.89,72.96,803082908
qcd_lattice_proxy,1600,383391.4893552750,94922.4183959933,0.0009176364,15.89,72.96,856230627
qcd_lattice_proxy,1700,452089.2414997120,98516.6905926123,0.0025475211,15.89,72.96,911184776
qcd_lattice_proxy,1800,522127.8135258561,102053.9303223734,0.0024060707,15.89,72.96,981370705
qcd_lattice_proxy,1900,592975.4984153743,105565.5555872473,0.0012404128,15.89,72.97,1053529024
