problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
hubbard_hts_core,0,-25.3327027517,99.7079476457,-0.0400000000,19.46,67.89,2732990
hubbard_hts_core,100,-2451.4123879353,9934.2996379759,0.0081188119,19.46,67.90,64882555
hubbard_hts_core,200,-4724.5076812523,19659.1815747055,0.0046766169,19.46,67.90,119884321
hubbard_hts_core,300,-6808.2110964872,29302.6643065477,-0.0007308970,19.46,67.90,174596786
hubbard_hts_core,400,-8530.9327066274,38826.6333438222,-0.0010972569,19.46,67.91,230327631
hubbard_hts_core,500,-9785.9948651306,48223.7610279538,-0.0002794411,19.46,67.90,282376567
hubbard_hts_core,600,-10161.9532435754,57454.5108737258,0.0020299501,19.46,67.92,339101062
hubbard_hts_core,700,-8399.7725360135,66429.8916707475,0.0021968616,19.46,67.91,391744628
hubbard_hts_core,800,-2332.7247023032,75040.3018557645,0.0006991261,19.46,67.91,455847773
hubbard_hts_core,900,11814.6690405440,83221.9392671542,-0.0004661487,19.46,67.92,514311248
hubbard_hts_core,1000,36851.8126760151,90973.9205415079,-0.0011388611,19.46,67.91,570580904
hubbard_hts_core,1100,72291.8313531394,98299.1524595576,-0.0016893733,19.46,67.91,624440439
hubbard_hts_core,1200,117492.5124370022,105231.4488643268,-0.0023147377,19.46,67.91,677842925
hubbard_hts_core,1300,171059.7311766527,111853.8147306630,-0.0026594927,19.46,67.91,731696660
hubbard_hts_core,1400,232362.2082232313,118179.4199893170,-0.0026552463,19.46,67.91,784923116
hubbard_hts_core,1500,299221.7283896144,124254.9600090182,-0.0012791472,19.46,67.91,840258581
hubbard_hts_core,1600,372047.0811679452,130128.8007914095,-0.0007245472,19.46,67.91,896338257
hubbard_hts_core,1700,449428.9694101125,135873.8776394879,-0.0009876543,19.46,67.91,949186143
hubbard_hts_core,1800,529480.0676372427,141543.1338851580,-0.0013659078,19.46,67.82,1005158438
hubbard_hts_core,1900,610844.0390047064,147173.5808651521,-0.0011783272,19.46,67.82,1058876214
hubbard_hts_core,2000,692631.7203196476,152787.7536017250,-0.0013093453,19.46,67.82,1112635549
hubbard_hts_core,2100,774576.8195894039,158396.0984008047,-0.0015801999,19.46,67.83,1168468485
hubbard_hts_core,2200,856623.4894955960,164004.9364296283,-0.0011812812,19.46,67.83,1223150140
hubbard_hts_core,2300,938628.1993568778,169622.9170062479,-0.0008604954,19.46,67.83,1277999506
hubbard_hts_core,2400,1020588.3524773844,175241.3776704389,-0.0008579758,19.46,67.83,1332055641
hubbard_hts_core,2500,1102668.0031888464,180854.0404636000,-0.0003198721,19.46,67.83,1384706047
hubbard_hts_core,2600,1184763.8047355812,186466.3728712836,-0.0006843522,19.46,67.83,1441665482
hubbard_hts_core,2700,1266799.9854127853,192079.9176118617,-0.0010218438,19.46,67.82,1495373388
qcd_lattice_proxy,0,-13.4302643999,80.6743673463,-0.0123456790,19.46,67.78,834579
qcd_lattice_proxy,100,-1342.5513610857,7968.9418456287,0.0023224545,19.46,67.55,57408935
qcd_lattice_proxy,200,-2504.1543443977,15727.5448640154,0.0069406056,19.46,67.51,114051810
qcd_lattice_proxy,300,-3507.4145767386,23397.0520978553,-0.0035683524,19.46,67.44,170445666
qcd_lattice_proxy,400,-4151.9349054425,30940.5767620948,-0.0036021058,19.46,67.44,225809811
qcd_lattice_proxy,500,-4182.2018802083,38346.5291974189,-0.0024888495,19.46,67.43,280098697
qcd_lattice_proxy,600,-3143.2581045032,45493.3302217902,-0.0040878371,19.46,67.41,334111552
qcd_lattice_proxy,700,134.8073673961,52327.1105806181,-0.0032933552,19.46,67.41,388204168
qcd_lattice_proxy,800,8028.8624579713,58711.5661253685,-0.0023581634,19.46,67.41,444448943
qcd_lattice_proxy,900,24998.1882587725,64535.7048031954,-0.0000685110,19.46,67.41,497775879
qcd_lattice_proxy,1000,53530.4968357184,69855.2645388427,0.0008263342,19.46,67.41,551310745
qcd_lattice_proxy,1100,93559.0261743740,74721.4726748191,0.0014240701,19.46,67.41,605536620
qcd_lattice_proxy,1200,142029.8238773366,79227.5501443485,0.0015316454,19.46,67.40,657613716
qcd_lattice_proxy,1300,195663.7860853985,83457.2277358470,0.0011482146,19.46,67.40,710088062
qcd_lattice_proxy,1400,253925.9622932329,87455.0021710732,0.0006785277,19.46,67.40,764624057
qcd_lattice_proxy,1500,316792.1546957220,91256.3831456642,0.0013077701,19.46,67.40,826827522
qcd_lattice_proxy,1600,383391.4893552750,94922.4183959933,0.0009176364,19.46,67.41,888624797
qcd_lattice_proxy,1700,452089.2414997120,98516.6905926123,0.0025475211,19.46,67.41,940729963
qcd_lattice_proxy,1800,522127.8135258561,102053.9303223734,0.0024060707,19.46,67.40,995329058
qcd_lattice_proxy,1900,592975.4984153743,105565.5555872473,0.0012404128,19.46,67.40,1049921534
qcd_lattice_proxy,2000,664079.9767787742,109065.9701310677,0.0015239294,19.46,67.40,1100971930
