problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
qcd_lattice_proxy,1400,253925.9622932329,87455.0021710732,0.0006785277,17.77,62.21,717241675
qcd_lattice_proxy,1500,316792.1546957220,91256.3831456642,0.0013077701,17.77,62.21,767754503
qcd_lattice_proxy,1600,383391.4893552750,94922.4183959933,0.0009176364,17.77,62.21,817352982
qcd_lattice_proxy,1700,452089.2414997120,98516.6905926123,0.0025475211,17.77,62.21,869879990
qcd_lattice_proxy,1800,522127.8135258561,102053.9303223734,0.0024060707,17.77,62.21,927530608
qcd_lattice_proxy,1900,592975.4984153743,105565.5555872473,0.0012404128,17.77,62.15,980127476
qcd_lattice_proxy,2000,664079.9767787742,109065.9701310677,0.0015239294,17.77,62.15,1031393714
qcd_lattice_proxy,2100,735070.0408036304,112566.2483598313,0.0016276788,17.77,62.15,1081612342
quantum_field_noneq,0,-18.0598910809,63.6972204345,-0.1250000000,17.77,62.15,561050
quantum_field_noneq,100,-2020.2454942677,6233.9620520749,-0.0126856436,17.77,62.15,50175578
quantum_field_noneq,200,-4000.0916051784,12325.0187002725,-0.0020211443,17.77,62.17,107799906
quantum_field_noneq,300,-5861.9630560513,18320.2644239003,-0.0020764120,17.77,62.17,169727244
quantum_field_noneq,400,-7520.7121781997,24156.1845952361,-0.0012468828,17.77,62.19,224147572
quantum_field_noneq,500,-8725.8612003430,29753.2637047355,-0.0016841317,17.77,62.19,281007330
quantum_field_noneq,600,-9064.6413370327,35067.5474781101,-0.0020278702,17.77,62.17,335262998
quantum_field_noneq,700,-7690.2392350140,40008.8849909592,-0.0057061341,17.77,62.16,392645766
quantum_field_noneq,800,-2869.1610235086,44498.8707575835,-0.0042134831,17.77,62.16,455399034
quantum_field_noneq,900,8231.9865907649,48470.6671399096,-0.0054453385,17.77,62.16,508544692
quantum_field_noneq,1000,28388.3884154574,51918.1422266795,-0.0071178821,17.77,62.16,562872640
quantum_field_noneq,1100,56098.5033582184,54940.0668969342,-0.0068119891,17.77,62.13,623914138
quantum_field_noneq,1200,89023.3255162685,57647.8397891297,-0.0043973772,17.77,62.14,695943706
quantum_field_noneq,1300,125835.1475869047,60125.2317653988,-0.0036029977,17.77,62.22,754419934
quantum_field_noneq,1400,165719.5810176305,62440.9934193740,-0.0025874375,17.77,62.25,807452832
quantum_field_noneq,1500,207712.0604430040,64650.2075685346,-0.0023734177,17.77,62.25,863276000
quantum_field_noneq,1600,250889.0539643817,66817.6731739472,-0.0024594004,17.77,62.25,924489688
quantum_field_noneq,1700,294396.5912071934,68979.6820018895,-0.0015432099,17.77,62.25,975144176
quantum_field_noneq,1800,338095.7647421951,71145.3264608656,-0.0012146030,17.77,62.25,1025608774
quantum_field_noneq,1900,381789.1082115883,73304.7803187163,-0.0008876907,17.77,62.25,1077291012
quantum_field_noneq,2000,425579.0607619419,75452.1696923480,0.0006871564,17.77,62.26,1131601820
dense_nuclear_proxy,0,-14.7688562483,71.8207761851,0.1111111111,17.77,62.23,755250
dense_nuclear_proxy,100,-1352.3884446660,7161.1549629995,-0.0019251925,17.77,62.25,59972498
dense_nuclear_proxy,200,-2456.7500389369,14156.8299958362,0.0042841349,17.78,62.25,116490626
dense_nuclear_proxy,300,-3306.1145064668,21083.4317267321,0.0029531192,17.78,62.26,171343395
dense_nuclear_proxy,400,-3672.6239682377,27917.3108005749,0.0052646162,17.78,62.31,241324232
dense_nuclear_proxy,500,-3149.5405433738,34645.4096688828,0.0068196939,17.78,62.32,307453640
dense_nuclear_proxy,600,-1260.8877780095,41238.8362269121,0.0024496210,17.78,62.32,361443258
dense_nuclear_proxy,700,3710.0841949007,47621.9625166280,0.0015057854,17.78,62.29,413185506
dense_nuclear_proxy,800,14348.3468382441,53762.7383480573,0.0021500902,17.78,62.30,472555244
dense_nuclear_proxy,900,34190.3459470686,59595.1078499447,0.0012640276,17.78,62.30,539765392
dense_nuclear_proxy,1000,66840.1267052912,65103.8417709854,0.0001665002,17.78,62.33,593413600
dense_nuclear_proxy,1100,114529.1155586927,70295.0359774016,-0.0003279847,17.78,62.36,645195588
dense_nuclear_proxy,1200,172541.8369720060,75270.9173196333,-0.0003006754,17.78,62.36,709124366
dense_nuclear_proxy,1300,236806.5864386440,80093.6085807632,-0.0001494577,17.78,62.37,763018854
dense_nuclear_proxy,1400,305855.7591893841,84799.8432389312,0.0010904909,17.78,62.42,818604172
dense_nuclear_proxy,1500,378455.8338230205,89431.3402919353,0.0002960989,17.78,62.47,872839250
dense_nuclear_proxy,1600,453950.3020558951,94007.5569700213,0.0002429037,17.78,62.53,925698008
dense_nuclear_proxy,1700,529776.7952500964,98571.4214324041,0.0003266053,17.78,62.54,976873907
dense_nuclear_proxy,1800,605781.0424895976,103134.7101854401,0.0001850824,17.78,62.54,1029234845
dense_nuclear_proxy,1900,681905.4802449596,107693.3584947739,-0.0001315097,17.78,62.54,1082380323
dense_nuclear_proxy,2000,758316.8419475855,112246.5075584956,-0.0000971736,17.78,62.58,1135460051
quantum_chemistry_proxy,0,-25.1829470096,55.8853476137,-0.1428571429,17.78,62.62,593440
quantum_chemistry_proxy,100,-2202.9582960828,5596.4973615050,0.0222772277,17.78,62.66,52336888
quantum_chemistry_proxy,200,-4370.3051128700,11093.5129127422,0.0159914712,17.78,62.69,105410186
quantum_chemistry_proxy,300,-6371.5556341643,16528.9794899902,0.0079496915,17.78,62.74,157610525
quantum_chemistry_proxy,400,-8064.5772827217,21899.4092183043,0.0032062700,17.78,62.75,210015053
quantum_chemistry_proxy,500,-9266.1324697096,27197.4270508930,0.0034930140,17.78,62.77,264557681
quantum_chemistry_proxy,600,-9285.6031890364,32382.5956008769,0.0013073449,17.78,62.79,317979859
quantum_chemistry_proxy,700,-7112.9961865632,37422.2589536941,0.0014265335,17.78,62.81,369721027
quantum_chemistry_proxy,800,-909.7942520016,42294.9485122607,0.0002229356,17.78,62.84,421231995
quantum_chemistry_proxy,900,10671.7042958516,46975.7423567764,0.0002774695,17.78,62.84,478413133
quantum_chemistry_proxy,1000,27507.4251044129,51478.0797658553,0.0009633224,17.78,62.86,532300572
quantum_chemistry_proxy,1100,48523.5480413490,55825.9311492352,0.0003892565,17.78,62.88,584505870
quantum_chemistry_proxy,1200,73417.5265026903,60041.1089030087,0.0009813251,17.78,62.92,637723398
quantum_chemistry_proxy,1300,102324.8382846608,64151.3477078741,-0.0007137367,17.78,62.93,692148936
quantum_chemistry_proxy,1400,134418.5166636288,68192.6827458899,-0.0002039360,17.78,62.94,747939204
quantum_chemistry_proxy,1500,167367.7945823471,72212.0299220352,-0.0001189683,17.78,62.94,803065652
quantum_chemistry_proxy,1600,200408.8596335632,76224.6590616470,0.0019630588,17.78,62.95,857396360
quantum_chemistry_proxy,1700,233512.5634308616,80235.5445130608,0.0016796842,17.78,62.95,915626218
quantum_chemistry_proxy,1800,266609.5004415903,84247.2127771857,0.0015665900,17.78,62.97,972621526
quantum_chemistry_proxy,1900,299643.3441109832,88260.8693631577,0.0012587360,17.78,62.97,1027613135
quantum_chemistry_proxy,2000,332686.2149710169,92275.7711181127,0.0020168487,17.78,62.97,1078903393
quantum_chemistry_proxy,2100,365840.9699513367,96286.8675503502,0.0019378527,17.78,62.97,1129593571
spin_liquid_exotic,0,-28.5541747420,119.7880743937,-0.0333333333,17.78,62.97,583560
spin_liquid_exotic,100,-2605.9297517847,11999.8481643394,0.0097359736,17.78,62.98,52746388
spin_liquid_exotic,200,-4947.3223834215,23807.7995778206,0.0059701493,17.78,62.98,106104767
spin_liquid_exotic,300,-6949.5549898785,35533.5471282808,0.0106312292,17.78,63.00,161721685
spin_liquid_exotic,400,-8270.6091837364,47157.6326690737,0.0075644223,17.78,63.00,215466223
spin_liquid_exotic,500,-8430.0887214362,58649.5566558980,0.0053559548,17.78,63.01,268369631
spin_liquid_exotic,600,-6433.7926806660,69962.7022033234,0.0050748752,17.78,63.03,319790319
spin_liquid_exotic,700,106.1643284872,81018.4819441494,0.0031859249,17.78,63.02,376358457
spin_liquid_exotic,800,16395.7734791934,91726.9412964144,0.0013732834,17.78,63.02,428916016
spin_liquid_exotic,900,51877.6970803930,101989.2236332828,0.0005364410,17.78,63.02,482042404
spin_liquid_exotic,1000,114099.9863809984,111784.9729966794,0.0003829504,17.78,63.02,534995322
spin_liquid_exotic,1100,203357.7818677055,121181.0647585239,0.0010899183,17.78,63.02,585965030
spin_liquid_exotic,1200,309329.6401617076,130349.8444528419,0.0012073272,17.78,63.02,635816098
spin_liquid_exotic,1300,424159.1357799137,139390.6559140848,0.0021009480,17.78,63.02,690036277
spin_liquid_exotic,1400,542557.0628256159,148376.2119351147,0.0019271949,17.78,63.02,742351585
spin_liquid_exotic,1500,662998.7618635222,157331.1103956706,0.0005329780,17.78,63.02,793495533
spin_liquid_exotic,1600,785034.5836844844,166258.5489405697,-0.0001353321,17.78,63.02,844992941
spin_liquid_exotic,1700,907781.4524974503,175169.7023974917,0.0006466784,17.78,63.02,897121589
spin_liquid_exotic,1800,1030687.1765603108,184076.0367533702,0.0010272071,17.78,63.03,948958038
spin_liquid_exotic,1900,1153826.0560884932,192983.2969262509,0.0010433105,17.78,63.05,1001016196
spin_liquid_exotic,2000,1277223.6286813356,201890.0521970877,0.0017741129,17.78,63.06,1052755544
spin_liquid_exotic,2100,1400770.2691793761,210805.1516375025,0.0016024116,17.78,63.06,1104582462
spin_liquid_exotic,2200,1524853.9383292848,219715.6051060735,0.0015598970,17.78,63.06,1157535301
spin_liquid_exotic,2300,1649906.1719959055,228599.6371116498,0.0015500507,17.78,63.06,1211839379
spin_liquid_exotic,2400,1776768.2020627207,237464.3962105277,0.0011870054,17.78,63.06,1263316927
spin_liquid_exotic,2500,1904931.6441878327,246318.0018008999,0.0008929761,17.78,63.06,1315660685
topological_correlated_materials,0,-31.4427969816,120.7571940720,-0.1074380165,17.78,63.04,574120
topological_correlated_materials,100,-3229.9325415647,12060.0429166833,-0.0040094919,17.78,63.03,54334578
topological_correlated_materials,200,-6192.5505941179,23875.9360255660,-0.0089223305,17.78,63.03,105687217
topological_correlated_materials,300,-8693.9321499182,35569.5783889751,-0.0049147470,17.78,63.03,157758065
topological_correlated_materials,400,-10311.4887859878,47086.8916622624,-0.0044722903,17.78,63.03,211006163
topological_correlated_materials,500,-10161.2456460829,58360.5425245571,-0.0030847396,17.78,63.03,264050961
topological_correlated_materials,600,-7062.1262220648,69365.8986671749,-0.0039740928,17.78,63.03,316450849
topological_correlated_materials,700,2581.9294687038,79968.8756241883,-0.0025819078,17.78,63.03,366795578
topological_correlated_materials,800,24678.1464958423,90071.9218535477,-0.0050453462,17.78,63.03,418599806
topological_correlated_materials,900,63696.2247895402,99641.4515607284,-0.0052558681,17.78,63.02,469310964
topological_correlated_materials,1000,120233.6455233058,108725.3207596096,-0.0047142940,17.78,63.02,520144772
topological_correlated_materials,1100,190909.9361255299,117445.9557911117,-0.0035354786,17.78,63.02,570119121
topological_correlated_materials,1200,270038.8378781593,125954.4337196464,-0.0024291052,17.78,63.02,620265509
topological_correlated_materials,1300,354202.7558856035,134331.8152736819,-0.0017596128,17.78,63.02,671069667
topological_correlated_materials,1400,441615.3451447011,142619.5925645441,-0.0009497348,17.78,63.02,722058535
topological_correlated_materials,1500,531206.5877027620,150841.2595696868,-0.0017674168,17.78,63.02,776091583
topological_correlated_materials,1600,622893.8836857097,158993.9492278846,-0.0028133243,17.78,63.02,826652382
topological_correlated_materials,1700,716476.7602463687,167106.6113135505,-0.0037556906,17.78,63.02,876907430
topological_correlated_materials,1800,810849.4903205393,175210.2935680061,-0.0035746899,17.78,63.02,927427478
topological_correlated_materials,1900,905717.4937723988,183290.3873566964,-0.0036822725,17.78,63.02,978800266
topological_correlated_materials,2000,1001806.0852338189,191332.6737065119,-0.0032421806,17.78,63.01,1029177155
topological_correlated_materials,2100,1098962.0178475631,199357.0770038932,-0.0023876863,17.78,63.01,1081622993
topological_correlated_materials,2200,1196262.6086323578,207377.6294046356,-0.0020989708,17.78,63.01,1133227291
topological_correlated_materials,2300,1293638.9161061135,215396.7423724158,-0.0021298681,17.78,63.01,1184145989
topological_correlated_materials,2400,1390935.2337464390,223420.8920391573,-0.0025024009,17.78,63.01,1237091828
correlated_fermions_non_hubbard,0,-26.3955140200,89.7732559046,0.1555555556,17.78,63.01,603370
correlated_fermions_non_hubbard,100,-2635.7066368295,8958.1587714538,0.0063806381,17.78,63.02,51851168
correlated_fermions_non_hubbard,200,-5071.2146551870,17725.6312966879,0.0099502488,17.78,63.02,101990186
correlated_fermions_non_hubbard,300,-7276.2418606194,26407.6168432826,-0.0014027316,17.78,63.02,152053025
correlated_fermions_non_hubbard,400,-9070.8951285472,34993.0199688260,-0.0034358548,17.78,63.02,203390493
correlated_fermions_non_hubbard,500,-10126.3490264067,43420.0469223896,0.0005766245,17.78,63.02,256379071
correlated_fermions_non_hubbard,600,-9599.7252264916,51628.9610134382,0.0011462378,17.78,63.02,307147629
correlated_fermions_non_hubbard,700,-6559.4435638844,59615.9641292675,0.0004121097,17.78,63.02,358373148
correlated_fermions_non_hubbard,800,2175.4481301413,67240.1974348572,0.0008600361,17.78,63.02,408964626
correlated_fermions_non_hubbard,900,21825.8032435768,74419.3640507236,-0.0007892465,17.78,63.03,460197224
correlated_fermions_non_hubbard,1000,55394.7495636092,81139.9999243122,-0.0005106005,17.78,63.03,514321872
correlated_fermions_non_hubbard,1100,100623.1021846804,87479.5631588585,0.0001614694,17.78,63.04,565237551
correlated_fermions_non_hubbard,1200,157380.7759662143,93528.0369783975,-0.0014802479,17.78,63.04,616643639
correlated_fermions_non_hubbard,1300,220824.5464939902,99386.4584833751,-0.0018788966,17.78,63.04,669311927
correlated_fermions_non_hubbard,1400,287830.6828296836,105136.5926119351,-0.0017447855,17.78,63.04,719429985
correlated_fermions_non_hubbard,1500,357205.1046685039,110808.8364145774,-0.0027241099,17.78,63.04,770201313
correlated_fermions_non_hubbard,1600,428429.8436480651,116419.5845979534,-0.0018599486,17.78,63.04,823689772
correlated_fermions_non_hubbard,1700,501779.9543389074,121957.8090143547,-0.0030570253,17.78,63.04,877783060
correlated_fermions_non_hubbard,1800,577210.8709350905,127431.2550226181,-0.0036029366,17.78,63.04,928146848
correlated_fermions_non_hubbard,1900,654509.6228803864,132857.2341200326,-0.0020573967,17.78,63.04,980055686
correlated_fermions_non_hubbard,2000,732260.5022705842,138279.4869053345,-0.0022877450,17.78,63.06,1037597654
correlated_fermions_non_hubbard,2100,809947.6747751336,143708.9664936418,-0.0020625099,17.78,63.08,1102236652
correlated_fermions_non_hubbard,2200,887350.4746642073,149150.4917299101,-0.0018476450,17.78,63.12,1161815440
correlated_fermions_non_hubbard,2300,964573.8778345771,154597.2963720336,-0.0022019412,17.78,63.12,1218403358
multi_state_excited_chemistry,0,-29.3515748014,80.8859871435,-0.0617283951,17.78,63.10,794600
multi_state_excited_chemistry,100,-2987.7817595629,8107.1147533052,-0.0118567412,17.78,63.10,67883408
multi_state_excited_chemistry,200,-5813.2936862244,16077.4512549424,-0.0076776611,17.78,63.10,130013675
multi_state_excited_chemistry,300,-8369.5471331835,23997.7902202427,-0.0025019482,17.78,63.10,185287074
multi_state_excited_chemistry,400,-10703.4596162645,31869.3978118794,0.0028632123,17.78,63.10,237948582
multi_state_excited_chemistry,500,-12611.8855605052,39688.3883994183,0.0000246421,17.78,63.10,288999800
multi_state_excited_chemistry,600,-13817.1983217290,47435.7169985818,0.0002670446,17.78,63.10,338222038
multi_state_excited_chemistry,700,-13830.4044175484,55075.1934496787,0.0006516264,17.78,63.10,390737437
multi_state_excited_chemistry,800,-11189.7083832131,62554.7573060481,0.0026047687,17.78,63.10,441443635
multi_state_excited_chemistry,900,-3355.6106769070,69837.5056841720,0.0032748250,17.78,63.10,493766493
multi_state_excited_chemistry,1000,13446.6326062968,76882.2993870563,0.0030216697,17.78,63.10,543756491
multi_state_excited_chemistry,1100,40030.8096522092,83687.5347457912,0.0022538433,17.78,63.10,595385240
multi_state_excited_chemistry,1200,75916.6738909512,90282.2958843079,0.0015110864,17.78,63.10,647489648
multi_state_excited_chemistry,1300,119845.6384845539,96721.9984448502,0.0007876183,17.78,63.10,700017836
multi_state_excited_chemistry,1400,169504.1552786312,103066.7104940883,0.0010662578,17.78,63.10,750018304
multi_state_excited_chemistry,1500,221446.8692953011,109374.9606479229,0.0009458715,17.78,63.10,801733253
multi_state_excited_chemistry,1600,274075.9152058376,115666.9282558277,0.0006862995,17.78,63.10,851692611
multi_state_excited_chemistry,1700,326828.6303548760,121953.8114606067,0.0012701316,17.78,63.10,901476339
multi_state_excited_chemistry,1800,379516.0963754108,128241.3089481026,0.0009939608,17.78,63.10,952008377
multi_state_excited_chemistry,1900,432166.1297012526,134532.2972116506,0.0012923672,17.78,63.10,1001584006
multi_state_excited_chemistry,2000,484841.7208314848,140822.9187507193,0.0022026024,17.78,63.10,1052412454
multi_state_excited_chemistry,2100,537585.2182397230,147111.3790207234,0.0017804573,17.78,63.10,1103107722
multi_state_excited_chemistry,2200,590509.9493193902,153395.6660663908,0.0016771277,17.78,63.10,1153877000
bosonic_multimode_systems,0,-13.0256521459,79.7104409280,-0.1000000000,17.78,63.10,571440
bosonic_multimode_systems,100,-1170.0845539660,7927.2132661445,-0.0123762376,17.78,63.10,51094688
bosonic_multimode_systems,200,-2244.5736198324,15689.8027929214,-0.0083333333,17.78,63.10,100987116
bosonic_multimode_systems,300,-3191.0313480650,23354.7491068871,-0.0049833887,17.78,63.10,149994315
bosonic_multimode_systems,400,-3913.9755504622,30881.2892958429,0.0007481297,17.78,63.10,199328293
bosonic_multimode_systems,500,-4248.8844185714,38253.2449049023,0.0026946108,17.78,63.10,249376301
bosonic_multimode_systems,600,-3986.0081556123,45429.9363274680,0.0047836938,17.78,63.10,301245599
bosonic_multimode_systems,700,-2327.0359127413,52287.1385799341,0.0044579173,17.78,63.10,351520848
bosonic_multimode_systems,800,1821.1660750516,58760.3534872903,0.0034956305,17.78,63.10,402917286
bosonic_multimode_systems,900,11146.7966928560,64733.3740250768,0.0036348502,17.78,63.10,453199124
bosonic_multimode_systems,1000,28824.0296986644,70097.9376144774,0.0027972028,17.78,63.10,504132803
bosonic_multimode_systems,1100,56678.5542002709,74922.9451900081,0.0012261580,17.78,63.10,555564641
bosonic_multimode_systems,1200,91776.4047378491,79397.3057195237,0.0018318068,17.78,63.10,606411249
bosonic_multimode_systems,1300,130576.6433081051,83693.4774681887,0.0011721752,17.78,63.10,657134207
bosonic_multimode_systems,1400,170761.4076235276,87908.2161962871,0.0014275517,17.78,63.10,707360756
bosonic_multimode_systems,1500,211854.2166934148,92073.1732403851,0.0007994670,17.78,63.10,758196434
bosonic_multimode_systems,1600,253518.4202034671,96201.3799671854,0.0009056839,17.78,63.10,808074852
bosonic_multimode_systems,1700,295466.0527657963,100312.6934533613,0.0004409171,17.78,63.10,859453780
bosonic_multimode_systems,1800,337385.7212546346,104427.4276017153,0.0006107718,17.78,63.10,909647709
bosonic_multimode_systems,1900,379442.2823773148,108532.3254381899,-0.0002104156,17.78,63.10,961875417
bosonic_multimode_systems,2000,421466.8287046707,112635.2097824739,-0.0012368816,17.78,63.10,1013603815
bosonic_multimode_systems,2100,463529.3185977801,116731.2397411839,-0.0015468824,17.78,63.10,1064364703
multiscale_nonlinear_field_models,0,-34.5803351224,95.6257900636,-0.0625000000,17.78,63.10,589170
multiscale_nonlinear_field_models,100,-3294.7838715558,9499.9429147919,-0.0094884488,17.78,63.10,52026978
multiscale_nonlinear_field_models,200,-6408.6330362848,18772.2249286919,-0.0060116086,17.78,63.10,105553686
multiscale_nonlinear_field_models,300,-9349.3121140779,27933.0556970090,-0.0100359911,17.78,63.10,156330574
multiscale_nonlinear_field_models,400,-11921.9537090867,36965.5890250939,-0.0052992519,17.78,63.09,209423463
multiscale_nonlinear_field_models,500,-13871.4139949148,45848.1903430546,-0.0035345975,17.78,63.10,259738991
multiscale_nonlinear_field_models,600,-14625.5768021550,54514.9029940014,-0.0020105380,17.78,63.10,311145249
multiscale_nonlinear_field_models,700,-13020.3973254035,62869.7837013699,-0.0019020447,17.78,63.10,362658287
multiscale_nonlinear_field_models,800,-7188.6110140278,70803.0027761790,-0.0030950895,17.78,63.10,414576386
multiscale_nonlinear_field_models,900,6836.6556048393,78185.5202562408,-0.0033296337,17.78,63.10,464950834
multiscale_nonlinear_field_models,1000,31709.6553370031,85017.5465905411,-0.0016858142,17.78,63.10,519764472
multiscale_nonlinear_field_models,1100,69712.5380660297,91269.5418917291,-0.0026869513,17.78,63.10,571483880
multiscale_nonlinear_field_models,1200,120914.7460745708,96980.6447069174,-0.0031570913,17.78,63.10,623615249
multiscale_nonlinear_field_models,1300,184734.4849992396,102248.2006634385,-0.0025301050,17.78,63.10,675023167
multiscale_nonlinear_field_models,1400,258682.2473759435,107191.6630338129,-0.0037770640,17.78,63.10,725816655
multiscale_nonlinear_field_models,1500,339351.9574595868,111914.8974876100,-0.0031229181,17.78,63.10,776658073
multiscale_nonlinear_field_models,1600,423830.6704201933,116484.3033574724,-0.0033182386,17.78,63.10,828114071
multiscale_nonlinear_field_models,1700,512420.5638540051,120932.4544689165,-0.0032823829,17.78,63.10,879730270
multiscale_nonlinear_field_models,1800,602031.0212910613,125363.3683686329,-0.0034240237,17.78,63.10,929724008
multiscale_nonlinear_field_models,1900,691848.3545285512,129796.0938842743,-0.0040877608,17.78,63.10,979669546
multiscale_nonlinear_field_models,2000,781769.1166673803,134224.0378049266,-0.0043103448,17.78,63.10,1030434555
multiscale_nonlinear_field_models,2100,871675.8287001309,138654.0295238938,-0.0043134222,17.78,63.09,1082099783
multiscale_nonlinear_field_models,2200,961401.6969941224,143077.5646579569,-0.0032560957,17.78,63.09,1133809321
far_from_equilibrium_kinetic_lattices,0,-25.1129938248,98.5435972367,0.0101010101,17.78,63.09,602320
far_from_equilibrium_kinetic_lattices,100,-2422.1392523168,9752.2062647263,0.0027002700,17.78,63.09,51051509
far_from_equilibrium_kinetic_lattices,200,-4653.5259825930,19239.1402732591,0.0022614202,17.78,63.09,101164677
far_from_equilibrium_kinetic_lattices,300,-6719.9039369684,28561.5701023189,-0.0002349072,17.78,63.09,152907225
far_from_equilibrium_kinetic_lattices,400,-8454.7455659262,37759.2819653573,0.0037532432,17.78,63.09,204583763
far_from_equilibrium_kinetic_lattices,500,-9453.0738776762,46697.9507828155,0.0001008085,17.78,63.09,259192862
far_from_equilibrium_kinetic_lattices,600,-9048.4857175355,55309.2317559180,0.0008571573,17.78,63.09,310815390
far_from_equilibrium_kinetic_lattices,700,-6193.6866708164,63540.7540884799,0.0025216502,17.78,63.09,360424388
far_from_equilibrium_kinetic_lattices,800,1645.4516159200,71286.7095762406,0.0035939924,17.78,63.09,409614216
far_from_equilibrium_kinetic_lattices,900,18154.6178183009,78422.2070033942,0.0058184509,17.78,63.09,459658255
far_from_equilibrium_kinetic_lattices,1000,43751.7059963041,84985.9322144005,0.0043290043,17.78,63.09,512587163
far_from_equilibrium_kinetic_lattices,1100,78355.0681964493,90979.8738090855,0.0053486729,17.78,63.09,567249311
far_from_equilibrium_kinetic_lattices,1200,123394.4969974234,96458.8067865366,0.0048528583,17.78,63.09,623005329
far_from_equilibrium_kinetic_lattices,1300,177037.9162171887,101509.1297120987,0.0056910380,17.78,63.09,675249967
far_from_equilibrium_kinetic_lattices,1400,236527.6431334964,106239.2500805741,0.0063374646,17.78,63.09,726250416
far_from_equilibrium_kinetic_lattices,1500,301054.4874834358,110700.4335279019,0.0062517244,17.78,63.09,775623284
