problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
far_from_equilibrium_kinetic_lattices,1700,-412.9696425348,164128.2366900040,0.0056591785,16.30,64.23,875392948
far_from_equilibrium_kinetic_lattices,1800,-437.2539037382,173781.2749198986,0.0055244281,16.30,64.23,927890123
far_from_equilibrium_kinetic_lattices,1900,-461.7031664597,183442.6113336284,0.0055632602,16.30,64.23,978469568
far_from_equilibrium_kinetic_lattices,2000,-486.1412266729,193095.7958230230,0.0057395545,16.30,64.23,1036139313
far_from_equilibrium_kinetic_lattices,2100,-510.6289992667,202761.9075068252,0.0056971428,16.30,64.23,1085925028
far_from_equilibrium_kinetic_lattices,2200,-535.1233241086,212436.7444909425,0.0046214072,16.30,64.23,1136526113
far_from_equilibrium_kinetic_lattices,2300,-559.3731926189,222114.7663788618,0.0049297846,16.30,64.23,1186693058
multi_correlated_fermion_boson_networks,0,-0.2587050678,99.7011497542,-0.0800000000,16.30,64.23,585190
multi_correlated_fermion_boson_networks,100,-26.0251168377,9964.9166586435,-0.0138613861,16.30,64.23,52270555
multi_correlated_fermion_boson_networks,200,-51.1556973542,19786.6599781349,-0.0135323383,16.30,64.23,103257130
multi_correlated_fermion_boson_networks,300,-76.5214304257,29607.6228973284,-0.0044518272,16.30,64.23,153499875
multi_correlated_fermion_boson_networks,400,-101.8079658906,39429.3689321195,-0.0063840399,16.30,64.23,203456841
multi_correlated_fermion_boson_networks,500,-127.1435072742,49234.2840245558,-0.0070658683,16.30,64.23,254151576
multi_correlated_fermion_boson_networks,600,-152.5539348429,59040.9162460757,-0.0043261231,16.30,64.23,304086051
multi_correlated_fermion_boson_networks,700,-178.2412042662,68865.2181420049,-0.0045363766,16.30,64.21,355193707
multi_correlated_fermion_boson_networks,800,-203.6360130692,78696.2115197188,-0.0042446941,16.30,64.21,406853972
multi_correlated_fermion_boson_networks,900,-228.8924237912,88514.6794550080,-0.0043729190,16.30,64.21,457200757
multi_correlated_fermion_boson_networks,1000,-254.2458146334,98334.0133161077,-0.0046553447,16.30,64.21,507167132
multi_correlated_fermion_boson_networks,1100,-279.8748710968,108167.0581207517,-0.0028882834,16.30,64.21,556919118
multi_correlated_fermion_boson_networks,1200,-305.3627389754,117996.9393389224,-0.0032139883,16.30,64.21,608181223
multi_correlated_fermion_boson_networks,1300,-330.9390252516,127825.1227631722,-0.0028747118,16.30,64.21,658548478
multi_correlated_fermion_boson_networks,1400,-356.4700985336,137650.2599370411,-0.0030692363,16.30,64.21,709341053
multi_correlated_fermion_boson_networks,1500,-381.8523857689,147459.3224103339,-0.0023984011,16.30,64.21,759320789
multi_correlated_fermion_boson_networks,1600,-407.1895057089,157299.2625578167,-0.0028232355,16.30,64.21,811222764
multi_correlated_fermion_boson_networks,1700,-432.8231445782,167132.7697726286,-0.0013756614,16.30,64.21,863091759
multi_correlated_fermion_boson_networks,1800,-458.4276493666,176957.1276270180,-0.0017878956,16.30,64.21,913859824
multi_correlated_fermion_boson_networks,1900,-483.8935643375,186779.1666711277,-0.0026933193,16.30,64.21,966292209
multi_correlated_fermion_boson_networks,2000,-509.2149526343,196602.3735454060,-0.0018490755,16.30,64.21,1016096915
multi_correlated_fermion_boson_networks,2100,-534.3646228458,206421.0861458760,-0.0018943360,16.30,64.21,1067908360
multi_correlated_fermion_boson_networks,2200,-559.7107577714,216239.1875212600,-0.0021353930,16.30,64.21,1118672965
multi_correlated_fermion_boson_networks,2300,-585.3280839583,226071.6480410568,-0.0021555845,16.30,64.21,1168570380
