problem,step,energy,pairing,sign_ratio,cpu_percent,mem_percent,elapsed_ns
far_from_equilibrium_kinetic_lattices,2100,-0.1580784267,0.9254374992,-0.0101010101,22.46,52.36,2140103214
far_from_equilibrium_kinetic_lattices,2200,-0.1844327294,0.9287655101,-0.0101010101,22.46,52.36,2246688149
far_from_equilibrium_kinetic_lattices,2300,-0.1732296288,0.9263678390,-0.0707070707,22.47,52.39,2359997052
multi_correlated_fermion_boson_networks,0,-0.2587059099,0.9970174624,-0.0800000000,22.47,52.22,1045090
multi_correlated_fermion_boson_networks,100,-0.1808710541,0.9434099864,-0.0200000000,22.47,52.24,98126246
multi_correlated_fermion_boson_networks,200,-0.1543115513,0.9432961249,0.1600000000,22.47,52.25,191161142
multi_correlated_fermion_boson_networks,300,-0.1872028509,0.9454113573,0.0600000000,22.47,52.27,281112179
multi_correlated_fermion_boson_networks,400,-0.2100885446,0.9457204235,0.0600000000,22.47,52.30,365998607
multi_correlated_fermion_boson_networks,500,-0.2071656218,0.9461885741,0.0800000000,22.47,52.30,449935355
multi_correlated_fermion_boson_networks,600,-0.1880450568,0.9456413238,0.1400000000,22.47,52.29,533841692
multi_correlated_fermion_boson_networks,700,-0.1772003237,0.9443189461,-0.1200000000,22.47,52.30,621107049
multi_correlated_fermion_boson_networks,800,-0.1764515904,0.9486647099,-0.1000000000,22.47,52.31,710158676
multi_correlated_fermion_boson_networks,900,-0.1740696900,0.9483575446,-0.1400000000,22.47,52.35,803153333
multi_correlated_fermion_boson_networks,1000,-0.1817492825,0.9479767891,-0.0800000000,22.47,52.40,891707640
multi_correlated_fermion_boson_networks,1100,-0.1566830455,0.9478379941,0.0600000000,22.48,52.45,987663956
multi_correlated_fermion_boson_networks,1200,-0.1801735437,0.9461471330,-0.1400000000,22.48,52.54,1079876552
multi_correlated_fermion_boson_networks,1300,-0.1638779848,0.9432722756,0.1400000000,22.48,52.65,1172554909
multi_correlated_fermion_boson_networks,1400,-0.1710257187,0.9447141124,-0.0200000000,22.48,52.71,1264670025
multi_correlated_fermion_boson_networks,1500,-0.1755577024,0.9452907422,-0.1400000000,22.48,52.79,1358420751
multi_correlated_fermion_boson_networks,1600,-0.1988717397,0.9447492355,0.1000000000,22.48,52.85,1450503638
multi_correlated_fermion_boson_networks,1700,-0.1946210132,0.9435553454,0.0800000000,22.48,52.85,1540937105
multi_correlated_fermion_boson_networks,1800,-0.1679854077,0.9433515767,0.0600000000,22.48,52.84,1630747432
multi_correlated_fermion_boson_networks,1900,-0.1811186692,0.9445276360,0.0800000000,22.48,52.84,1724924368
multi_correlated_fermion_boson_networks,2000,-0.1702159685,0.9454352513,0.1200000000,22.48,52.86,1817816204
multi_correlated_fermion_boson_networks,2100,-0.1589309635,0.9461717212,-0.0600000000,22.48,52.89,1903464692
multi_correlated_fermion_boson_networks,2200,-0.1647238169,0.9461414702,-0.1200000000,22.48,52.89,1992274059
multi_correlated_fermion_boson_networks,2300,-0.2020197974,0.9473631638,0.0400000000,22.48,52.90,2082348226
